BiGG,MNXM
h,MNXM1,
nadh,MNXM10
grdp,MNXM100
btal,MNXM1017
mana,MNXM1045
acg5sa,MNXM1062
no2,MNXM107
hdca,MNXM108
oxur,MNXM1088
5fothf,MNXM1091982
5fthf,MNXM1091982
HC00342, MNXM1092518
acon,MNXM1092518
acon_C,MNXM1092518
glu5sa,MNXM1093051
glusemald,MNXM1093051
lgt__S,MNXM1093274
lgt_s,MNXM1093274
3oocoa,MNXM1093448
HC01406,MNXM1093448
o3xooctcoa,MNXM1093448
occoa,MNXM1093479
octcoa,MNXM1093479
tma,MNXM1094294
tmam,MNXM1094294
ppi,MNXM11
HC00832,MNXM1101253
fcl__L,MNXM1101253
fuc,MNXM1101253
uacmam,MNXM1101258
udpacmana,MNXM1101258
agdpcbi,MNXM1101279
gmp,MNXM1101285
2mahmp,MNXM1101289
kdolipid4,MNXM1101307
utp,MNXM1101474
imp,MNXM1101868
unaga,MNXM1101902
arbtn,MNXM1101938
5mta,MNXM1101977
gp4g,MNXM1102064
udp,MNXM1102128
Mlthf,MNXM1102150
xtp,MNXM1102152
ahcys,MNXM1102167
3amp,MNXM1102173
udpgalfur,MNXM1102185
3ump,MNXM1102189
cdp,MNXM1102191
10fthf,MNXM1102376
aps,MNXM1103086
uri,MNXM1103104
r1p,MNXM1103205
gdp,MNXM1103285
dnad,MNXM1103300
cmp,MNXM1103302
dad_5,MNXM1103313
ametam,MNXM1103325
ins,MNXM1103335
frdp,MNXM1103344
aicar,MNXM1103365
gsn,MNXM1103400
itp,MNXM1103428
1ddecg3p,MNXM1103432
3mop,MNXM1103447
pap,MNXM1103458
gtp,MNXM1103553
orot5p,MNXM1103557
ctp,MNXM1103718
25dhpp,MNXM1103734
25drapp,MNXM1103734
xtsn,MNXM1103769
3otdcoa,MNXM1103776
aacoa,MNXM1103802
ap4a,MNXM1103833
alac__S,MNXM1103847
glcur1p,MNXM1103867
M02447,MNXM1103926
Malthx,MNXM1103926
HC01180,MNXM1103932
tagdp__D,MNXM1103932
thf,MNXM1103936
Maltpt,MNXM1104039
gdpddman,MNXM1104155
HC01412,MNXM1104173
td2coa,MNXM1104173
tetdece1coa,MNXM1104173
sucr,MNXM1104180
gdpmann,MNXM1104188
Micit,MNXM1104204
cytd,MNXM1104207
2ommbl,MNXM1104227
accoa,MNXM1104266
b2coa,MNXM1104270
2omhmbl,MNXM1104278
tdcoa,MNXM1104283
btcoa,MNXM1104300
dtdp4d6dm,MNXM1104310
Malt6p,MNXM1104316
stcoa,MNXM1104352
3hadicoa,MNXM1104364
3hadpcoa,MNXM1104364
xmp,MNXM1104385
5mthf,MNXM1104393
preq1,MNXM1104395
lcts,MNXM1104432
ddcacoa,MNXM1104435
prpp,MNXM1104453
sbt6p,MNXM1104463
6pgl,MNXM1104491
dtdp4d6dg,MNXM1104509
allul6p,MNXM1104516
fprica,MNXM1104518
Malttr,MNXM1104527
uacgam,MNXM1104529
dpcoa,MNXM1104543
pram,MNXM1104549
paps,MNXM1104555
idp,MNXM1104559
phaccoa,MNXM1104563
3ohodcoa,MNXM1104572
Mnl,MNXM1104590
M02451,MNXM1104617
Maltttr,MNXM1104617
dc2coa,MNXM1104631
hdd2coa,MNXM1104633
25aics,MNXM1104647
dd2coa,MNXM1104661
prpncoa,MNXM1104673
alaala,MNXM1104679
3hdcoa,MNXM1104681
3odcoa,MNXM1104685
3oddcoa,MNXM1104695
3ohcoa,MNXM1104699
HC01408,MNXM1104699
3hddcoa,MNXM1104711
3ohdcoa,MNXM1104713
hx2coa,MNXM1104717
3hhcoa,MNXM1104721
HC01407,MNXM1104721
3hocoa,MNXM1104724
HC01405,MNXM1104724
3htdcoa,MNXM1104726
kdo2lipid4,MNXM1104740
udpgal,MNXM1104754
cbl1,MNXM1104756
succoa,MNXM1104774
od2coa,MNXM1104783
ump,MNXM1104823
sheme,MNXM1104857
adocbip,MNXM1104880
udpglcur,MNXM1104890
4ahmmp,MNXM1104899
gam1p,MNXM1104944
glc__D,MNXM1105029
ala__D,MNXM1105731
ala__L,MNXM1105732
crn,MNXM1105737
uacmamu,MNXM1105744
adn,MNXM1105760
fadh2,MNXM1105762
glcur,MNXM1105765
acgal1p,MNXM1105799
Man,MNXM1105842
g6p,MNXM1105858
3hbcoa,MNXM1105912
acgal,MNXM1105933
acgam,MNXM1105935
oxadpcoa,MNXM1105939
inost,MNXM1105941
dtdpglu,MNXM1105949
urate,MNXM1105965
adpglc,MNXM1105977
aact,MNXM1106
Malt,MNXM1106000
gdpfuc,MNXM1106003
HC01415,MNXM1106007
c81coa,MNXM1106007
oc2coa,MNXM1106007
tre,MNXM1106022
Metox,MNXM1106044
Man1p,MNXM1106057
g1p,MNXM1106065
gal1p,MNXM1106067
Malcoa,MNXM1106093
inoshp,MNXM1106105
Minohp,MNXM1106105
dtdprmn,MNXM1106112
ppcoa,MNXM1106156
pmtcoa,MNXM1106160
lys__L,MNXM1106164
3hhdcoa,MNXM1106166
HC01397,MNXM1106166
Mal__L,MNXM1107192
uamr,MNXM1107410
fmnh2,MNXM1107623
galct__D,MNXM1107694
galctr__D,MNXM1107694
glcr,MNXM1107695
ocdcea,MNXM1107708
hemeO,MNXM1107744
cit,MNXM1107753
u3hga,MNXM1107764
u3hga_HP,MNXM1107764
his__L,MNXM1107769
asn__L,MNXM1107821
f6p,MNXM1107898
no,MNXM1107902
Mmcoa__S,MNXM1107904
HC00664,MNXM1107945
adphep_DD,MNXM1107947
3hcinnm,MNXM1107995
nicrnt,MNXM1108016
h2,MNXM1108018
rib__D,MNXM1108051
13dpg,MNXM1108073
etoh,MNXM1108092
ppp9,MNXM1108136
2dr1p,MNXM1108138
gal,MNXM1108175
asp__L,MNXM1108206
3sala,MNXM1108289
adphep_LD,MNXM1108522
gal_bD,MNXM112
pro__L,MNXM114
2aobut,MNXM114087
sucorn,MNXM1152
slnt,MNXM1157
2mecdp,MNXM1168
urea,MNXM117
3dhgulnp,MNXM1170
4pasp,MNXM1177
5aprbu,MNXM1178
ptrc,MNXM118
ara5p,MNXM1184
ppgpp,MNXM1189
Mpt,MNXM1193
23dhmp,MNXM1202
sucbz,MNXM1212
Mercppyr,MNXM1214
2dda7p,MNXM1219
5prdmbz,MNXM1224
galt,MNXM1233
xu5p__L,MNXM1238
spmd,MNXM124
HC00250,MNXM124865
h2s,MNXM124865
12ppd__S,MNXM1255
skm5p,MNXM1265
Met__D,MNXM1275
ca2,MNXM128
glu5p,MNXM1280
histd,MNXM1281
co2,MNXM13
dmpp,MNXM132
phom,MNXM1334
selnp,MNXM1339
3psme,MNXM1365
ggbutal,MNXM1378
cbp,MNXM138
acg5p,MNXM1384
prfp,MNXM1397
34dhpac,MNXM1401
pppn,MNXM1403
gg4abut,MNXM1406
4per,MNXM1407
prlp,MNXM1408
thr__L,MNXM142
eig3p,MNXM1422
ala_B,MNXM144
ru5p__D,MNXM145
glu1sa,MNXM1453
2cpr5p,MNXM1455
imacp,MNXM1456
4adcho,MNXM1458
hisp,MNXM1482
Mso3,MNXM1485
pran,MNXM1489
thrp,MNXM1492
ppap,MNXM1499
udpLa4o,MNXM1505
ohpb,MNXM1514
g3pi,MNXM1517
dtdp,MNXM152
3hppnl,MNXM1526
34hpp,MNXM153
dmbzid,MNXM1531
5apru,MNXM1532
gdptp,MNXM1561
hg2,MNXM1562
sl2a6o,MNXM1563
idon__L,MNXM1565
ura,MNXM158
2obut,MNXM159
3c4mop,MNXM1602
Mal__D,MNXM1608
pydx5p,MNXM161
3amac,MNXM162288
2dh3dgal,MNXM1627
isetac,MNXM1630
istnt,MNXM1630
3hpppn,MNXM1634
4hbz,MNXM164
2p4c2me,MNXM1641
caproic,MNXM1653
hxa,MNXM1653
n8aspmd,MNXM1679
ade,MNXM168
2ippm,MNXM1706
sucsal,MNXM172
galctn__D,MNXM1734
xan,MNXM174
frulys,MNXM1742
acetol,MNXM1744
sucarg,MNXM1756
sucglu,MNXM1757
sucgsa,MNXM1763
udpLa4n,MNXM1786
2mcacn,MNXM1792
4hthr,MNXM1802
xu5p__D,MNXM186
36dahx,MNXM1865
anth,MNXM188
2oph,MNXM1886
q8h2,MNXM191
4abut,MNXM192
dimp,MNXM1922
acanth,MNXM1939
sula,MNXM1949
sulfac,MNXM1949
23dhba,MNXM1978
dhgly,MNXM1984
val__L,MNXM199
akg,MNXM20
altrn,MNXM2011
dopa,MNXM205
2pglyc,MNXM2074
cys__D,MNXM2112
2amsa,MNXM2124
athr__L,MNXM2125
ncam,MNXM216
didp,MNXM2174
2dmmq8,MNXM2178
etha,MNXM218
etham,MNXM218
3cmp,MNXM2182
3gmp,MNXM2183
3ophb,MNXM2195
aacald,MNXM2212
amacald,MNXM2212
glyclt,MNXM222
Mql8,MNXM223
Metsox_R__L,MNXM2245
Mn2,MNXM2255
sel,MNXM2282
pyr,MNXM23
uracp,MNXM2304
q8,MNXM232
dump,MNXM234
orot,MNXM235
ocdca,MNXM236
ap5a,MNXM2412
camp,MNXM243
Msa,MNXM244
pheme,MNXM249
succ,MNXM25
dhor__S,MNXM252
glyc2p,MNXM2527
thmpp,MNXM256
dtmp,MNXM257
e4p,MNXM258
23camp,MNXM2598
ac,MNXM26
dcmp,MNXM266
hlipa,MNXM2680
na1,MNXM27
ribflv,MNXM270
nac,MNXM274
nicnt,MNXM274
2pg,MNXM275
actp,MNXM280
arbt6p,MNXM2806
dhf,MNXM281
taur,MNXM282
datp,MNXM286
13ppd,MNXM2861
glyb,MNXM289
gly,MNXM29
oxa,MNXM291
atp,MNXM3
sarcs,MNXM300
btn,MNXM304
Mptamp,MNXM3054
Mththf,MNXM30887
Mthgxl,MNXM310
pydx,MNXM311
23ccmp,MNXM3148
23cump,MNXM3150
cyst__L,MNXM319
cph4,MNXM3194
pe160,MNXM32178
1agpe160,MNXM32511
1agpe140,MNXM32693
agm,MNXM328
glu__D,MNXM331
pppi,MNXM332
oxam,MNXM3329
chor,MNXM337
glcn,MNXM341
glcn__D,MNXM341
crnDcoa,MNXM3411
poaac,MNXM3415
dgtp,MNXM344
2agpe160,MNXM34810
2agpe180,MNXM34811
pppg9,MNXM351
hom__L,MNXM353
nmn,MNXM355
dctp,MNXM360
aspsa,MNXM361
LalaDglu,MNXM3630
pyam5p,MNXM366
g3pc,MNXM367
gln__L,MNXM37
pan4p,MNXM373
hqn,MNXM376
thym,MNXM386
for,MNXM39
hpyr,MNXM392
 btnso,MNXM3932
dttp,MNXM394
ahdt,MNXM397
LalaLglu,MNXM4026
adp,MNXM40333
4mop,MNXM404
5aop,MNXM405
dcdp,MNXM411
xdp,MNXM4133
uppg3,MNXM414
acser,MNXM418
pydxn,MNXM419
thymd,MNXM420
4abz,MNXM421
4abutn,MNXM422
damp,MNXM432
glyald,MNXM435
dgdp,MNXM436
2ddglcn,MNXM440
dms,MNXM444
tre6p,MNXM448
dutp,MNXM452
pdx5p,MNXM454
23dhb,MNXM455
betald,MNXM457
oaa,MNXM46
dha,MNXM460
cbasp,MNXM465
pacald,MNXM473
2h3opp,MNXM475
2h3oppan,MNXM475
hop,MNXM475
colipa,MNXM47647
5pg35pg,MNXM4772
4hoxpacd,MNXM479
thdp,MNXM480
so2,MNXM4835
gthrd,MNXM490899
duri,MNXM492
nadp,MNXM5
N1aspmd,MNXM501
56dura,MNXM506
HC00361,MNXM507505
s17bp,MNXM507505
Mqn8,MNXM509
Methf,MNXM511
26dap__M,MNXM529
3php,MNXM541
arab__D,MNXM544
hmbil,MNXM547
pydam,MNXM548
dhna,MNXM552
ppbng,MNXM554
quln,MNXM555
2dmmql8,MNXM558
dudp,MNXM572
so4,MNXM58
alltt,MNXM584
LalaDgluMdapDala,MNXM59271
pant__R,MNXM593
iasp,MNXM599
h2co3,MNXM60
hco3,MNXM60
skm,MNXM602
tym,MNXM603
h2mb4p,MNXM606
3dhsk,MNXM611
na15dap,MNXM6170
oxalcoa,MNXM618
dxyl5p,MNXM622
dad_2,MNXM625
galctn__L,MNXM636
psclys,MNXM6409
26dap_LL,MNXM644
34dhpacet,MNXM645
34dhpha,MNXM645
dgsn,MNXM647
2ddg6p,MNXM649
novbcn,MNXM65002
aragund,MNXM65126
Mg2,MNXM653
glyc3p,MNXM66
peamn,MNXM660
1agpg160,MNXM6605
thmmp,MNXM662
cgly,MNXM683
glx,MNXM69
ser__D,MNXM694
dcyt,MNXM704
dhpt,MNXM722728
1agpe180,MNXM722840
peste_hs,MNXM722840
suc6p,MNXM725918
Mobd,MNXM726092
HC02121,MNXM726277
hmgth,MNXM726277
so3,MNXM726339
fe2,MNXM726711
fe3,MNXM726712
chtbs6p,MNXM726813
2ahbut,MNXM726902
seramp,MNXM726941
2ahhmd,MNXM727068
6hmhptpp,MNXM727068
cynt,MNXM727224
coa,MNXM727276
lipidA_HP,MNXM727331
lipidAds,MNXM727331
3pg,MNXM727604
cyan,MNXM727657
Mincyc,MNXM727814
xylu__L,MNXM727819
ascb__L,MNXM727871
ag,MNXM727888
ditp,MNXM728062
gtspmd,MNXM728086
acon_T,MNXM728255
amp,MNXM728294
5caiz,MNXM728322
ile__L,MNXM728337
crncoa,MNXM728470
2ahhmp,MNXM728662
6hmhpt,MNXM728662
4ohbut,MNXM728793
Malcoame,MNXM728995
lipoate,MNXM729132
lipt,MNXM729132
sl26da,MNXM729177
HC02172,MNXM729215
zn2,MNXM729215
nh3,MNXM729302
nh4,MNXM729302
gthox,MNXM729383
rdmbzi,MNXM729592
acac,MNXM729595
cbi,MNXM729643
Meoh,MNXM729800
pep,MNXM73
acglu,MNXM730
phpyr,MNXM730221
HC01361,MNXM730301
2me4p,MNXM730435
lipa,MNXM730505
2doxg6p,MNXM730537
3ig3p,MNXM730763
4ppcys,MNXM730898
3c3hmp,MNXM730929
2sephchc,MNXM730931
4c2me,MNXM730948
HC01501,MNXM731077
tsul,MNXM731077
cu2,MNXM731166
35cgmp,MNXM731192
galt1p,MNXM731248
xylu__D,MNXM731281
ppt,MNXM731416
uaccg,MNXM731472
pa160,MNXM731668
fc1p,MNXM731750
rml,MNXM731755
lipidA,MNXM731760
lac__D,MNXM731834
lac__L,MNXM731835
lipidX,MNXM731934
ni2,MNXM731950
glyc__R,MNXM732052
uama,MNXM732162
ugmda,MNXM732166
no3,MNXM732398
citr__L,MNXM732471
hxan,MNXM732487
h2o2,MNXM732620
preq0,MNXM732649
ctbtcoa,MNXM732837
3mob,MNXM732866
abt__L,MNXM732880
lald__L,MNXM732880
gua,MNXM733114
cd2,MNXM733186
s7p,MNXM733314
2tpr3dpcoa,MNXM733374
urdglyc,MNXM733673
23cgmp,MNXM733912
23dhmb,MNXM734
6pgc,MNXM734080
1odecg3p,MNXM734212
eths,MNXM7343
ethso3,MNXM7343
1agpg140,MNXM734523
1tdecg3p,MNXM734523
xyl__D,MNXM734574
gcald,MNXM734590
cu,MNXM734750
arab__L,MNXM734859
pnto__R,MNXM734864
doxrbcn,MNXM735003
dadp,MNXM735047
indole,MNXM735090
all6p,MNXM735357
o2,MNXM735438
cholate,MNXM735592
cpppg3,MNXM735625
glucys,MNXM735669
rbl__D,MNXM735687
4ppan,MNXM735771
cl,MNXM735978
3dhguln,MNXM736
tmao,MNXM736072
cinnm,MNXM736095
cm,MNXM736341
fald,MNXM736417
dgmp,MNXM736654
sbt__D,MNXM736685
quin,MNXM736788
3dhq,MNXM736874
cpe160,MNXM736944
cpe180,MNXM736947
cpg160,MNXM736952
cpg180,MNXM736955
4r5au,MNXM737103
pac,MNXM737265
cdg,MNXM737298
pphn,MNXM737312
fum,MNXM737340
5aizc,MNXM737371
ser__L,MNXM737787
gfgaragund,MNXM737969
tartr__L,MNXM737997
cys__L,MNXM738068
garagund,MNXM738102
forcoa,MNXM738242
 bbtcoa,MNXM738399
n2o,MNXM738430
nadph,MNXM738702
Met__L,MNXM738804
alltn,MNXM738834
4tmeabutn,MNXM738927
1agpg180,MNXM739301
arg__L,MNXM739527
kdo8p,MNXM739664
progly,MNXM739962
tcynt,MNXM740078
rfamp,MNXM740424
scl,MNXM740871
r15bp,MNXM740983
tungs,MNXM741004
3c2hmp,MNXM741109
glu__L,MNXM741173
orn,MNXM741175
orn__L,MNXM741175
seln,MNXM741486
trp__L,MNXM741553
Sfglutth,MNXM741595
23doguln,MNXM741619
phe__L,MNXM741664
cbm,MNXM742
dmso,MNXM745
acald,MNXM75
octa,MNXM750
phthr,MNXM759
tyr__L,MNXM76
csn,MNXM761
dhap,MNXM77
tartr__D,MNXM7948
ichor,MNXM799
nad,MNXM8
23dhdp,MNXM807
ragund,MNXM80754
octdp,MNXM811
acorn,MNXM817
suchms,MNXM820
ppal,MNXM821
dhpppn,MNXM826
4crsol,MNXM828
pcresol,MNXM828
ipdp,MNXM83
5d4dglcr,MNXM854
5dh4dglc,MNXM854
3hpp,MNXM872
enter,MNXM883
glyc,MNXM89612
icit,MNXM89661
pi,MNXM9
chol,MNXM90
ru5p__L,MNXM901
Mnl1p,MNXM90126
2dh3dgal6p,MNXM90136
12ppd__R,MNXM90191
2ombzl,MNXM90444
lald__D,MNXM909
cobalt2,MNXM90960
cysi__L,MNXM927
din,MNXM935
25dkglcn,MNXM936
Mdhdhf,MNXM9407
15dap,MNXM943
k,MNXM95
2dhp,MNXM959
4mpetz,MNXM960
4mhetz,MNXM962
5dglcn,MNXM963
aso4,MNXM970
ttrcyc,MNXM97613
h2o,WATER