,BiGG,MNXM,Unnamed: 4
1,h,MNXM1,
2,nadh,MNXM10,
3,grdp,MNXM100,
12, btal,MNXM1017,
22,mana,MNXM1045,
27,acg5sa,MNXM1062,
33,no2,MNXM107,
44,hdca,MNXM108,
47,oxur,MNXM1088,
564,5fothf,MNXM1091982,
565,5fthf,MNXM1091982,
1102,HC00342,MNXM1092518,
1103,acon,MNXM1092518,
1104,acon_C,MNXM1092518,
1633,glu5sa,MNXM1093051,
1634,glusemald,MNXM1093051,
1856,lgt__S,MNXM1093274,
1857,lgt_s,MNXM1093274,
2029,3oocoa,MNXM1093448,
2030,HC01406,MNXM1093448,
2031,o3xooctcoa,MNXM1093448,
2062,occoa,MNXM1093479,
2063,octcoa,MNXM1093479,
2883,tma,MNXM1094294,
2884,tmam,MNXM1094294,
3047,ppi,MNXM11,
3063,HC00832,MNXM1101253,
3064,fcl__L,MNXM1101253,
3065,fuc,MNXM1101253,
3069,uacmam,MNXM1101258,
3070,udpacmana,MNXM1101258,
3074,agdpcbi,MNXM1101279,
3076,gmp,MNXM1101285,
3077,2mahmp,MNXM1101289,
3080,kdolipid4,MNXM1101307,
3081,utp,MNXM1101474,
3082,imp,MNXM1101868,
3087,unaga,MNXM1101902,
3099,arbtn,MNXM1101938,
3110,5mta,MNXM1101977,
3125,gp4g,MNXM1102064,
3148,udp,MNXM1102128,
3151,mlthf,MNXM1102150,
3152,xtp,MNXM1102152,
3155,ahcys,MNXM1102167,
3158,3amp,MNXM1102173,
3160,udpgalfur,MNXM1102185,
3161,3ump,MNXM1102189,
3162,cdp,MNXM1102191,
3166,10fthf,MNXM1102376,
3178,aps,MNXM1103086,
3179,uri,MNXM1103104,
3180,r1p,MNXM1103205,
3181,gdp,MNXM1103285,
3182,dnad,MNXM1103300,
3183,cmp,MNXM1103302,
3185,dad_5,MNXM1103313,
3188,ametam,MNXM1103325,
3190,ins,MNXM1103335,
3191,frdp,MNXM1103344,
3195,aicar,MNXM1103365,
3201,gsn,MNXM1103400,
3204,itp,MNXM1103428,
3205,1ddecg3p,MNXM1103432,
3208,3mop,MNXM1103447,
3211,pap,MNXM1103458,
3220,gtp,MNXM1103553,
3222,orot5p,MNXM1103557,
3247,ctp,MNXM1103718,
3251,25dhpp,MNXM1103734,
3252,25drapp,MNXM1103734,
3256,xtsn,MNXM1103769,
3258,3otdcoa,MNXM1103776,
3261,aacoa,MNXM1103802,
3270,ap4a,MNXM1103833,
3276,alac__S,MNXM1103847,
3284,glcur1p,MNXM1103867,
3300,M02447,MNXM1103926,
3301,malthx,MNXM1103926,
3304,HC01180,MNXM1103932,
3305,tagdp__D,MNXM1103932,
3307,thf,MNXM1103936,
3340,maltpt,MNXM1104039,
3379,gdpddman,MNXM1104155,
3381,HC01412,MNXM1104173,
3382,td2coa,MNXM1104173,
3383,tetdece1coa,MNXM1104173,
3386,sucr,MNXM1104180,
3390,gdpmann,MNXM1104188,
3393,micit,MNXM1104204,
3394,cytd,MNXM1104207,
3399,2ommbl,MNXM1104227,
3409,accoa,MNXM1104266,
3410, b2coa,MNXM1104270,
3411,2omhmbl,MNXM1104278,
3413,tdcoa,MNXM1104283,
3415, btcoa,MNXM1104300,
3417,dtdp4d6dm,MNXM1104310,
3419,malt6p,MNXM1104316,
3423,stcoa,MNXM1104352,
3424,3hadicoa,MNXM1104364,
3425,3hadpcoa,MNXM1104364,
3431,xmp,MNXM1104385,
3434,5mthf,MNXM1104393,
3435,preq1,MNXM1104395,
3442,lcts,MNXM1104432,
3443,ddcacoa,MNXM1104435,
3448,prpp,MNXM1104453,
3450,sbt6p,MNXM1104463,
3461,6pgl,MNXM1104491,
3469,dtdp4d6dg,MNXM1104509,
3471,allul6p,MNXM1104516,
3472,fprica,MNXM1104518,
3475,malttr,MNXM1104527,
3476,uacgam,MNXM1104529,
3480,dpcoa,MNXM1104543,
3482,pram,MNXM1104549,
3484,paps,MNXM1104555,
3485,idp,MNXM1104559,
3487,phaccoa,MNXM1104563,
3488,3ohodcoa,MNXM1104572,
3491,mnl,MNXM1104590,
3496,M02451,MNXM1104617,
3497,maltttr,MNXM1104617,
3501,dc2coa,MNXM1104631,
3502,hdd2coa,MNXM1104633,
3504,25aics,MNXM1104647,
3508,dd2coa,MNXM1104661,
3512,prpncoa,MNXM1104673,
3513,alaala,MNXM1104679,
3514,3hdcoa,MNXM1104681,
3515,3odcoa,MNXM1104685,
3517,3oddcoa,MNXM1104695,
3518,3ohcoa,MNXM1104699,
3519,HC01408,MNXM1104699,
3521,3hddcoa,MNXM1104711,
3522,3ohdcoa,MNXM1104713,
3524,hx2coa,MNXM1104717,
3526,3hhcoa,MNXM1104721,
3527,HC01407,MNXM1104721,
3528,3hocoa,MNXM1104724,
3529,HC01405,MNXM1104724,
3530,3htdcoa,MNXM1104726,
3533,kdo2lipid4,MNXM1104740,
3536,udpgal,MNXM1104754,
3537,cbl1,MNXM1104756,
3544,succoa,MNXM1104774,
3548,od2coa,MNXM1104783,
3557,ump,MNXM1104823,
3562,sheme,MNXM1104857,
3566,adocbip,MNXM1104880,
3569,udpglcur,MNXM1104890,
3570,4ahmmp,MNXM1104899,
3579,gam1p,MNXM1104944,
3591,glc__D,MNXM1105029,
3617,ala__D,MNXM1105731,
3618,ala__L,MNXM1105732,
3620,crn,MNXM1105737,
3622,uacmamu,MNXM1105744,
3625,adn,MNXM1105760,
3626,fadh2,MNXM1105762,
3627,glcur,MNXM1105765,
3635,acgal1p,MNXM1105799,
3640,man,MNXM1105842,
3645,g6p,MNXM1105858,
3653,3hbcoa,MNXM1105912,
3657,acgal,MNXM1105933,
3658,acgam,MNXM1105935,
3660,oxadpcoa,MNXM1105939,
3661,inost,MNXM1105941,
3664,dtdpglu,MNXM1105949,
3670,urate,MNXM1105965,
3671,adpglc,MNXM1105977,
3680,aact,MNXM1106,
3681,malt,MNXM1106000,
3682,gdpfuc,MNXM1106003,
3684,HC01415,MNXM1106007,
3685,c81coa,MNXM1106007,
3686,oc2coa,MNXM1106007,
3688,tre,MNXM1106022,
3693,metox,MNXM1106044,
3697,man1p,MNXM1106057,
3700,g1p,MNXM1106065,
3702,gal1p,MNXM1106067,
3708,malcoa,MNXM1106093,
3710,inoshp,MNXM1106105,
3711,minohp,MNXM1106105,
3712,dtdprmn,MNXM1106112,
3721,ppcoa,MNXM1106156,
3724,pmtcoa,MNXM1106160,
3725,lys__L,MNXM1106164,
3726,3hhdcoa,MNXM1106166,
3727,HC01397,MNXM1106166,
3750,mal__L,MNXM1107192,
3757,uamr,MNXM1107410,
3762,fmnh2,MNXM1107623,
3772,galct__D,MNXM1107694,
3773,galctr__D,MNXM1107694,
3774,glcr,MNXM1107695,
3777,ocdcea,MNXM1107708,
3782,hemeO,MNXM1107744,
3783,cit,MNXM1107753,
3787,u3hga,MNXM1107764,
3788,u3hga_HP,MNXM1107764,
3790,his__L,MNXM1107769,
3798,asn__L,MNXM1107821,
3802,f6p,MNXM1107898,
3804,no,MNXM1107902,
3805,mmcoa__S,MNXM1107904,
3810,HC00664,MNXM1107945,
3811,adphep_DD,MNXM1107947,
3819,3hcinnm,MNXM1107995,
3822,nicrnt,MNXM1108016,
3823,h2,MNXM1108018,
3825,rib__D,MNXM1108051,
3832,13dpg,MNXM1108073,
3833,etoh,MNXM1108092,
3834,ppp9,MNXM1108136,
3835,2dr1p,MNXM1108138,
3836,gal,MNXM1108175,
3838,asp__L,MNXM1108206,
3842,3sala,MNXM1108289,
3855,adphep_LD,MNXM1108522,
3865,gal_bD,MNXM112,
3879,pro__L,MNXM114,
3882,2aobut,MNXM114087,
3905,sucorn,MNXM1152,
3910,slnt,MNXM1157,
3920,2mecdp,MNXM1168,
3923,urea,MNXM117,
3924,3dhgulnp,MNXM1170,
3955,4pasp,MNXM1177,
3966,5aprbu,MNXM1178,
3982,ptrc,MNXM118,
3988,ara5p,MNXM1184,
3999,ppgpp,MNXM1189,
4002,mpt,MNXM1193,
4081,23dhmp,MNXM1202,
4089,sucbz,MNXM1212,
4092,mercppyr,MNXM1214,
4095,2dda7p,MNXM1219,
4105,5prdmbz,MNXM1224,
4111,galt,MNXM1233,
4114,xu5p__L,MNXM1238,
4117,spmd,MNXM124,
4124,HC00250,MNXM124865,
4125,h2s,MNXM124865,
4128,12ppd__S,MNXM1255,
4140,skm5p,MNXM1265,
4148,met__D,MNXM1275,
4151,ca2,MNXM128,
4152,glu5p,MNXM1280,
4154,histd,MNXM1281,
4171,co2,MNXM13,
4181,dmpp,MNXM132,
4193,phom,MNXM1334,
4200,selnp,MNXM1339,
4209,3psme,MNXM1365,
4214,ggbutal,MNXM1378,
4215,cbp,MNXM138,
4218,acg5p,MNXM1384,
4219,prfp,MNXM1397,
4221,34dhpac,MNXM1401,
4222,pppn,MNXM1403,
4224,gg4abut,MNXM1406,
4225,4per,MNXM1407,
4226,prlp,MNXM1408,
4228,thr__L,MNXM142,
4229,eig3p,MNXM1422,
4231,ala_B,MNXM144,
4237,ru5p__D,MNXM145,
4238,glu1sa,MNXM1453,
4239,2cpr5p,MNXM1455,
4254,imacp,MNXM1456,
4273,4adcho,MNXM1458,
4827,hisp,MNXM1482,
4959,mso3,MNXM1485,
5017,pran,MNXM1489,
5070,thrp,MNXM1492,
5079,ppap,MNXM1499,
5083,udpLa4o,MNXM1505,
5094,ohpb,MNXM1514,
5098,g3pi,MNXM1517,
5100,dtdp,MNXM152,
5104,3hppnl,MNXM1526,
5107,34hpp,MNXM153,
5109,dmbzid,MNXM1531,
5111,5apru,MNXM1532,
5117,gdptp,MNXM1561,
5118,hg2,MNXM1562,
5119,sl2a6o,MNXM1563,
5120,idon__L,MNXM1565,
5129,ura,MNXM158,
5139,2obut,MNXM159,
5142,3c4mop,MNXM1602,
5144,mal__D,MNXM1608,
5145,pydx5p,MNXM161,
5154,3amac,MNXM162288,
5178,2dh3dgal,MNXM1627,
5233,isetac,MNXM1630,
5234,istnt,MNXM1630,
5293,3hpppn,MNXM1634,
5379,4hbz,MNXM164,
5390,2p4c2me,MNXM1641,
5547,caproic,MNXM1653,
5548,hxa,MNXM1653,
5626,n8aspmd,MNXM1679,
5627,ade,MNXM168,
5654,2ippm,MNXM1706,
5661,sucsal,MNXM172,
5663,galctn__D,MNXM1734,
5666,xan,MNXM174,
5668,frulys,MNXM1742,
5669,acetol,MNXM1744,
5675,sucarg,MNXM1756,
5676,sucglu,MNXM1757,
5677,sucgsa,MNXM1763,
5684,udpLa4n,MNXM1786,
5685,2mcacn,MNXM1792,
5687,4hthr,MNXM1802,
5702,xu5p__D,MNXM186,
5703,36dahx,MNXM1865,
5708,anth,MNXM188,
5710,2oph,MNXM1886,
5717,q8h2,MNXM191,
5726,4abut,MNXM192,
5727,dimp,MNXM1922,
5731,acanth,MNXM1939,
5734,sula,MNXM1949,
5735,sulfac,MNXM1949,
5739,23dhba,MNXM1978,
5741,dhgly,MNXM1984,
5742,val__L,MNXM199,
5745,akg,MNXM20,
5746,altrn,MNXM2011,
5753,dopa,MNXM205,
5757,2pglyc,MNXM2074,
5763,cys__D,MNXM2112,
5764,2amsa,MNXM2124,
5765,athr__L,MNXM2125,
5773,ncam,MNXM216,
5778,didp,MNXM2174,
5779,2dmmq8,MNXM2178,
5780,etha,MNXM218,
5781,etham,MNXM218,
5782,3cmp,MNXM2182,
5783,3gmp,MNXM2183,
5785,3ophb,MNXM2195,
5787,aacald,MNXM2212,
5788,amacald,MNXM2212,
5794,glyclt,MNXM222,
5795,mql8,MNXM223,
5798,metsox_R__L,MNXM2245,
5800,mn2,MNXM2255,
5807,sel,MNXM2282,
5811,pyr,MNXM23,
5812,uracp,MNXM2304,
5814,q8,MNXM232,
5817,dump,MNXM234,
5818,orot,MNXM235,
5819,ocdca,MNXM236,
5824,ap5a,MNXM2412,
5827,camp,MNXM243,
5828,msa,MNXM244,
5834,pheme,MNXM249,
5839,succ,MNXM25,
5841,dhor__S,MNXM252,
5842,glyc2p,MNXM2527,
5847,thmpp,MNXM256,
5849,dtmp,MNXM257,
5850,e4p,MNXM258,
5853,23camp,MNXM2598,
5854,ac,MNXM26,
5863,dcmp,MNXM266,
5868,hlipa,MNXM2680,
5870,na1,MNXM27,
5871,ribflv,MNXM270,
5875,nac,MNXM274,
5876,nicnt,MNXM274,
5878,2pg,MNXM275,
5887,actp,MNXM280,
5889,arbt6p,MNXM2806,
5890,dhf,MNXM281,
5891,taur,MNXM282,
5893,datp,MNXM286,
5894,13ppd,MNXM2861,
5896,glyb,MNXM289,
5897,gly,MNXM29,
5899,oxa,MNXM291,
5915,atp,MNXM3,
5916,sarcs,MNXM300,
5919, btn,MNXM304,
5921,mptamp,MNXM3054,
5927,mththf,MNXM30887,
5928,mthgxl,MNXM310,
5930,pydx,MNXM311,
5943,23ccmp,MNXM3148,
5945,23cump,MNXM3150,
5953,cyst__L,MNXM319,
5954,cph4,MNXM3194,
5960,pe160,MNXM32178,
5967,1agpe160,MNXM32511,
5972,1agpe140,MNXM32693,
5975,agm,MNXM328,
5980,glu__D,MNXM331,
5981,pppi,MNXM332,
5986,oxam,MNXM3329,
6004,chor,MNXM337,
6009,glcn,MNXM341,
6010,glcn__D,MNXM341,
6011,crnDcoa,MNXM3411,
6012,poaac,MNXM3415,
6016,dgtp,MNXM344,
6034,2agpe160,MNXM34810,
6035,2agpe180,MNXM34811,
6043,pppg9,MNXM351,
6052,hom__L,MNXM353,
6056,nmn,MNXM355,
6064,dctp,MNXM360,
6065,aspsa,MNXM361,
6068,LalaDglu,MNXM3630,
6081,pyam5p,MNXM366,
6085,g3pc,MNXM367,
6095,gln__L,MNXM37,
6097,pan4p,MNXM373,
6100,hqn,MNXM376,
6120,thym,MNXM386,
6123,for,MNXM39,
6126,hpyr,MNXM392,
6129, btnso,MNXM3932,
6130,dttp,MNXM394,
6132,ahdt,MNXM397,
6138,LalaLglu,MNXM4026,
6139,adp,MNXM40333,
6141,4mop,MNXM404,
6147,5aop,MNXM405,
6158,dcdp,MNXM411,
6162,xdp,MNXM4133,
6166,uppg3,MNXM414,
6171,acser,MNXM418,
6173,pydxn,MNXM419,
6174,thymd,MNXM420,
6176,4abz,MNXM421,
6179,4abutn,MNXM422,
6187,damp,MNXM432,
6189,glyald,MNXM435,
6190,dgdp,MNXM436,
6193,2ddglcn,MNXM440,
6201,dms,MNXM444,
6205,tre6p,MNXM448,
6211,dutp,MNXM452,
6213,pdx5p,MNXM454,
6214,23dhb,MNXM455,
6215, betald,MNXM457,
6229,oaa,MNXM46,
6230,dha,MNXM460,
6236,cbasp,MNXM465,
6243,pacald,MNXM473,
6245,2h3opp,MNXM475,
6246,2h3oppan,MNXM475,
6247,hop,MNXM475,
6251,colipa,MNXM47647,
6253,5pg35pg,MNXM4772,
6257,4hoxpacd,MNXM479,
6259,thdp,MNXM480,
6267,so2,MNXM4835,
6276,gthrd,MNXM490899,
6279,duri,MNXM492,
6293,nadp,MNXM5,
6294,N1aspmd,MNXM501,
6300,56dura,MNXM506,
6303,HC00361,MNXM507505,
6304,s17bp,MNXM507505,
6309,mqn8,MNXM509,
6310,methf,MNXM511,
6344,26dap__M,MNXM529,
6359,3php,MNXM541,
6364,arab__D,MNXM544,
6371,hmbil,MNXM547,
6373,pydam,MNXM548,
6380,dhna,MNXM552,
6384,ppbng,MNXM554,
6386,quln,MNXM555,
6389,2dmmql8,MNXM558,
6412,dudp,MNXM572,
6423,so4,MNXM58,
6433,alltt,MNXM584,
6445,LalaDgluMdapDala,MNXM59271,
6446,pant__R,MNXM593,
6460,iasp,MNXM599,
6463,h2co3,MNXM60,
6464,hco3,MNXM60,
6472,skm,MNXM602,
6476,tym,MNXM603,
6480,h2mb4p,MNXM606,
6494,3dhsk,MNXM611,
6503,na15dap,MNXM6170,
6504,oxalcoa,MNXM618,
6516,dxyl5p,MNXM622,
6519,dad_2,MNXM625,
6542,galctn__L,MNXM636,
6555,psclys,MNXM6409,
6557,26dap_LL,MNXM644,
6560,34dhpacet,MNXM645,
6561,34dhpha,MNXM645,
6566,dgsn,MNXM647,
6570,2ddg6p,MNXM649,
6574,novbcn,MNXM65002,
6575,aragund,MNXM65126,
6579,mg2,MNXM653,
6593,glyc3p,MNXM66,
6594,peamn,MNXM660,
6598,1agpg160,MNXM6605,
6601,thmmp,MNXM662,
6629,cgly,MNXM683,
6641,glx,MNXM69,
6643,ser__D,MNXM694,
6661,dcyt,MNXM704,
6705,dhpt,MNXM722728,
6709,1agpe180,MNXM722840,
6710,peste_hs,MNXM722840,
6728,suc6p,MNXM725918,
6738,mobd,MNXM726092,
6755,HC02121,MNXM726277,
6756,hmgth,MNXM726277,
6757,so3,MNXM726339,
6781,fe2,MNXM726711,
6782,fe3,MNXM726712,
6794,chtbs6p,MNXM726813,
6805,2ahbut,MNXM726902,
6810,seramp,MNXM726941,
6821,2ahhmd,MNXM727068,
6822,6hmhptpp,MNXM727068,
6833,cynt,MNXM727224,
6835,coa,MNXM727276,
6836,lipidA_HP,MNXM727331,
6837,lipidAds,MNXM727331,
6871,3pg,MNXM727604,
6875,cyan,MNXM727657,
6887,mincyc,MNXM727814,
6888,xylu__L,MNXM727819,
6891,ascb__L,MNXM727871,
6892,ag,MNXM727888,
6901,ditp,MNXM728062,
6902,gtspmd,MNXM728086,
6917,acon_T,MNXM728255,
6927,amp,MNXM728294,
6929,5caiz,MNXM728322,
6931,ile__L,MNXM728337,
6937,crncoa,MNXM728470,
6963,2ahhmp,MNXM728662,
6964,6hmhpt,MNXM728662,
6982,4ohbut,MNXM728793,
6994,malcoame,MNXM728995,
7005,lipoate,MNXM729132,
7006,lipt,MNXM729132,
7008,sl26da,MNXM729177,
7011,HC02172,MNXM729215,
7012,zn2,MNXM729215,
7019,nh3,MNXM729302,
7020,nh4,MNXM729302,
7036,gthox,MNXM729383,
7048,rdmbzi,MNXM729592,
7049,acac,MNXM729595,
7055,cbi,MNXM729643,
7063,meoh,MNXM729800,
7081,pep,MNXM73,
7082,acglu,MNXM730,
7094,phpyr,MNXM730221,
7109,HC01361,MNXM730301,
7125,2me4p,MNXM730435,
7139,lipa,MNXM730505,
7143,2doxg6p,MNXM730537,
7174,3ig3p,MNXM730763,
7195,4ppcys,MNXM730898,
7198,3c3hmp,MNXM730929,
7199,2sephchc,MNXM730931,
7206,4c2me,MNXM730948,
7226,HC01501,MNXM731077,
7227,tsul,MNXM731077,
7235,cu2,MNXM731166,
7238,35cgmp,MNXM731192,
7246,galt1p,MNXM731248,
7249,xylu__D,MNXM731281,
7258,ppt,MNXM731416,
7262,uaccg,MNXM731472,
7279,pa160,MNXM731668,
7285,fc1p,MNXM731750,
7286,rml,MNXM731755,
7287,lipidA,MNXM731760,
7292,lac__D,MNXM731834,
7293,lac__L,MNXM731835,
7300,lipidX,MNXM731934,
7302,ni2,MNXM731950,
7313,glyc__R,MNXM732052,
7323,uama,MNXM732162,
7324,ugmda,MNXM732166,
7335,no3,MNXM732398,
7340,citr__L,MNXM732471,
7343,hxan,MNXM732487,
7357,h2o2,MNXM732620,
7364,preq0,MNXM732649,
7376,ctbtcoa,MNXM732837,
7379,3mob,MNXM732866,
7380,abt__L,MNXM732880,
7381,lald__L,MNXM732880,
7405,gua,MNXM733114,
7408,cd2,MNXM733186,
7414,s7p,MNXM733314,
7416,2tpr3dpcoa,MNXM733374,
7439,urdglyc,MNXM733673,
7457,23cgmp,MNXM733912,
7465,23dhmb,MNXM734,
7471,6pgc,MNXM734080,
7476,1odecg3p,MNXM734212,
7489,eths,MNXM7343,
7490,ethso3,MNXM7343,
7508,1agpg140,MNXM734523,
7509,1tdecg3p,MNXM734523,
7513,xyl__D,MNXM734574,
7514,gcald,MNXM734590,
7527,cu,MNXM734750,
7533,arab__L,MNXM734859,
7534,pnto__R,MNXM734864,
7538,doxrbcn,MNXM735003,
7543,dadp,MNXM735047,
7548,indole,MNXM735090,
7568,all6p,MNXM735357,
7570,o2,MNXM735438,
7580,cholate,MNXM735592,
7583,cpppg3,MNXM735625,
7587,glucys,MNXM735669,
7588,rbl__D,MNXM735687,
7594,4ppan,MNXM735771,
7599,cl,MNXM735978,
7602,3dhguln,MNXM736,
7604,tmao,MNXM736072,
7607,cinnm,MNXM736095,
7626,cm,MNXM736341,
7627,fald,MNXM736417,
7642,dgmp,MNXM736654,
7643,sbt__D,MNXM736685,
7651,quin,MNXM736788,
7655,3dhq,MNXM736874,
7659,cpe160,MNXM736944,
7660,cpe180,MNXM736947,
7661,cpg160,MNXM736952,
7662,cpg180,MNXM736955,
7669,4r5au,MNXM737103,
7677,pac,MNXM737265,
7681,cdg,MNXM737298,
7682,pphn,MNXM737312,
7683,fum,MNXM737340,
7685,5aizc,MNXM737371,
7700,ser__L,MNXM737787,
7710,gfgaragund,MNXM737969,
7713,tartr__L,MNXM737997,
7717,cys__L,MNXM738068,
7722,garagund,MNXM738102,
7727,forcoa,MNXM738242,
7735, bbtcoa,MNXM738399,
7738,n2o,MNXM738430,
7756,nadph,MNXM738702,
7760,met__L,MNXM738804,
7763,alltn,MNXM738834,
7770,4tmeabutn,MNXM738927,
7790,1agpg180,MNXM739301,
7803,arg__L,MNXM739527,
7813,kdo8p,MNXM739664,
7832,progly,MNXM739962,
7841,tcynt,MNXM740078,
7859,rfamp,MNXM740424,
7873,scl,MNXM740871,
7876,r15bp,MNXM740983,
7877,tungs,MNXM741004,
7887,3c2hmp,MNXM741109,
7890,glu__L,MNXM741173,
7891,orn,MNXM741175,
7892,orn__L,MNXM741175,
7938,seln,MNXM741486,
7940,trp__L,MNXM741553,
7943,Sfglutth,MNXM741595,
7949,23doguln,MNXM741619,
7951,phe__L,MNXM741664,
7962,cbm,MNXM742,
8538,dmso,MNXM745,
8550,acald,MNXM75,
8551,octa,MNXM750,
8570,phthr,MNXM759,
8571,tyr__L,MNXM76,
8572,csn,MNXM761,
8599,dhap,MNXM77,
8640,tartr__D,MNXM7948,
8644,ichor,MNXM799,
8645,nad,MNXM8,
8651,23dhdp,MNXM807,
8652,ragund,MNXM80754,
8655,octdp,MNXM811,
8664,acorn,MNXM817,
8667,suchms,MNXM820,
8669,ppal,MNXM821,
8673,dhpppn,MNXM826,
8677,4crsol,MNXM828,
8678,pcresol,MNXM828,
8683,ipdp,MNXM83,
8724,5d4dglcr,MNXM854,
8725,5dh4dglc,MNXM854,
8765,3hpp,MNXM872,
8804,enter,MNXM883,
8828,glyc,MNXM89612,
8829,icit,MNXM89661,
8835,pi,MNXM9,
8836,chol,MNXM90,
8837,ru5p__L,MNXM901,
8838,mnl1p,MNXM90126,
8840,2dh3dgal6p,MNXM90136,
8843,12ppd__R,MNXM90191,
8851,2ombzl,MNXM90444,
8890,lald__D,MNXM909,
8894,cobalt2,MNXM90960,
8998,cysi__L,MNXM927,
9005,din,MNXM935,
9006,25dkglcn,MNXM936,
9013,mdhdhf,MNXM9407,
9015,15dap,MNXM943,
9039,k,MNXM95,
9045,2dhp,MNXM959,
9048,4mpetz,MNXM960,
9051,4mhetz,MNXM962,
9052,5dglcn,MNXM963,
9059,aso4,MNXM970,
9071,ttrcyc,MNXM97613,
9086,h2o,WATER,
