,#ID,name,reference,formula,charge,mass,InChI,InChIKey,SMILES
1,MNXM01,PMF,mnx:PMF,H,1.0,1.00794,InChI=1S/p+1,InChIKey=GPRLSGONYQIRFK-UHFFFAOYSA-N,[H+]
4,MNXM1,H(+),mnx:PROTON,H,1.0,1.00794,InChI=1S/p+1,InChIKey=GPRLSGONYQIRFK-UHFFFAOYSA-N,[H+]
5,MNXM10,NADH,chebi:57945,C21H27N7O14P2,-2.0,663.11022,"InChI=1S/C21H29N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1,3-4,7-8,10-11,13-16,20-21,29-32H,2,5-6H2,(H2,23,33)(H,34,35)(H,36,37)(H2,22,24,25)/p-2/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1",InChIKey=BOPGDPNILDQYTO-NNYOXOHSSA-L,NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)([O-])OP(=O)([O-])OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1
99546,MNXM1092518,cis-aconitate,chebi:16383,C6H3O6,-3.0,170.99461,"InChI=1S/C6H6O6/c7-4(8)1-3(6(11)12)2-5(9)10/h1H,2H2,(H,7,8)(H,9,10)(H,11,12)/p-3/b3-1-",InChIKey=GTZCVFVGUGFEME-IWQZZHSRSA-K,O=C([O-])/C=C(/CC(=O)[O-])C(=O)[O-]
109565,MNXM1104266,acetyl-CoA,chebi:57288,C23H34N7O17P3S,-4.0,805.09667,"InChI=1S/C23H38N7O17P3S/c1-12(31)51-7-6-25-14(32)4-5-26-21(35)18(34)23(2,3)9-44-50(41,42)47-49(39,40)43-8-13-17(46-48(36,37)38)16(33)22(45-13)30-11-29-15-19(24)27-10-28-20(15)30/h10-11,13,16-18,22,33-34H,4-9H2,1-3H3,(H,25,32)(H,26,35)(H,39,40)(H,41,42)(H2,24,27,28)(H2,36,37,38)/p-4/t13-,16-,17-,18+,22-/m1/s1",InChIKey=ZSLZBFCDCINBPY-ZSJPKINUSA-J,CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-]
109687,MNXM1104491,"6-phospho-D-glucono-1,5-lactone",chebi:57955,C6H9O9P,-2.0,255.99952,"InChI=1S/C6H11O9P/c7-3-2(1-14-16(11,12)13)15-6(10)5(9)4(3)8/h2-5,7-9H,1H2,(H2,11,12,13)/p-2/t2-,3-,4+,5-/m1/s1",InChIKey=IJOJIVNDFQSGAB-SQOUGZDYSA-L,O=C1O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H](O)[C@H]1O
109839,MNXM1104774,succinyl-CoA,chebi:57292,C25H35N7O19P3S,-5.0,862.09487,"InChI=1S/C25H40N7O19P3S/c1-25(2,20(38)23(39)28-6-5-14(33)27-7-8-55-16(36)4-3-15(34)35)10-48-54(45,46)51-53(43,44)47-9-13-19(50-52(40,41)42)18(37)24(49-13)32-12-31-17-21(26)29-11-30-22(17)32/h11-13,18-20,24,37-38H,3-10H2,1-2H3,(H,27,33)(H,28,39)(H,34,35)(H,43,44)(H,45,46)(H2,26,29,30)(H2,40,41,42)/p-5/t13-,18-,19-,20+,24-/m1/s1",InChIKey=VNOYUJKHFWYWIR-ITIYDSSPSA-I,CC(C)(COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-])[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)CCC(=O)[O-]
110046,MNXM1105029,D-glucose,chebi:4167,C6H12O6,0.0,180.06339,"InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2/t2-,3-,4+,5-,6?/m1/s1",InChIKey=WQZGKKKJIJFFOK-GASJEMHNSA-N,OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O
112445,MNXM1107192,(S)-malate,chebi:15589,C4H4O5,-2.0,132.00697,"InChI=1S/C4H6O5/c5-2(4(8)9)1-3(6)7/h2,5H,1H2,(H,6,7)(H,8,9)/p-2/t2-/m0/s1",InChIKey=BJEPYKJPYRNKOW-REOHCLBHSA-L,O=C([O-])C[C@H](O)C(=O)[O-]
113068,MNXM1107753,citrate,chebi:16947,C6H5O7,-3.0,189.00517,"InChI=1S/C6H8O7/c7-3(8)1-6(13,5(11)12)2-4(9)10/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12)/p-3",InChIKey=KRKNYBCHXYNGOX-UHFFFAOYSA-K,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-]
113423,MNXM1108073,(2R)-3-phospho-glyceroyl phosphate,chebi:57604,C3H4O10P2,-4.0,261.93016,"InChI=1S/C3H8O10P2/c4-2(1-12-14(6,7)8)3(5)13-15(9,10)11/h2,4H,1H2,(H2,6,7,8)(H2,9,10,11)/p-4/t2-/m1/s1",InChIKey=LJQLQCAXBUHEAZ-UWTATZPHSA-J,O=C(OP(=O)([O-])[O-])[C@H](O)COP(=O)([O-])[O-]
113444,MNXM1108092,ethanol,chebi:16236,C2H6O,0.0,46.04186,"InChI=1S/C2H6O/c1-2-3/h3H,2H2,1H3",InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N,CCO
159658,MNXM13,CO2,chebi:16526,CO2,0.0,43.98983,InChI=1S/CO2/c2-1-3,InChIKey=CURLTUGMZLYLDI-UHFFFAOYSA-N,O=C=O
174423,MNXM145,D-ribulose 5-phosphate,chebi:58121,C5H9O8P,-2.0,228.0046,"InChI=1S/C5H11O8P/c6-1-3(7)5(9)4(8)2-13-14(10,11)12/h4-6,8-9H,1-2H2,(H2,10,11,12)/p-2/t4-,5+/m1/s1",InChIKey=FNZLKVNUWIIPSJ-UHNVWZDZSA-L,O=C(CO)[C@H](O)[C@H](O)COP(=O)([O-])[O-]
210757,MNXM186,D-xylulose 5-phosphate,chebi:57737,C5H9O8P,-2.0,228.0046,"InChI=1S/C5H11O8P/c6-1-3(7)5(9)4(8)2-13-14(10,11)12/h4-6,8-9H,1-2H2,(H2,10,11,12)/p-2/t4-,5-/m1/s1",InChIKey=FNZLKVNUWIIPSJ-RFZPGFLSSA-L,O=C(CO)[C@@H](O)[C@H](O)COP(=O)([O-])[O-]
215902,MNXM191,ubiquinol-8,chebi:61682,C49H76O4,0.0,728.57436,"InChI=1S/C49H76O4/c1-36(2)20-13-21-37(3)22-14-23-38(4)24-15-25-39(5)26-16-27-40(6)28-17-29-41(7)30-18-31-42(8)32-19-33-43(9)34-35-45-44(10)46(50)48(52-11)49(53-12)47(45)51/h20,22,24,26,28,30,32,34,50-51H,13-19,21,23,25,27,29,31,33,35H2,1-12H3/b37-22+,38-24+,39-26+,40-28+,41-30+,42-32+,43-34+",InChIKey=LOJUQFSPYHMHEO-SGHXUWJISA-N,COc1c(O)c(C)c(C/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CCC=C(C)C)c(O)c1OC
225055,MNXM20,2-oxoglutarate,chebi:16810,C5H4O5,-2.0,144.00697,"InChI=1S/C5H6O5/c6-3(5(9)10)1-2-4(7)8/h1-2H2,(H,7,8)(H,9,10)/p-2",InChIKey=KPGXRSRHYNQIFN-UHFFFAOYSA-L,O=C([O-])CCC(=O)C(=O)[O-]
254724,MNXM23,pyruvate,chebi:15361,C3H3O3,-1.0,87.00877,"InChI=1S/C3H4O3/c1-2(4)3(5)6/h1H3,(H,5,6)/p-1",InChIKey=LCTONWCANYUPML-UHFFFAOYSA-M,CC(=O)C(=O)[O-]
256886,MNXM232,ubiquinone-8,chebi:61683,C49H74O4,0.0,726.55871,"InChI=1S/C49H74O4/c1-36(2)20-13-21-37(3)22-14-23-38(4)24-15-25-39(5)26-16-27-40(6)28-17-29-41(7)30-18-31-42(8)32-19-33-43(9)34-35-45-44(10)46(50)48(52-11)49(53-12)47(45)51/h20,22,24,26,28,30,32,34H,13-19,21,23,25,27,29,31,33,35H2,1-12H3/b37-22+,38-24+,39-26+,40-28+,41-30+,42-32+,43-34+",InChIKey=ICFIZJQGJAJRSU-SGHXUWJISA-N,COC1=C(OC)C(=O)C(C/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CCC=C(C)C)=C(C)C1=O
276162,MNXM25,succinate,chebi:30031,C4H4O4,-2.0,116.01206,"InChI=1S/C4H6O4/c5-3(6)1-2-4(7)8/h1-2H2,(H,5,6)(H,7,8)/p-2",InChIKey=KDYFGRWQOYBRFD-UHFFFAOYSA-L,O=C([O-])CCC(=O)[O-]
284738,MNXM258,D-erythrose 4-phosphate,chebi:16897,C4H7O7P,-2.0,197.99404,"InChI=1S/C4H9O7P/c5-1-3(6)4(7)2-11-12(8,9)10/h1,3-4,6-7H,2H2,(H2,8,9,10)/p-2/t3-,4+/m0/s1",InChIKey=NGHMDNPXVRFFGS-IUYQGCFVSA-L,O=C[C@H](O)[C@H](O)COP(=O)([O-])[O-]
286667,MNXM26,acetate,chebi:30089,C2H3O2,-1.0,59.01385,"InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)/p-1",InChIKey=QTBSBXVTEAMEQO-UHFFFAOYSA-M,CC(=O)[O-]
302018,MNXM275,(2R)-2-phosphoglycerate,chebi:58289,C3H4O7P,-3.0,182.97111,"InChI=1S/C3H7O7P/c4-1-2(3(5)6)10-11(7,8)9/h2,4H,1H2,(H,5,6)(H2,7,8,9)/p-3/t2-/m1/s1",InChIKey=GXIURPTVHJPJLF-UWTATZPHSA-K,O=C([O-])[C@@H](CO)OP(=O)([O-])[O-]
307202,MNXM280,acetyl phosphate,chebi:22191,C2H3O5P,-2.0,137.97291,"InChI=1S/C2H5O5P/c1-2(3)7-8(4,5)6/h1H3,(H2,4,5,6)/p-2",InChIKey=LIPOUNRJVLNBCD-UHFFFAOYSA-L,CC(=O)OP(=O)([O-])[O-]
327932,MNXM3,ATP,chebi:30616,C10H12N5O13P3,-4.0,502.96664,"InChI=1S/C10H16N5O13P3/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(17)6(16)4(26-10)1-25-30(21,22)28-31(23,24)27-29(18,19)20/h2-4,6-7,10,16-17H,1H2,(H,21,22)(H,23,24)(H2,11,12,13)(H2,18,19,20)/p-4/t4-,6-,7-,10-/m1/s1",InChIKey=ZKHQWZAMYRWXGA-KQYNXXCUSA-J,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)([O-])OP(=O)([O-])OP(=O)([O-])[O-])[C@@H](O)[C@H]1O
401808,MNXM37,L-glutamine,chebi:58359,C5H10N2O3,0.0,146.06914,"InChI=1S/C5H10N2O3/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H2,7,8)(H,9,10)/t3-/m0/s1",InChIKey=ZDXPYRJPNDTMRX-VKHMYHEASA-N,NC(=O)CC[C@H]([NH3+])C(=O)[O-]
423524,MNXM39,formate,chebi:15740,CHO2,-1.0,44.9982,"InChI=1S/CH2O2/c2-1-3/h1H,(H,2,3)/p-1",InChIKey=BDAGIHXWWSANSR-UHFFFAOYSA-M,O=C[O-]
437987,MNXM40333,ADP,chebi:456216,C10H12N5O10P2,-3.0,424.00759,"InChI=1S/C10H15N5O10P2/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(17)6(16)4(24-10)1-23-27(21,22)25-26(18,19)20/h2-4,6-7,10,16-17H,1H2,(H,21,22)(H2,11,12,13)(H2,18,19,20)/p-3/t4-,6-,7-,10-/m1/s1",InChIKey=XTWYTFMLZFPYCI-KQYNXXCUSA-K,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)([O-])OP(=O)([O-])[O-])[C@@H](O)[C@H]1O
498809,MNXM46,oxaloacetate,chebi:16452,C4H2O5,-2.0,129.99132,"InChI=1S/C4H4O5/c5-2(4(8)9)1-3(6)7/h1H2,(H,6,7)(H,8,9)/p-2",InChIKey=KHPXUQMNIQBQEV-UHFFFAOYSA-L,O=C([O-])CC(=O)C(=O)[O-]
541057,MNXM5,NADP(+),chebi:58349,C21H25N7O17P3,-3.0,740.05362,"InChI=1S/C21H28N7O17P3/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(44-46(33,34)35)14(30)11(43-21)6-41-48(38,39)45-47(36,37)40-5-10-13(29)15(31)20(42-10)27-3-1-2-9(4-27)18(23)32/h1-4,7-8,10-11,13-16,20-21,29-31H,5-6H2,(H7-,22,23,24,25,32,33,34,35,36,37,38,39)/p-3/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1",InChIKey=XJLXINKUBYWONI-NNYOXOHSSA-K,NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)([O-])OP(=O)([O-])OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)([O-])[O-])[C@@H]3O)[C@@H](O)[C@H]2O)c1
745515,MNXM69,glyoxylate,chebi:36655,C2HO3,-1.0,72.99312,"InChI=1S/C2H2O3/c3-1-2(4)5/h1H,(H,4,5)/p-1",InChIKey=HHLFWLYXYJOTON-UHFFFAOYSA-M,O=CC(=O)[O-]
783830,MNXM727276,CoA,chebi:57287,C21H32N7O16P3S,-4.0,763.0861,"InChI=1S/C21H36N7O16P3S/c1-21(2,16(31)19(32)24-4-3-12(29)23-5-6-48)8-41-47(38,39)44-46(36,37)40-7-11-15(43-45(33,34)35)14(30)20(42-11)28-10-27-13-17(22)25-9-26-18(13)28/h9-11,14-16,20,30-31,48H,3-8H2,1-2H3,(H,23,29)(H,24,32)(H,36,37)(H,38,39)(H2,22,25,26)(H2,33,34,35)/p-4/t11-,14-,15-,16+,20-/m1/s1",InChIKey=RGJOEKWQDUBAIZ-IBOSZNHHSA-J,CC(C)(COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-])[C@@H](O)C(=O)NCCC(=O)NCCS
784134,MNXM727604,(2R)-3-phosphoglycerate,chebi:58272,C3H4O7P,-3.0,182.97111,"InChI=1S/C3H7O7P/c4-2(3(5)6)1-10-11(7,8)9/h2,4H,1H2,(H,5,6)(H2,7,8,9)/p-3/t2-/m1/s1",InChIKey=OSJPPGNTCRNQQC-UWTATZPHSA-K,O=C([O-])[C@H](O)COP(=O)([O-])[O-]
784757,MNXM728294,AMP,chebi:456215,C10H12N5O7P,-2.0,345.04853,"InChI=1S/C10H14N5O7P/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(17)6(16)4(22-10)1-21-23(18,19)20/h2-4,6-7,10,16-17H,1H2,(H2,11,12,13)(H2,18,19,20)/p-2/t4-,6-,7-,10-/m1/s1",InChIKey=UDMBCSSLTHHNCD-KQYNXXCUSA-L,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)([O-])[O-])[C@@H](O)[C@H]1O
785702,MNXM729302,NH4(+),chebi:28938,H4N,1.0,18.03383,InChI=1S/H3N/h1H3/p+1,InChIKey=QGZKDVFQNNGYKY-UHFFFAOYSA-O,[NH4+]
785974,MNXM729613,D-fructose,chebi:37721,C6H12O6,0.0,180.06339,"InChI=1S/C6H12O6/c7-1-3-4(9)5(10)6(11,2-8)12-3/h3-5,7-11H,1-2H2/t3-,4-,5+,6?/m1/s1",InChIKey=RFSUNEUAIZKAJO-VRPWFDPXSA-N,OC[C@H]1OC(O)(CO)[C@@H](O)[C@@H]1O
786321,MNXM73,phosphoenolpyruvate,chebi:58702,C3H2O6P,-3.0,164.96055,"InChI=1S/C3H5O6P/c1-2(3(4)5)9-10(6,7)8/h1H2,(H,4,5)(H2,6,7,8)/p-3",InChIKey=DTBNBXWJWCWCIK-UHFFFAOYSA-K,C=C(OP(=O)([O-])[O-])C(=O)[O-]
787503,MNXM731400,polyphosphate,chebi:16838,HO4P,-2.0,95.96234,"InChI=1S/H3O4P/c1-5(2,3)4/h(H3,1,2,3,4)/p-2",InChIKey=NBIIXXVUZAFLBC-UHFFFAOYSA-L,O=P([O-])([O-])O
787900,MNXM731834,(R)-lactate,chebi:16004,C3H5O3,-1.0,89.02442,"InChI=1S/C3H6O3/c1-2(4)3(5)6/h2,4H,1H3,(H,5,6)/p-1/t2-/m1/s1",InChIKey=JVTAAEKCZFNVCJ-UWTATZPHSA-M,C[C@@H](O)C(=O)[O-]
789234,MNXM733314,D-sedoheptulose 7-phosphate,chebi:57483,C7H13O10P,-2.0,288.02573,"InChI=1S/C7H15O10P/c8-1-3(9)5(11)7(13)6(12)4(10)2-17-18(14,15)16/h4-8,10-13H,1-2H2,(H2,14,15,16)/p-2/t4-,5-,6-,7+/m1/s1",InChIKey=JDTUMPKOJBQPKX-GBNDHIKLSA-L,O=C(CO)[C@@H](O)[C@H](O)[C@H](O)[C@H](O)COP(=O)([O-])[O-]
789926,MNXM734080,6-phospho-D-gluconate,chebi:58759,C6H10O10P,-3.0,273.0028,"InChI=1S/C6H13O10P/c7-2(1-16-17(13,14)15)3(8)4(9)5(10)6(11)12/h2-5,7-10H,1H2,(H,11,12)(H2,13,14,15)/p-3/t2-,3-,4+,5-/m1/s1",InChIKey=BIRSGZKFKXLSJQ-SQOUGZDYSA-K,O=C([O-])[C@H](O)[C@@H](O)[C@H](O)[C@H](O)COP(=O)([O-])[O-]
790139,MNXM734299,a polyvinyl alcohol,chebi:17246,C2H6O,0.0,46.04186,"InChI=1S/C2H6O/c1-2-3/h3H,2H2,1H3",InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N,CCO
791174,MNXM735437,triplet dioxygen,chebi:27140,O2,0.0,31.98983,InChI=1S/O2/c1-2,InChIKey=MYMOFIZGZYHOMD-UHFFFAOYSA-N,[O][O]
791175,MNXM735438,O2,chebi:15379,O2,0.0,31.98983,InChI=1S/O2/c1-2,InChIKey=MYMOFIZGZYHOMD-UHFFFAOYSA-N,O=O
791308,MNXM735578,an oxidized polyvinyl alcohol,chebi:16571,C2H4O,0.0,44.02621,"InChI=1S/C2H4O/c1-2-3/h2H,1H3",InChIKey=IKHGUXGNUITLKF-UHFFFAOYSA-N,CC=O
792887,MNXM737340,fumarate,chebi:29806,C4H2O4,-2.0,113.99641,"InChI=1S/C4H4O4/c5-3(6)1-2-4(7)8/h1-2H,(H,5,6)(H,7,8)/p-2/b2-1+",InChIKey=VZCYOOQTPOCHFL-OWOJBTEDSA-L,O=C([O-])/C=C/C(=O)[O-]
794128,MNXM738702,NADPH,chebi:57783,C21H26N7O17P3,-4.0,741.062,"InChI=1S/C21H30N7O17P3/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(44-46(33,34)35)14(30)11(43-21)6-41-48(38,39)45-47(36,37)40-5-10-13(29)15(31)20(42-10)27-3-1-2-9(4-27)18(23)32/h1,3-4,7-8,10-11,13-16,20-21,29-31H,2,5-6H2,(H2,23,32)(H,36,37)(H,38,39)(H2,22,24,25)(H2,33,34,35)/p-4/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1",InChIKey=ACFIXJIJDZMPPO-NNYOXOHSSA-J,NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)([O-])OP(=O)([O-])OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)([O-])[O-])[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1
795268,MNXM739946,D-glyceraldehyde 3-phosphate,chebi:59776,C3H5O6P,-2.0,167.98347,"InChI=1S/C3H7O6P/c4-1-3(5)2-9-10(6,7)8/h1,3,5H,2H2,(H2,6,7,8)/p-2/t3-/m0/s1",InChIKey=LXJXRIRHZLFYRP-VKHMYHEASA-L,O=C[C@H](O)COP(=O)([O-])[O-]
796394,MNXM741173,L-glutamate,chebi:29985,C5H8NO4,-1.0,146.04588,"InChI=1S/C5H9NO4/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H,7,8)(H,9,10)/p-1/t3-/m0/s1",InChIKey=WHUUTDBJXJRKMK-VKHMYHEASA-M,[NH3+][C@@H](CCC(=O)[O-])C(=O)[O-]
805768,MNXM75,acetaldehyde,chebi:15343,C2H4O,0.0,44.02621,"InChI=1S/C2H4O/c1-2-3/h2H,1H3",InChIKey=IKHGUXGNUITLKF-UHFFFAOYSA-N,CC=O
826038,MNXM77,dihydroxyacetone phosphate,chebi:57642,C3H5O6P,-2.0,167.98347,"InChI=1S/C3H7O6P/c4-1-3(5)2-9-10(6,7)8/h4H,1-2H2,(H2,6,7,8)/p-2",InChIKey=GNGACRATGGDKBX-UHFFFAOYSA-L,O=C(CO)COP(=O)([O-])[O-]
856684,MNXM8,NAD(+),chebi:57540,C21H26N7O14P2,-1.0,662.10185,"InChI=1S/C21H27N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1-4,7-8,10-11,13-16,20-21,29-32H,5-6H2,(H5-,22,23,24,25,33,34,35,36,37)/p-1/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1",InChIKey=BAWFJGJZGIEFAR-NNYOXOHSSA-M,NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)([O-])OP(=O)([O-])OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)c1
961123,MNXM89661,isocitrate(3-),chebi:16087,C6H5O7,-3.0,189.00517,"InChI=1S/C6H8O7/c7-3(8)1-2(5(10)11)4(9)6(12)13/h2,4,9H,1H2,(H,7,8)(H,10,11)(H,12,13)/p-3",InChIKey=ODBLHEXUDAPZAU-UHFFFAOYSA-K,O=C([O-])CC(C(=O)[O-])C(O)C(=O)[O-]
964543,MNXM9,phosphate,chebi:43474,HO4P,-2.0,95.96234,"InChI=1S/H3O4P/c1-5(2,3)4/h(H3,1,2,3,4)/p-2",InChIKey=NBIIXXVUZAFLBC-UHFFFAOYSA-L,O=P([O-])([O-])O
1066989,WATER,H2O,mnx:WATER,H2O,0.0,18.01056,InChI=1S/H2O/h1H2,InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N,[H]O[H]
