,#source,ID,description
267136,bigg.metabolite:adphep_DD,MNXM1107947,ADP-D-glycero-D-manno-heptose
267198,bigg.metabolite:gmhep1p,MNXM1107954,D-Glycero-D-manno-heptose 1-phosphate
267370,bigg.metabolite:hkndd,MNXM1107974,"2-Hydroxy-6-oxonona-2,4-diene-1,9-dioate"
267429,bigg.metabolite:ttdcea,MNXM1107981,Tetradecenoate (n-C14:1)
267579,bigg.metabolite:3hcinnm,MNXM1107995,3-hydroxycinnamic acid
267695,bigg.metabolite:nicrnt,MNXM1108016,Nicotinate D-ribonucleotide
267731,bigg.metabolite:h2,MNXM1108018,Hydrogen
267969,bigg.metabolite:rib__D,MNXM1108051,D-Ribose
268022,bigg.metabolite:dhptd,MNXM1108056,"4,5-dihydroxy-2,3-pentanedione"
268252,bigg.metabolite:13dpg,MNXM1108073,3-Phospho-D-glyceroyl phosphate
268388,bigg.metabolite:etoh,MNXM1108092,Ethanol
268659,bigg.metabolite:ppp9,MNXM1108136,Protoporphyrin
268691,bigg.metabolite:2dr1p,MNXM1108138,2-Deoxy-D-ribose 1-phosphate
268947,bigg.metabolite:gal,MNXM1108175,D-Galactose
269224,bigg.metabolite:asp__L,MNXM1108206,L-Aspartate
269827,bigg.metabolite:3sala,MNXM1108289,3-Sulfino-L-alanine
271409,bigg.metabolite:adphep_LD,MNXM1108522,ADP-L-glycero-D-manno-heptose
302341,bigg.metabolite:gal_bD,MNXM112,Beta D-Galactose
344725,bigg.metabolite:pro__L,MNXM114,L-Proline
344780,bigg.metabolite:dann,MNXM1140,"7,8-Diaminononanoate"
344947,bigg.metabolite:2aobut,MNXM114087,L-2-Amino-3-oxobutanoate
348215,bigg.metabolite:sucorn,MNXM1152,N2-Succinyl-L-ornithine
350025,bigg.metabolite:slnt,MNXM1157,Selenite
351291,bigg.metabolite:frulysp,MNXM11605,Fructoselysine Phosphate
353888,bigg.metabolite:2mecdp,MNXM1168,"2-C-methyl-D-erythritol 2,4-cyclodiphosphate"
354552,bigg.metabolite:urea,MNXM117,Urea
354598,bigg.metabolite:3dhgulnp,MNXM1170,3-keto-L-gulonate-6-phosphate
356794,bigg.metabolite:4h2opntn,MNXM1176,4-Hydroxy-2-oxopentanoate
357153,bigg.metabolite:4pasp,MNXM1177,4-Phospho-L-aspartate
357515,bigg.metabolite:5aprbu,MNXM1178,5-Amino-6-(5'-phosphoribitylamino)uracil
358145,bigg.metabolite:hacolipa,MNXM11799,Hepta-acylated core oligosaccharide lipid A (E. coli)
358182,bigg.metabolite:ptrc,MNXM118,Putrescine
359605,bigg.metabolite:ara5p,MNXM1184,D-Arabinose 5-phosphate
361265,bigg.metabolite:ppgpp,MNXM1189,"Guanosine 3',5'-bis(diphosphate)"
362293,bigg.metabolite:mpt,MNXM1193,Molybdopterin
364816,bigg.metabolite:23dhmp,MNXM1202,"(R)-2,3-Dihydroxy-3-methylpentanoate"
367962,bigg.metabolite:sucbz,MNXM1212,O-Succinylbenzoate
368720,bigg.metabolite:mercppyr,MNXM1214,Mercaptopyruvate
370673,bigg.metabolite:2dda7p,MNXM1219,2-Dehydro-3-deoxy-D-arabino-heptonate 7-phosphate
372785,bigg.metabolite:5prdmbz,MNXM1224,"N1-(5-Phospho-alpha-D-ribosyl)-5,6-dimethylbenzimidazole"
375245,bigg.metabolite:hcys__L,MNXM123,L-Homocysteine
376482,bigg.metabolite:galt,MNXM1233,Galactitol
378695,bigg.metabolite:xu5p__L,MNXM1238,L-Xylulose 5-phosphate
379315,bigg.metabolite:spmd,MNXM124,Spermidine
382374,bigg.metabolite:h2s,MNXM124865,Hydrogen sulfide
383957,bigg.metabolite:12ppd__S,MNXM1255,"(S)-Propane-1,2-diol"
387033,bigg.metabolite:skm5p,MNXM1265,Shikimate 5-phosphate
389682,bigg.metabolite:met__D,MNXM1275,D-Methionine
391208,bigg.metabolite:ca2,MNXM128,Calcium
391266,bigg.metabolite:glu5p,MNXM1280,L-Glutamate 5-phosphate
391571,bigg.metabolite:histd,MNXM1281,L-Histidinol
396912,bigg.metabolite:co2,MNXM13,CO2
403550,bigg.metabolite:dmpp,MNXM132,Dimethylallyl diphosphate
409699,bigg.metabolite:phom,MNXM1334,O-Phospho-L-homoserine
411862,bigg.metabolite:selnp,MNXM1339,Selenophosphate
422565,bigg.metabolite:3psme,MNXM1365,5-O-(1-Carboxyvinyl)-3-phosphoshikimate
427034,bigg.metabolite:ghb,MNXM13761,Gamma-hydroxybutyrate
427834,bigg.metabolite:ggbutal,MNXM1378,Gamma-glutamyl-gamma-butyraldehyde
428626,bigg.metabolite:cbp,MNXM138,Carbamoyl phosphate
430341,bigg.metabolite:acg5p,MNXM1384,N-Acetyl-L-glutamyl 5-phosphate
435436,bigg.metabolite:prfp,MNXM1397,1-(5-Phosphoribosyl)-5-[(5-phosphoribosylamino)methylideneamino]imidazole-4-carboxamide
436788,bigg.metabolite:34dhpac,MNXM1401,"3,4-Dihydroxyphenylacetaldehyde"
437260,bigg.metabolite:pppn,MNXM1403,Phenylpropanoate
438310,bigg.metabolite:gg4abut,MNXM1406,Gamma-glutamyl-gamma aminobutyric acid
438694,bigg.metabolite:4per,MNXM1407,4-Phospho-D-erythronate
439099,bigg.metabolite:prlp,MNXM1408,5-[(5-phospho-1-deoxyribulos-1-ylamino)methylideneamino]-1-(5-phosphoribosyl)imidazole-4-carboxamide
443610,bigg.metabolite:thr__L,MNXM142,L-Threonine
444481,bigg.metabolite:eig3p,MNXM1422,D-erythro-1-(Imidazol-4-yl)glycerol 3-phosphate
451600,bigg.metabolite:ala_B,MNXM144,Beta-Alanine
454222,bigg.metabolite:ugmd,MNXM1446,"UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2,6-diaminopimelate"
455505,bigg.metabolite:ru5p__D,MNXM145,D-Ribulose 5-phosphate
456409,bigg.metabolite:glu1sa,MNXM1453,L-Glutamate 1-semialdehyde
456991,bigg.metabolite:2cpr5p,MNXM1455,1-(2-Carboxyphenylamino)-1-deoxy-D-ribulose 5-phosphate
457226,bigg.metabolite:imacp,MNXM1456,3-(Imidazol-4-yl)-2-oxopropyl phosphate
458095,bigg.metabolite:4adcho,MNXM1458,4-amino-4-deoxychorismate
464523,bigg.metabolite:um4p,MNXM147329,"UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2,6-diaminopimelate-D-alanine"
467809,bigg.metabolite:hisp,MNXM1482,L-Histidinol phosphate
468876,bigg.metabolite:mso3,MNXM1485,Methanesulfonate
470244,bigg.metabolite:pran,MNXM1489,N-(5-Phospho-D-ribosyl)anthranilate
471311,bigg.metabolite:thrp,MNXM1492,L-Threonine O-3-phosphate
473315,bigg.metabolite:ppap,MNXM1499,Propanoyl phosphate
474827,bigg.metabolite:udpLa4o,MNXM1505,UDP-4-keto-pyranose
477306,bigg.metabolite:ohpb,MNXM1514,2-Oxo-3-hydroxy-4-phosphobutanoate
478056,bigg.metabolite:g3pi,MNXM1517,Sn-Glycero-3-phospho-1-inositol
478896,bigg.metabolite:dtdp,MNXM152,DTDP
480809,bigg.metabolite:3hppnl,MNXM1526,3-Hydroxypropanal
482074,bigg.metabolite:34hpp,MNXM153,3-(4-Hydroxyphenyl)pyruvate
482515,bigg.metabolite:dmbzid,MNXM1531,"5,6-Dimethylbenzimidazole"
482848,bigg.metabolite:5apru,MNXM1532,5-Amino-6-(5'-phosphoribosylamino)uracil
490127,bigg.metabolite:gdptp,MNXM1561,Guanosine 3'-diphosphate 5'-triphosphate
490452,bigg.metabolite:hg2,MNXM1562,Mercury charged 2
490742,bigg.metabolite:sl2a6o,MNXM1563,N-Succinyl-2-L-amino-6-oxoheptanedioate
491282,bigg.metabolite:idon__L,MNXM1565,L-Idonate
495760,bigg.metabolite:ura,MNXM158,Uracil
498665,bigg.metabolite:2obut,MNXM159,2-Oxobutanoate
502412,bigg.metabolite:3c4mop,MNXM1602,3-Carboxy-4-methyl-2-oxopentanoate
504131,bigg.metabolite:mal__D,MNXM1608,D-Malate
504850,bigg.metabolite:pydx5p,MNXM161,Pyridoxal 5'-phosphate
509002,bigg.metabolite:3amac,MNXM162288,3-Aminoacrylate
510158,bigg.metabolite:2dh3dgal,MNXM1627,2-Dehydro-3-deoxy-D-galactonate
510998,bigg.metabolite:isetac,MNXM1630,Isethionic acid
512241,bigg.metabolite:3hpppn,MNXM1634,3-(3-hydroxy-phenyl)propionate
512653,bigg.metabolite:2ohph,MNXM1635,2-Octaprenyl-6-hydroxyphenol
514203,bigg.metabolite:4hbz,MNXM164,4-Hydroxybenzoate
514590,bigg.metabolite:2p4c2me,MNXM1641,2-phospho-4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol
518106,bigg.metabolite:hxa,MNXM1653,Hexanoate (n-C6:0)
524207,bigg.metabolite:n8aspmd,MNXM1679,N8-Acetylspermidine
524425,bigg.metabolite:ade,MNXM168,Adenine
530290,bigg.metabolite:2ippm,MNXM1706,2-Isopropylmaleate
530543,bigg.metabolite:2omph,MNXM1707,2-Octaprenyl-6-methoxyphenol
533451,bigg.metabolite:sucsal,MNXM172,Succinic semialdehyde
536589,bigg.metabolite:galctn__D,MNXM1734,D-Galactonate
537995,bigg.metabolite:xan,MNXM174,Xanthine
538565,bigg.metabolite:frulys,MNXM1742,Fructoselysine
539055,bigg.metabolite:acetol,MNXM1744,Acetol cytosol
541544,bigg.metabolite:sucarg,MNXM1756,N2-Succinyl-L-arginine
541766,bigg.metabolite:sucglu,MNXM1757,N2-Succinyl-L-glutamate
543029,bigg.metabolite:sucgsa,MNXM1763,N2-Succinyl-L-glutamate 5-semialdehyde
544725,bigg.metabolite:pg120,MNXM1771,"Phosphatidylglycerol (didodecanoyl, n-C12:0)"
547909,bigg.metabolite:udpLa4n,MNXM1786,Uridine 5''-diphospho-{beta}-4-deoxy-4-amino-L-arabinose
549134,bigg.metabolite:2mcacn,MNXM1792,Cis-2-Methylaconitate
551336,bigg.metabolite:4hthr,MNXM1802,4-Hydroxy-L-threonine
564002,bigg.metabolite:xu5p__D,MNXM186,D-Xylulose 5-phosphate
565186,bigg.metabolite:36dahx,MNXM1865,"(3S)-3,6-Diaminohexanoate"
568625,bigg.metabolite:anth,MNXM188,Anthranilate
570103,bigg.metabolite:2oph,MNXM1886,2-Octaprenylphenol
575526,bigg.metabolite:q8h2,MNXM191,Ubiquinol-8
577710,bigg.metabolite:4abut,MNXM192,4-Aminobutanoate
578179,bigg.metabolite:dimp,MNXM1922,DIMP
582031,bigg.metabolite:acanth,MNXM1939,N-Acetylanthranilate
584321,bigg.metabolite:sulfac,MNXM1949,Sulfoacetate
590597,bigg.metabolite:23dhba,MNXM1978,"(2,3-Dihydroxybenzoyl)adenylate"
591915,bigg.metabolite:dhgly,MNXM1984,Dehydroglycine
593174,bigg.metabolite:val__L,MNXM199,L-Valine
595367,bigg.metabolite:akg,MNXM20,2-Oxoglutarate
597577,bigg.metabolite:altrn,MNXM2011,D-Altronate
601091,bigg.metabolite:pg141,MNXM2029,"Phosphatidylglycerol (ditetradec-7-enoyl, n-C14:1)"
605396,bigg.metabolite:dopa,MNXM205,Dopamine
610171,bigg.metabolite:2pglyc,MNXM2074,2-Phosphoglycolate
618015,bigg.metabolite:cys__D,MNXM2112,D-Cysteine
620623,bigg.metabolite:2amsa,MNXM2124,2-Aminomalonate semialdehyde
620869,bigg.metabolite:athr__L,MNXM2125,L-Allo-threonine
626614,bigg.metabolite:pe181,MNXM2150,"Phosphatidylethanolamine (dioctadec-11-enoyl, n-C18:1)"
629002,bigg.metabolite:ncam,MNXM216,Nicotinamide
632179,bigg.metabolite:didp,MNXM2174,DIDP||2'-deoxyinosine-5'-diphosphate(3-)
633073,bigg.metabolite:2dmmq8,MNXM2178,2-Demethylmenaquinone 8
633494,bigg.metabolite:etha,MNXM218,Ethanolamine
633983,bigg.metabolite:3cmp,MNXM2182,3 CMP
634221,bigg.metabolite:3gmp,MNXM2183,Guanosine 3 phosphate
636606,bigg.metabolite:3ophb,MNXM2195,3-Octaprenyl-4-hydroxybenzoate
639973,bigg.metabolite:aacald,MNXM2212,Aminoacetaldehyde
641776,bigg.metabolite:glyclt,MNXM222,Glycolate
643968,bigg.metabolite:mql8,MNXM223,Menaquinol 8
647095,bigg.metabolite:metsox_R__L,MNXM2245,L-methionine-R-sulfoxide
649384,bigg.metabolite:mn2,MNXM2255,Manganese
654279,bigg.metabolite:psd5p,MNXM2276,Pseudouridine 5 phosphate
655660,bigg.metabolite:sel,MNXM2282,Selenate
657508,bigg.metabolite:tdecoa,MNXM2290,Tetradecenoyl-CoA (n-C14:1CoA)
659808,bigg.metabolite:pyr,MNXM23,Pyruvate
660854,bigg.metabolite:uracp,MNXM2304,Ureidoacrylate peracid
661328,bigg.metabolite:14dhncoa,MNXM2306,"1,4-dihydroxy-2-napthoyl-CoA"
664627,bigg.metabolite:q8,MNXM232,Ubiquinone-8
669267,bigg.metabolite:dump,MNXM234,DUMP
671431,bigg.metabolite:orot,MNXM235,Orotate
673585,bigg.metabolite:ocdca,MNXM236,Octadecanoate (n-C18:0)
685211,bigg.metabolite:ap5a,MNXM2412,"P1,P5-Bis(5'-adenosyl) pentaphosphate"
689355,bigg.metabolite:camp,MNXM243,CAMP
691687,bigg.metabolite:msa,MNXM244,Malonate semialdehyde
703113,bigg.metabolite:pheme,MNXM249,Protoheme
705467,bigg.metabolite:succ,MNXM25,Succinate
710029,bigg.metabolite:dhor__S,MNXM252,(S)-Dihydroorotate
711622,bigg.metabolite:glyc2p,MNXM2527,Glycerol 2-phosphate
719062,bigg.metabolite:thmpp,MNXM256,Thiamine diphosphate
721324,bigg.metabolite:dtmp,MNXM257,DTMP
723475,bigg.metabolite:e4p,MNXM258,D-Erythrose 4-phosphate
727169,bigg.metabolite:23camp,MNXM2598,"2',3'-Cyclic AMP"
727564,bigg.metabolite:ac,MNXM26,Acetate
740276,bigg.metabolite:dcmp,MNXM266,DCMP
744498,bigg.metabolite:hlipa,MNXM2680,Heptosyl-kdo2-lipidA
748657,bigg.metabolite:na1,MNXM27,Sodium
748700,bigg.metabolite:ribflv,MNXM270,Riboflavin
757730,bigg.metabolite:nac,MNXM274,Nicotinate
760014,bigg.metabolite:2pg,MNXM275,D-Glycerate 2-phosphate
771078,bigg.metabolite:actp,MNXM280,Acetyl phosphate
772315,bigg.metabolite:arbt6p,MNXM2806,Arbutin 6-phosphate
773204,bigg.metabolite:dhf,MNXM281,"7,8-Dihydrofolate"
775334,bigg.metabolite:taur,MNXM282,Taurine
783919,bigg.metabolite:datp,MNXM286,DATP
784172,bigg.metabolite:13ppd,MNXM2861,"1,3-Propanediol"
790839,bigg.metabolite:glyb,MNXM289,Glycine betaine
793175,bigg.metabolite:gly,MNXM29,Glycine
793671,bigg.metabolite:12dgr140,MNXM2902,"1,2-Diacyl-sn-glycerol (ditetradecanoyl, n-C14:0)"
795453,bigg.metabolite:oxa,MNXM291,Oxalate
797548,bigg.metabolite:rephaccoa,MNXM2919,"Ring 1,2-epoxyphenylacetyl-CoA"
814546,bigg.metabolite:cpgn_un,MNXM2999,Coprogen unloaded (no Fe(III))
814783,bigg.metabolite:atp,MNXM3,ATP
814833,bigg.metabolite:sarcs,MNXM300,Sarcosine
824126,bigg.metabolite:btn,MNXM304,Biotin
827132,bigg.metabolite:mptamp,MNXM3054,Adenylated molybdopterin
828502,bigg.metabolite:anhgm,MNXM3060,N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramic acid
834902,bigg.metabolite:mththf,MNXM30887,"(2R,4S)-2-methyl-2,3,3,4-tetrahydroxytetrahydrofuran"
837519,bigg.metabolite:mthgxl,MNXM310,Methylglyoxal
839944,bigg.metabolite:pydx,MNXM311,Pyridoxal
845089,bigg.metabolite:12dgr160,MNXM3132,"1,2-Diacyl-sn-glycerol (dihexadecanoyl, n-C16:0)"
847001,bigg.metabolite:ttdca,MNXM314,Tetradecanoate (n-C14:0)
849011,bigg.metabolite:23ccmp,MNXM3148,"2',3'-Cyclic CMP"
849491,bigg.metabolite:23cump,MNXM3150,"2',3'-Cyclic UMP"
859133,bigg.metabolite:cyst__L,MNXM319,L-Cystathionine
860038,bigg.metabolite:cph4,MNXM3194,"6-carboxy-5,6,7,8-tetrahydropterin"
865607,bigg.metabolite:pe160,MNXM32178,"Phosphatidylethanolamine (dihexadecanoyl, n-C16:0)"
873708,bigg.metabolite:1agpe160,MNXM32511,1-Acyl-sn-glycero-3-phosphoethanolamine (n-C16:0)
878325,bigg.metabolite:1agpe120,MNXM32692,1-Acyl-sn-glycero-3-phosphoethanolamine (n-C12:0)
878363,bigg.metabolite:1agpe140,MNXM32693,1-Acyl-sn-glycero-3-phosphoethanolamine (n-C14:0)
878418,bigg.metabolite:1agpg120,MNXM32695,1-Acyl-sn-glycero-3-phosphoglycerol (n-C12:0)
880784,bigg.metabolite:agm,MNXM328,Agmatine
887943,bigg.metabolite:glu__D,MNXM331,D-Glutamate
890404,bigg.metabolite:pppi,MNXM332,Inorganic triphosphate
892511,bigg.metabolite:oxam,MNXM3329,Oxamate
902413,bigg.metabolite:chor,MNXM337,Chorismate
911692,bigg.metabolite:glcn,MNXM341,D-Gluconate
911956,bigg.metabolite:crnDcoa,MNXM3411,D-carnitinyl-CoA
912890,bigg.metabolite:poaac,MNXM3415,Peroxyaminoacrylate
919238,bigg.metabolite:dgtp,MNXM344,DGTP
921043,bigg.metabolite:2agpe141,MNXM3447,2-Acyl-sn-glycero-3-phosphoethanolamine (n-C14:1)
921615,bigg.metabolite:2agpe181,MNXM3449,2-Acyl-sn-glycero-3-phosphoethanolamine (n-C18:1)
922389,bigg.metabolite:2agpg141,MNXM3452,2-Acyl-sn-glycero-3-phosphoglycerol (n-C14:1)
923160,bigg.metabolite:2agpg181,MNXM3455,2-Acyl-sn-glycero-3-phosphoglycerol (n-C18:1)
927861,bigg.metabolite:2agpg140,MNXM34739,2-Acyl-sn-glycero-3-phosphoglycerol (n-C14:0)
927908,bigg.metabolite:2agpg160,MNXM34740,2-Acyl-sn-glycero-3-phosphoglycerol (n-C16:0)
929509,bigg.metabolite:2agpe120,MNXM34808,2-Acyl-sn-glycero-3-phosphoethanolamine (n-C12:0)
929540,bigg.metabolite:2agpe140,MNXM34809,2-Acyl-sn-glycero-3-phosphoethanolamine (n-C14:0)
929577,bigg.metabolite:2agpe160,MNXM34810,2-Acyl-sn-glycero-3-phosphoethanolamine (n-C16:0)
929618,bigg.metabolite:2agpe180,MNXM34811,2-Acyl-sn-glycero-3-phosphoethanolamine (n-C18:0)
937012,bigg.metabolite:pppg9,MNXM351,Protoporphyrinogen IX
942235,bigg.metabolite:hom__L,MNXM353,L-Homoserine
947045,bigg.metabolite:nmn,MNXM355,NMN
949484,bigg.metabolite:ppa,MNXM356,Propionate (n-C3:0)
959256,bigg.metabolite:dctp,MNXM360,DCTP
961816,bigg.metabolite:aspsa,MNXM361,L-Aspartate 4-semialdehyde
966748,bigg.metabolite:LalaDglu,MNXM3630,L-alanine-D-glutamate
974361,bigg.metabolite:pyam5p,MNXM366,Pyridoxamine 5'-phosphate
977016,bigg.metabolite:g3pc,MNXM367,Sn-Glycero-3-phosphocholine
982588,bigg.metabolite:pe141,MNXM3693,"Phosphatidylethanolamine (ditetradec-7-enoyl, n-C14:1)"
984402,bigg.metabolite:gln__L,MNXM37,L-Glutamine
991731,bigg.metabolite:pan4p,MNXM373,Pantetheine 4'-phosphate
999325,bigg.metabolite:hqn,MNXM376,Hydroquinone
1002896,bigg.metabolite:12dgr161,MNXM3774,"1,2-Diacyl-sn-glycerol (dihexadec-9-enoyl, n-C16:1)"
1003149,bigg.metabolite:12dgr181,MNXM3775,"1,2-Diacyl-sn-glycerol (dioctadec-11-enoyl, n-C18:1)"
1023782,bigg.metabolite:thym,MNXM386,Thymine
1033486,bigg.metabolite:for,MNXM39,Formate
1038409,bigg.metabolite:hpyr,MNXM392,Hydroxypyruvate
1041363,bigg.metabolite:btnso,MNXM3932,D-biotin d-sulfoxide
1043292,bigg.metabolite:dttp,MNXM394,DTTP
1050481,bigg.metabolite:ahdt,MNXM397,"2-Amino-4-hydroxy-6-(erythro-1,2,3-trihydroxypropyl)dihydropteridine triphosphate"
1062452,bigg.metabolite:ddca,MNXM402,Dodecanoate (n-C12:0)
1063889,bigg.metabolite:LalaLglu,MNXM4026,L-alanine-L-glutamate
1065633,bigg.metabolite:adp,MNXM40333,ADP
