,#source,ID,description
1067279,bigg.metabolite:4mop,MNXM404,4-Methyl-2-oxopentanoate
1069864,bigg.metabolite:5aop,MNXM405,5-Amino-4-oxopentanoate
1084330,bigg.metabolite:dcdp,MNXM411,DCDP
1089718,bigg.metabolite:xdp,MNXM4133,XDP
1091305,bigg.metabolite:uppg3,MNXM414,Uroporphyrinogen III
1101097,bigg.metabolite:acser,MNXM418,O-Acetyl-L-serine
1103524,bigg.metabolite:pydxn,MNXM419,Pyridoxine
1106077,bigg.metabolite:thymd,MNXM420,Thymidine
1108581,bigg.metabolite:4abz,MNXM421,4-Aminobenzoate
1110364,bigg.metabolite:12dgr180,MNXM4217,"1,2-Diacyl-sn-glycerol (dioctadecanoyl, n-C18:0)"
1111120,bigg.metabolite:4abutn,MNXM422,4-Aminobutanal
1135137,bigg.metabolite:damp,MNXM432,DAMP
1142757,bigg.metabolite:glyald,MNXM435,D-Glyceraldehyde
1145285,bigg.metabolite:dgdp,MNXM436,DGDP
1154813,bigg.metabolite:2ddglcn,MNXM440,2-Dehydro-3-deoxy-D-gluconate
1164664,bigg.metabolite:dms,MNXM444,Dimethyl sulfide
1174360,bigg.metabolite:tre6p,MNXM448,"Alpha,alpha'-Trehalose 6-phosphate"
1181326,bigg.metabolite:cdpdddecg,MNXM4507,"CDP-1,2-didodecanoylglycerol"
1184326,bigg.metabolite:dutp,MNXM452,DUTP
1189368,bigg.metabolite:pdx5p,MNXM454,Pyridoxine 5'-phosphate
1191880,bigg.metabolite:23dhb,MNXM455,"2,3-Dihydroxybenzoate"
1196685,bigg.metabolite:betald,MNXM457,Betaine aldehyde
1199154,bigg.metabolite:but,MNXM458,Butyrate (n-C4:0)
1204101,bigg.metabolite:oaa,MNXM46,Oxaloacetate
1204138,bigg.metabolite:dha,MNXM460,Dihydroxyacetone
1214559,bigg.metabolite:lyx__L,MNXM4641,L-Lyxose
1216795,bigg.metabolite:cbasp,MNXM465,N-Carbamoyl-L-aspartate
1236868,bigg.metabolite:pacald,MNXM473,Phenylacetaldehyde
1241593,bigg.metabolite:2h3oppan,MNXM475,2-Hydroxy-3-oxopropanoate
1245207,bigg.metabolite:colipa,MNXM47647,Core oligosaccharide lipid A
1247043,bigg.metabolite:5pg35pg,MNXM4772,5-Phosphoguanylyl(3->5)guanosine
1251608,bigg.metabolite:4hoxpacd,MNXM479,4-Hydroxyphenylacetaldehyde
1254098,bigg.metabolite:thdp,MNXM480,"2,3,4,5-Tetrahydrodipicolinate"
1262679,bigg.metabolite:so2,MNXM4835,Sulfur dioxide
1280826,bigg.metabolite:gthrd,MNXM490899,Reduced glutathione
1283811,bigg.metabolite:duri,MNXM492,Deoxyuridine
1288870,bigg.metabolite:12dgr120,MNXM4939,"1,2-Diacyl-sn-glycerol (didodecanoyl, n-C12:0)"
1289167,bigg.metabolite:12dgr141,MNXM4940,"1,2-Diacyl-sn-glycerol (ditetradec-7-enoyl, n-C14:1)"
1304910,bigg.metabolite:nadp,MNXM5,Nicotinamide adenine dinucleotide phosphate
1307766,bigg.metabolite:N1aspmd,MNXM501,N1-Acetylspermidine
1321018,bigg.metabolite:56dura,MNXM506,"5,6-dihydrouracil"
1325191,bigg.metabolite:s17bp,MNXM507505,"Sedoheptulose 1,7-bisphosphate"
1325985,bigg.metabolite:clpn120,MNXM5078,"Cardiolipin (tetradodecanoyl, n-C12:0)"
1326230,bigg.metabolite:clpn180,MNXM5079,"Cardiolipin (tetraoctadecanoyl, n-C18:0)"
1328879,bigg.metabolite:mqn8,MNXM509,Menaquinone 8
1333672,bigg.metabolite:methf,MNXM511,"5,10-Methenyltetrahydrofolate"
1380969,bigg.metabolite:pgp120,MNXM5266,"Phosphatidylglycerophosphate (didodecanoyl, n-C12:0)"
1381705,bigg.metabolite:pgp181,MNXM5269,"Phosphatidylglycerophosphate (dioctadec-11-enoyl, n-C18:1)"
1382203,bigg.metabolite:pgp141,MNXM5271,"Phosphatidylglycerophosphate (ditetradec-7-enoyl, n-C14:1)"
1382452,bigg.metabolite:pgp140,MNXM5272,"Phosphatidylglycerophosphate (ditetradecanoyl, n-C14:0)"
1386971,bigg.metabolite:26dap__M,MNXM529,"Meso-2,6-Diaminoheptanedioate"
1416746,bigg.metabolite:3php,MNXM541,3-Phosphohydroxypyruvate
1423939,bigg.metabolite:arab__D,MNXM544,D Arabinose
1429669,bigg.metabolite:2hdecg3p,MNXM5465,2-hexadecanoyl-sn-glycerol 3-phosphate
1430823,bigg.metabolite:hmbil,MNXM547,Hydroxymethylbilane
1433244,bigg.metabolite:pydam,MNXM548,Pyridoxamine
1433486,bigg.metabolite:2odecg3p,MNXM5481,2-octadecanoyl-sn-glycerol 3-phosphate
1443003,bigg.metabolite:dhna,MNXM552,"1,4-Dihydroxy-2-naphthoate"
1447753,bigg.metabolite:ppbng,MNXM554,Porphobilinogen
1450117,bigg.metabolite:quln,MNXM555,Quinolinate
1457392,bigg.metabolite:2dmmql8,MNXM558,2-Demethylmenaquinol 8
1466344,bigg.metabolite:hphhlipa,MNXM56168,Heptosyl-phospho-heptosyl-heptosyl-kdo2-lipidA
1491145,bigg.metabolite:dudp,MNXM572,DUDP
1510664,bigg.metabolite:so4,MNXM58,Sulfate
1520242,bigg.metabolite:alltt,MNXM584,Allantoate
1540998,bigg.metabolite:LalaDgluMdapDala,MNXM59271,"L-alanine-D-glutamate-meso-2,6-diaminoheptanedioate-D-alanine"
1541684,bigg.metabolite:pant__R,MNXM593,(R)-Pantoate
1551232,bigg.metabolite:murein5px3p,MNXM5970,"Two disacharide linked murein units, pentapeptide corsslinked tripeptide (A2pm->A2pm) (middle of chain)"
1556158,bigg.metabolite:iasp,MNXM599,Iminoaspartate
1558639,bigg.metabolite:hco3,MNXM60,Bicarbonate
1563434,bigg.metabolite:skm,MNXM602,Shikimate
1565891,bigg.metabolite:tym,MNXM603,Tyramine
1573191,bigg.metabolite:h2mb4p,MNXM606,1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate
1585711,bigg.metabolite:3dhsk,MNXM611,3-Dehydroshikimate
1600664,bigg.metabolite:na15dap,MNXM6170,"N-3-aminopropyl-1,5-diaminopentane"
1603079,bigg.metabolite:oxalcoa,MNXM618,Oxalyl-CoA
1613030,bigg.metabolite:dxyl5p,MNXM622,1-deoxy-D-xylulose 5-phosphate
1620156,bigg.metabolite:dad_2,MNXM625,Deoxyadenosine
1643591,bigg.metabolite:anhgm3p,MNXM63489,N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramyl-tripeptide
1646272,bigg.metabolite:galctn__L,MNXM636,L-Galactonate
1658436,bigg.metabolite:psclys,MNXM6409,Psicoselysine
1665833,bigg.metabolite:26dap_LL,MNXM644,"LL-2,6-Diaminoheptanedioate"
1668186,bigg.metabolite:34dhpha,MNXM645,3-4-Dihydroxyphenylacetate
1673256,bigg.metabolite:dgsn,MNXM647,Deoxyguanosine
1678072,bigg.metabolite:2ddg6p,MNXM649,2-Dehydro-3-deoxy-D-gluconate 6-phosphate
1680716,bigg.metabolite:novbcn,MNXM65002,Novobiocin
1683711,bigg.metabolite:aragund,MNXM65126,O-acetyl-rhamanosyl-N-acetylglucosamyl-undecaprenyl diphosphate
1687986,bigg.metabolite:mg2,MNXM653,Magnesium
1704337,bigg.metabolite:1agpe141,MNXM6599,1-Acyl-sn-glycero-3-phosphoethanolamine (n-C14:1)
1704560,bigg.metabolite:glyc3p,MNXM66,Glycerol 3-phosphate
1704591,bigg.metabolite:peamn,MNXM660,Phenethylamine
1704850,bigg.metabolite:1agpe161,MNXM6601,1-Acyl-sn-glycero-3-phosphoethanolamine (n-C16:1)
1705526,bigg.metabolite:1agpg141,MNXM6604,1-Acyl-sn-glycero-3-phosphoglycerol (n-C14:1)
1705753,bigg.metabolite:1agpg160,MNXM6605,1-Acyl-sn-glycero-3-phosphoglycerol (n-C16:0)
1705999,bigg.metabolite:1agpg161,MNXM6606,1-Acyl-sn-glycero-3-phosphoglycerol (n-C16:1)
1709498,bigg.metabolite:thmmp,MNXM662,Thiamin monophosphate
1760486,bigg.metabolite:cgly,MNXM683,Cys Gly
1776763,bigg.metabolite:glx,MNXM69,Glyoxylate
1786797,bigg.metabolite:ser__D,MNXM694,D-Serine
1806617,bigg.metabolite:apg141,MNXM7019,Acyl phosphatidylglycerol (n-C14:1)
1807130,bigg.metabolite:apg161,MNXM7021,Acyl phosphatidylglycerol (n-C16:1)
1807635,bigg.metabolite:apg181,MNXM7023,Acyl phosphatidylglycerol (n-C18:1)
1811843,bigg.metabolite:dcyt,MNXM704,Deoxycytidine
1839014,bigg.metabolite:clpn141,MNXM7149,"Cardiolipin (tetratetradec-7-enoyl, n-C14:1)"
1858796,bigg.metabolite:dhpt,MNXM722728,Dihydropteroate
1858829,bigg.metabolite:argsuc,MNXM722743,N(omega)-(L-Arginino)succinate
1859015,bigg.metabolite:1agpe180,MNXM722840,1-Acyl-sn-glycero-3-phosphoethanolamine (n-C18:0)
1859091,bigg.metabolite:acglc__D,MNXM722855,6-Acetyl-D-glucose
1866327,bigg.metabolite:suc6p,MNXM725918,Sucrose 6-phosphate
1867380,bigg.metabolite:mobd,MNXM726092,Molybdate
1868382,bigg.metabolite:hmgth,MNXM726277,Hydroxymethylglutathione
1868713,bigg.metabolite:so3,MNXM726339,Sulfite
1870685,bigg.metabolite:fe2,MNXM726711,Fe2+ mitochondria
1870738,bigg.metabolite:fe3,MNXM726712,Iron (Fe3+)
1871020,bigg.metabolite:mmet,MNXM726752,S-Methyl-L-methionine
1871366,bigg.metabolite:dhcinnm,MNXM726800,"2,3-dihydroxicinnamic acid"
1871454,bigg.metabolite:sbzcoa,MNXM726805,O-Succinylbenzoyl-CoA
1871505,bigg.metabolite:chtbs6p,MNXM726813,Diacetylchitobiose-6-phosphate
1871802,bigg.metabolite:8aonn,MNXM726864,8-Amino-7-oxononanoate
1871937,bigg.metabolite:cpgn,MNXM726879,Coprogen
1871951,bigg.metabolite:hkntd,MNXM726882,2-hydroxy-6-ketononatrienedioate
1872001,bigg.metabolite:cellb,MNXM726888,Cellobiose
1872115,bigg.metabolite:2ahbut,MNXM726902,(S)-2-Aceto-2-hydroxybutanoate
1872379,bigg.metabolite:seramp,MNXM726941,L-seryl-AMP
1872985,bigg.metabolite:fe3dhbzs,MNXM727045,"Ferric 2,3-dihydroxybenzoylserine"
1873134,bigg.metabolite:6hmhptpp,MNXM727068,6-hydroxymethyl-dihydropterin pyrophosphate
1873953,bigg.metabolite:cynt,MNXM727224,Cyanate
1874187,bigg.metabolite:u23ga,MNXM727269,"UDP-2,3-bis(3-hydroxytetradecanoyl)glucosamine"
1874210,bigg.metabolite:coa,MNXM727276,Coenzyme A
1874677,bigg.metabolite:lipidAds,MNXM727331,Lipid A Disaccharide
1875599,bigg.metabolite:rbflvrd,MNXM727501,Reduced riboflavin
1875708,bigg.metabolite:2shchc,MNXM727527,"2-Succinyl-6-hydroxy-2,4-cyclohexadiene-1-carboxylate"
1876151,bigg.metabolite:3pg,MNXM727604,3-Phospho-D-glycerate
1876444,bigg.metabolite:cyan,MNXM727657,Hydrogen cyanide
1876628,bigg.metabolite:pimACP,MNXM727687,Pimeloyl-[acyl-carrier protein]
1877237,bigg.metabolite:mincyc,MNXM727814,Minocycline
1877278,bigg.metabolite:xylu__L,MNXM727819,L-Xylulose
1877601,bigg.metabolite:ascb__L,MNXM727871,L-Ascorbate
1877752,bigg.metabolite:ag,MNXM727888,Silver
1878536,bigg.metabolite:ditp,MNXM728062,DITP(4-)
1878663,bigg.metabolite:gtspmd,MNXM728086,Glutathionylspermidine
1878938,bigg.metabolite:prbatp,MNXM728132,1-(5-Phosphoribosyl)-ATP
1879575,bigg.metabolite:acon_T,MNXM728255,Trans-Aconitate
1879686,bigg.metabolite:udpLa4fn,MNXM728268,Uridine 5''-diphospho-{beta}-4-deoxy-4-formamido-L-arabinose
1879878,bigg.metabolite:amp,MNXM728294,AMP
1880033,bigg.metabolite:5caiz,MNXM728322,5-phosphoribosyl-5-carboxyaminoimidazole
1880076,bigg.metabolite:ile__L,MNXM728337,L-Isoleucine
1880166,bigg.metabolite:tagur,MNXM728349,D-Tagaturonate
1880743,bigg.metabolite:crncoa,MNXM728470,L-Carnitinyl-CoA
1881723,bigg.metabolite:6hmhpt,MNXM728662,6-hydroxymethyl dihydropterin
1883409,bigg.metabolite:malcoame,MNXM728995,Malonyl-CoA methyl ester
1884199,bigg.metabolite:lipoate,MNXM729132,Lipoate
1884331,bigg.metabolite:23dhbzs,MNXM729151,"2,3-dihydroxybenzoylserine"
1884478,bigg.metabolite:sl26da,MNXM729177,"N-Succinyl-LL-2,6-diaminoheptanedioate"
1884693,bigg.metabolite:zn2,MNXM729215,Zinc
1884754,bigg.metabolite:acmum6p,MNXM729216,N-acetylmuramate 6-phosphate
1885125,bigg.metabolite:nh4,MNXM729302,Ammonium
1885576,bigg.metabolite:gthox,MNXM729383,Oxidized glutathione
1885755,bigg.metabolite:prbamp,MNXM729421,1-(5-Phosphoribosyl)-AMP
1886583,bigg.metabolite:rdmbzi,MNXM729592,"N1-(alpha-D-ribosyl)-5,6-dimethylbenzimidazole"
1886608,bigg.metabolite:acac,MNXM729595,Acetoacetate
1886848,bigg.metabolite:cbi,MNXM729643,Cobinamide
1887589,bigg.metabolite:meoh,MNXM729800,Methanol
1888390,bigg.metabolite:5mtr,MNXM729972,5-Methylthio-D-ribose
1888603,bigg.metabolite:pep,MNXM73,Phosphoenolpyruvate
1888633,bigg.metabolite:acglu,MNXM730,N-Acetyl-L-glutamate
1889413,bigg.metabolite:thm,MNXM730135,Thiamin
1889776,bigg.metabolite:phpyr,MNXM730221,Phenylpyruvate
1890306,bigg.metabolite:dhnpt,MNXM730300,Dihydroneopterin
1890443,bigg.metabolite:manglyc,MNXM730319,2(alpha-D-Mannosyl)-D-glycerate
1891119,bigg.metabolite:2me4p,MNXM730435,2-C-methyl-D-erythritol 4-phosphate
1891635,bigg.metabolite:lipa,MNXM730505,KDO(2)-lipid (A)
1891685,bigg.metabolite:feoxam,MNXM730514,Generic ferrioxamine-Fe-III
1891815,bigg.metabolite:2doxg6p,MNXM730537,2 Deoxy D glucose 6 phosphate
1891998,bigg.metabolite:butso3,MNXM730561,Butanesulfonate
1892293,bigg.metabolite:acmalt,MNXM730607,Acetyl-maltose
1892814,bigg.metabolite:cechddd,MNXM730693,"Cis-3-(3-carboxyethyl)-3,5-cyclohexadiene-1,2-diol"
1892896,bigg.metabolite:feenter,MNXM730707,Fe-enterobactin
1893249,bigg.metabolite:3ig3p,MNXM730763,C'-(3-Indolyl)-glycerol 3-phosphate
1894089,bigg.metabolite:4ppcys,MNXM730898,N-((R)-4-Phosphopantothenoyl)-L-cysteine
1894271,bigg.metabolite:3c3hmp,MNXM730929,3-Carboxy-3-hydroxy-4-methylpentanoate
1894304,bigg.metabolite:2sephchc,MNXM730931,2-succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate
1894378,bigg.metabolite:4c2me,MNXM730948,4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol
1894400,bigg.metabolite:cenchddd,MNXM730951,"Cis-3-(3-carboxyethenyl)-3,5-cyclohexadiene-1,2-diol"
1894880,bigg.metabolite:tag6p__D,MNXM731056,D-Tagatose 6-phosphate
1894919,bigg.metabolite:gdpofuc,MNXM731066,GDP-4-oxo-L-fucose
1894973,bigg.metabolite:tsul,MNXM731077,Thiosulfate
1895444,bigg.metabolite:cu2,MNXM731166,Copper
1895553,bigg.metabolite:fruur,MNXM731183,D-Fructuronate
1895606,bigg.metabolite:35cgmp,MNXM731192,"3',5'-Cyclic GMP"
1895895,bigg.metabolite:enlipa,MNXM731245,Phosphoethanolamine KDO(2)-lipid (A)
1895912,bigg.metabolite:galt1p,MNXM731248,Galactitol 1-phosphate
1896019,bigg.metabolite:ggptrc,MNXM731265,Gamma-glutamyl-putrescine
1896098,bigg.metabolite:xylu__D,MNXM731281,D-Xylulose
1896726,bigg.metabolite:ppt,MNXM731416,Phosphonate
1897076,bigg.metabolite:uaccg,MNXM731472,UDP-N-acetyl-3-O-(1-carboxyvinyl)-D-glucosamine
1898430,bigg.metabolite:pa160,MNXM731668,"1,2-dihexadecanoyl-sn-glycerol 3-phosphate"
1898573,bigg.metabolite:gmhep17bp,MNXM731697,"D-Glycero-D-manno-heptose 1,7-bisphosphate"
1898643,bigg.metabolite:o16a2und,MNXM731709,(O16 antigen)x2 undecaprenyl diphosphate
1898653,bigg.metabolite:o16a3und,MNXM731711,(O16 antigen)x3 undecaprenyl diphosphate
1898823,bigg.metabolite:fc1p,MNXM731750,L-Fuculose 1-phosphate
1898840,bigg.metabolite:rml,MNXM731755,L-Rhamnulose
1898883,bigg.metabolite:lipidA,MNXM731760,"2,3,2'3'-Tetrakis(beta-hydroxymyristoyl)-D-glucosaminyl-1,6-beta-D-glucosamine 1,4'-bisphosphate"
1899162,bigg.metabolite:pg181,MNXM731815,"Phosphatidylglycerol (dioctadec-11-enoyl, n-C18:1)"
1899165,bigg.metabolite:rhcys,MNXM731817,S-Ribosyl-L-homocysteine
1899274,bigg.metabolite:lac__D,MNXM731834,D-Lactate
1899309,bigg.metabolite:lac__L,MNXM731835,L-Lactate
1899854,bigg.metabolite:lipidX,MNXM731934,"2,3-Bis(3-hydroxytetradecanoyl)-beta-D-glucosaminyl 1-phosphate"
1899962,bigg.metabolite:ni2,MNXM731950,Nickel
1900201,bigg.metabolite:4fe4s,MNXM732007,[4Fe-4S] iron-sulfur cluster
1900445,bigg.metabolite:glyc__R,MNXM732052,(R)-Glycerate
1900699,bigg.metabolite:all__D,MNXM732104,D-Allose
1900832,bigg.metabolite:1odec11eg3p,MNXM732145,1-octadec-11-enoyl-sn-glycerol 3-phosphate
1900901,bigg.metabolite:uama,MNXM732162,UDP-N-acetylmuramoyl-L-alanine
1900927,bigg.metabolite:ugmda,MNXM732166,"UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine"
1902014,bigg.metabolite:no3,MNXM732398,Nitrate
1902458,bigg.metabolite:citr__L,MNXM732471,L-Citrulline
1902556,bigg.metabolite:hxan,MNXM732487,Hypoxanthine
1903137,bigg.metabolite:2dr5p,MNXM732594,2-Deoxy-D-ribose 5-phosphate
1903331,bigg.metabolite:h2o2,MNXM732620,Hydrogen peroxide
1903474,bigg.metabolite:preq0,MNXM732649,7-cyano-7-carbaguanine
1903973,bigg.metabolite:acmum,MNXM732757,N-Acetylmuramate
1903995,bigg.metabolite:uagmda,MNXM732761,"Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine"
1904327,bigg.metabolite:ctbtcoa,MNXM732837,Crotonobetainyl-CoA
1904491,bigg.metabolite:3mob,MNXM732866,3-Methyl-2-oxobutanoate
1904603,bigg.metabolite:lald__L,MNXM732880,L-Lactaldehyde
1905132,bigg.metabolite:dxyl,MNXM732961,1-deoxy-D-xylulose
1905159,bigg.metabolite:1hdecg3p,MNXM732965,1-hexadecanoyl-sn-glycerol 3-phosphate
1905521,bigg.metabolite:unagamu,MNXM733023,Undecaprenyl-diphospho-N-acetylglucosamine-N-acetylmannosaminuronate
1905568,bigg.metabolite:udcpp,MNXM733031,Undecaprenyl phosphate
1905968,bigg.metabolite:gua,MNXM733114,Guanine
1906381,bigg.metabolite:cd2,MNXM733186,Cadmium
1906817,bigg.metabolite:ascb6p,MNXM733261,L-ascorbate-6-phosphate
1907044,bigg.metabolite:s7p,MNXM733314,Sedoheptulose 7-phosphate
1907514,bigg.metabolite:2tpr3dpcoa,MNXM733374,2'-(5''-triphosphoribosyl)-3'-dephospho-CoA
1907789,bigg.metabolite:fecrm,MNXM733434,Ferrichrome
1907952,bigg.metabolite:pe120,MNXM733471,"Phosphatidylethanolamine (didodecanoyl, n-C12:0)"
1907964,bigg.metabolite:pe140,MNXM733473,"Phosphatidylethanolamine (ditetradecanoyl, n-C14:0)"
1908214,bigg.metabolite:14glucan,MNXM733515,"1,4-alpha-D-glucan"
1908708,bigg.metabolite:rmn,MNXM733618,L-Rhamnose
1908998,bigg.metabolite:dtdp4aaddg,MNXM733666,"DTDP-4-acetamido-4,6-dideoxy-D-galactose"
1909039,bigg.metabolite:urdglyc,MNXM733673,(-)-Ureidoglycolate
