,DEGREE
M_10fthf_c,1
M_12dgr120_c,1
M_12dgr120_p,1
M_12dgr140_c,1
M_12dgr140_p,1
M_12dgr141_c,1
M_12dgr141_p,1
M_12dgr160_c,1
M_12dgr160_p,1
M_12dgr161_c,1
M_12dgr161_p,1
M_12dgr180_c,1
M_12dgr180_p,1
M_12dgr181_c,1
M_12dgr181_p,1
M_12ppd__R_c,1
M_12ppd__R_p,1
M_12ppd__S_c,1
M_12ppd__S_p,1
M_13dpg_c,1
M_13ppd_c,1
M_14dhncoa_c,1
M_14glucan_c,1
M_14glucan_p,1
M_15dap_c,2
M_1agpe120_c,1
M_1agpe140_c,1
M_1agpe141_c,1
M_1agpe160_c,1
M_1agpe161_c,1
M_1agpe180_c,1
M_1agpe181_c,1
M_1agpg120_c,1
M_1agpg140_c,1
M_1agpg141_c,1
M_1agpg160_c,1
M_1agpg161_c,1
M_1agpg180_c,1
M_1agpg181_c,1
M_1ddecg3p_c,1
M_1hdecg3p_c,1
M_1odec11eg3p_c,1
M_1odecg3p_c,1
M_1pyr5c_c,1
M_1tdec7eg3p_c,1
M_1tdecg3p_c,1
M_23camp_c,1
M_23ccmp_c,1
M_23cgmp_c,1
M_23cump_c,1
M_23dappa_c,1
M_23dappa_p,1
M_23ddhb_c,2
M_23dhacoa_c,1
M_23dhb_c,2
M_23dhba_c,1
M_23dhbzs_c,2
M_23dhdp_c,1
M_23dhmb_c,2
M_23dhmp_c,2
M_23doguln_c,2
M_23doguln_p,1
M_25aics_c,1
M_25dkglcn_c,3
M_25drapp_c,2
M_26dap_LL_c,2
M_26dap__M_c,2
M_26dap__M_p,2
M_2agpe120_c,1
M_2agpe120_p,1
M_2agpe140_c,1
M_2agpe140_p,1
M_2agpe141_c,1
M_2agpe141_p,1
M_2agpe160_c,1
M_2agpe160_p,1
M_2agpe180_c,1
M_2agpe180_p,1
M_2agpe181_c,1
M_2agpe181_p,1
M_2agpg140_c,1
M_2agpg140_p,1
M_2agpg141_c,1
M_2agpg141_p,1
M_2agpg160_c,1
M_2agpg160_p,1
M_2agpg181_c,1
M_2agpg181_p,1
M_2ahbut_c,2
M_2amsa_c,1
M_2aobut_c,2
M_2cpr5p_c,2
M_2dda7p_c,2
M_2ddg6p_c,1
M_2ddglcn_c,3
M_2ddglcn_p,1
M_2dglc_c,1
M_2dglc_p,1
M_2dh3dgal6p_c,1
M_2dh3dgal_c,3
M_2dhp_c,1
M_2dmmq8_c,7
M_2dmmql8_c,6
M_2doxg6p_c,2
M_2dr1p_c,2
M_2dr5p_c,2
M_2fe2s_c,1
M_2h3oppan_c,1
M_2hdecg3p_c,1
M_2hdecg3p_p,1
M_2ippm_c,2
M_2mahmp_c,2
M_2mcacn_c,1
M_2mcit_c,2
M_2me4p_c,2
M_2mecdp_c,1
M_2obut_c,2
M_2odecg3p_c,1
M_2odecg3p_p,1
M_2ohph_c,2
M_2ombzl_c,2
M_2omhmbl_c,1
M_2ommbl_c,3
M_2omph_c,2
M_2oph_c,3
M_2p4c2me_c,2
M_2pg_c,2
M_2pglyc_c,1
M_2sephchc_c,2
M_2shchc_c,1
M_2tpr3dpcoa_c,1
M_34dhpac_c,1
M_34dhpha_c,1
M_34dphacoa_c,1
M_34hpp_c,1
M_35cgmp_c,1
M_36dahx_c,1
M_3amac_c,1
M_3amp_c,1
M_3c2hmp_c,3
M_3c3hmp_c,1
M_3c4mop_c,2
M_3cmp_c,1
M_3dhguln_c,2
M_3dhgulnp_c,1
M_3dhq_c,2
M_3dhsk_c,1
M_3fe4s_c,1
M_3gmp_c,1
M_3hadpcoa_c,1
M_3hbcoa_c,1
M_3hcinnm_c,1
M_3hcinnm_p,1
M_3hdcoa_c,1
M_3hddcoa_c,1
M_3hhcoa_c,1
M_3hhdcoa_c,1
M_3hocoa_c,1
M_3hodcoa_c,1
M_3hpp_c,1
M_3hppnl_c,3
M_3hpppn_c,1
M_3hpppn_p,1
M_3htdcoa_c,1
M_3ig3p_c,1
M_3mob_c,3
M_3mop_c,1
M_3odcoa_c,2
M_3oddcoa_c,2
M_3ohcoa_c,2
M_3ohdcoa_c,2
M_3ohodcoa_c,3
M_3oocoa_c,2
M_3ophb_c,2
M_3otdcoa_c,2
M_3oxdhscoa_c,1
M_3pg_c,4
M_3php_c,1
M_3psme_c,1
M_3sala_c,1
M_3ump_c,1
M_4abut_c,1
M_4abut_p,1
M_4abutn_c,2
M_4abz_c,1
M_4abzglu_c,1
M_4adcho_c,2
M_4ahmmp_c,3
M_4ampm_c,3
M_4c2me_c,3
M_4crsol_c,1
M_4fe4s_c,2
M_4h2opntn_c,2
M_4hbz_c,2
M_4hoxpacd_c,1
M_4hthr_c,1
M_4mhetz_c,3
M_4mop_c,1
M_4mpetz_c,1
M_4pasp_c,1
M_4per_c,1
M_4ppan_c,2
M_4ppcys_c,1
M_4r5au_c,1
M_56dura_c,1
M_5aizc_c,4
M_5aop_c,1
M_5aprbu_c,2
M_5apru_c,2
M_5caiz_c,1
M_5dglcn_c,1
M_5dglcn_p,1
M_5dh4dglc_c,2
M_5drib_c,1
M_5fthf_c,1
M_5mta_c,3
M_5mthf_c,1
M_5mtr_c,1
M_5pg35pg_c,1
M_5prdmbz_c,1
M_6hmhpt_c,2
M_6hmhptpp_c,1
M_6pgc_c,2
M_6pgg_c,1
M_6pgl_c,2
M_8aonn_c,1
M_LalaDgluMdapDala_c,2
M_LalaDgluMdapDala_p,1
M_LalaDgluMdap_c,3
M_LalaDgluMdap_p,1
M_LalaDglu_c,2
M_LalaDglu_p,1
M_LalaLglu_c,1
M_LalaLglu_p,1
M_N1aspmd_c,1
M_Nmtrp_c,1
M_Sfglutth_c,1
M_aacald_c,1
M_aacoa_c,2
M_aact_c,1
M_ac_c,4
M_ac_p,2
M_acac_c,3
M_acac_p,1
M_acald_c,3
M_acald_p,1
M_acanth_c,1
M_accoa_c,24
M_acetol_c,2
M_acg5p_c,1
M_acg5sa_c,2
M_acgal1p_c,1
M_acgal_c,1
M_acgam1p_c,1
M_acgam6p_c,2
M_acgam_c,3
M_acgam_p,1
M_acglc__D_c,1
M_acglu_c,2
M_acmalt_c,1
M_acmana_c,3
M_acmana_p,1
M_acmanap_c,2
M_acmum6p_c,2
M_acmum_c,1
M_acmum_p,1
M_acnam_c,2
M_acnam_p,1
M_acolipa_c,1
M_acon_C_c,1
M_acon_T_c,3
M_aconm_c,1
M_acorn_c,3
M_acser_c,2
M_actp_c,1
M_ade_c,1
M_ade_p,1
M_adn_c,3
M_adn_p,2
M_adocbi_c,3
M_adocbip_c,1
M_adocbl_c,1
M_adocbl_p,1
M_adp_c,1
M_adpglc_c,2
M_adphep_DD_c,1
M_adphep_LD_c,2
M_adprib_c,1
M_ag_c,1
M_agdpcbi_c,2
M_agm_c,1
M_ahcys_c,2
M_ahdt_c,2
M_aicar_c,1
M_air_c,4
M_akg_c,8
M_ala_B_c,1
M_ala__D_c,1
M_ala__L_c,3
M_ala__L_p,1
M_alaala_c,2
M_alac__S_c,1
M_all6p_c,1
M_all__D_c,1
M_all__D_p,1
M_alltn_c,1
M_alltt_c,1
M_allul6p_c,1
M_altrn_c,2
M_amet_c,6
M_ametam_c,3
M_amob_c,1
M_amp_c,6
M_anhgm3p_c,3
M_anhgm4p_c,3
M_anhgm_c,2
M_anhm3p_c,2
M_anhm4p_c,2
M_anhm_c,2
M_anth_c,2
M_ap4a_c,2
M_ap5a_c,2
M_apg120_c,1
M_apg140_c,1
M_apg141_c,1
M_apg160_c,1
M_apg161_c,1
M_apg180_c,1
M_apg181_c,1
M_appl_c,1
M_aps_c,2
M_ara5p_c,1
M_arab__D_c,1
M_arab__L_c,1
M_arab__L_p,1
M_aragund_c,1
M_arbt6p_c,1
M_arbtn_c,1
M_arbtn_fe3_c,1
M_arg__L_c,1
M_arg__L_p,1
M_argsuc_c,1
M_ascb6p_c,2
M_ascb__L_c,1
M_asn__L_c,1
M_aso3_c,1
M_aso4_c,1
M_asp__L_c,5
M_asp__L_p,1
M_aspsa_c,3
M_athr__L_c,3
M_atp_c,151
M_b2coa_c,1
M_bbtcoa_c,1
M_betald_c,1
M_bglycogen_c,1
M_btal_c,1
M_btcoa_c,2
M_btn_c,1
M_btnso_c,1
M_but_c,2
M_butso3_c,1
M_butso3_p,1
M_ca2_c,1
M_camp_c,1
M_cbasp_c,1
M_cbi_c,2
M_cbl1_c,2
M_cbl1_p,1
M_cbm_c,1
M_cbp_c,1
M_cd2_c,1
M_cdg_c,1
M_cdigmp_c,1
M_cdp_c,2
M_cdpdddecg_c,1
M_cdpdhdec9eg_c,1
M_cdpdhdecg_c,1
M_cdpdodec11eg_c,1
M_cdpdodecg_c,1
M_cdpdtdec7eg_c,1
M_cdpdtdecg_c,1
M_cechddd_c,1
M_cellb_c,1
M_cellb_e,1
M_cenchddd_c,1
M_cgly_c,1
M_chol_c,1
M_chol_p,1
M_cholate_c,1
M_chor_c,3
M_chtbs6p_c,2
M_cinnm_c,1
M_cit_c,3
M_citr__L_c,1
M_ckdo_c,1
M_cl_c,1
M_clpn120_c,1
M_clpn140_c,1
M_clpn141_c,1
M_clpn160_c,1
M_clpn161_c,1
M_clpn180_c,1
M_clpn181_c,1
M_cm_c,1
M_cmp_c,2
M_co2_c,3
M_coa_c,11
M_cobalt2_e,1
M_colipa_c,1
M_cpe160_c,1
M_cpe180_c,1
M_cpg160_c,1
M_cpg180_c,1
M_cpgn_c,1
M_cpgn_un_c,1
M_cph4_c,1
M_cpmp_c,1
M_cpppg3_c,1
M_crnDcoa_c,1
M_crn_c,1
M_crncoa_c,1
M_csn_c,1
M_ctbtcoa_c,1
M_ctp_c,3
M_cu2_c,1
M_cu_c,2
M_cur_c,1
M_cyan_c,1
M_cynt_c,1
M_cys__D_c,1
M_cys__L_c,4
M_cys__L_p,1
M_cysi__L_c,1
M_cyst__L_c,1
M_cytd_c,2
M_dad_2_c,3
M_dad_5_c,3
M_dadp_c,2
M_damp_c,1
M_dann_c,2
M_datp_c,1
M_db4p_c,1
M_dc2coa_c,1
M_dca_c,1
M_dcacoa_c,2
M_dcamp_c,1
M_dcdp_c,2
M_dcmp_c,2
M_dctp_c,1
M_dcyt_c,1
M_dd2coa_c,1
M_ddcaACP_c,1
M_ddca_c,1
M_ddcacoa_c,2
M_ddcap_c,1
M_dgdp_c,2
M_dgmp_c,2
M_dgsn_c,2
M_dgtp_c,1
M_dha_c,1
M_dhap_c,1
M_dhcholn_c,1
M_dhcinnm_c,1
M_dhf_c,1
M_dhgly_c,2
M_dhmptp_c,1
M_dhna_c,2
M_dhnpt_c,2
M_dhor__S_c,1
M_dhpmp_c,1
M_dhpppn_c,1
M_dhpt_c,2
M_dhptd_c,1
M_dhptdd_c,1
M_didp_c,1
M_dimp_c,1
M_din_c,2
M_ditp_c,1
M_dmbzid_c,2
M_dmlz_c,2
M_dmpp_c,1
M_dms_c,1
M_dmso_c,2
M_dmso_p,1
M_dnad_c,1
M_dopa_c,1
M_doxrbcn_c,1
M_dpcoa_c,4
M_dscl_c,1
M_dtbt_c,1
M_dtdp4aaddg_c,1
M_dtdp4addg_c,1
M_dtdp4d6dg_c,1
M_dtdp4d6dm_c,1
M_dtdp_c,2
M_dtdpglu_c,1
M_dtdprmn_c,1
M_dtmp_c,2
M_dttp_c,1
M_dudp_c,2
M_dump_c,1
M_duri_c,3
M_dutp_c,1
M_dxyl5p_c,3
M_dxyl_c,2
M_dxylnt_c,1
M_e4p_c,3
M_eca2und_c,1
M_eca3und_c,1
M_eca4und_c,1
M_eig3p_c,1
M_enlipa_c,1
M_enter_c,2
M_etha_c,2
M_ethso3_c,2
M_ethso3_p,1
M_etoh_c,2
M_f1p_c,2
M_f6p_c,1
M_f_c,1
M_fad_c,1
M_fadh2_c,1
M_fald_c,1
M_fc1p_c,1
M_fcl__L_c,2
M_fdp_c,1
M_fe2_c,2
M_fe2_p,1
M_fe3_c,1
M_fe3dcit_c,1
M_fe3dcit_p,1
M_fe3dhbzs_c,1
M_fe3hox_c,1
M_fecrm_c,1
M_fecrm_p,1
M_feenter_c,1
M_feenter_p,1
M_feoxam_c,1
M_feoxam_p,1
M_fgam_c,2
M_flxso_c,1
M_fmn_c,1
M_fmnh2_c,2
M_for_c,4
M_forcoa_c,1
M_fpram_c,1
M_fprica_c,1
M_frdp_c,1
M_fru_c,2
M_frulys_c,2
M_frulysp_c,1
M_fruur_c,1
M_fuc__L_c,1
M_fum_c,2
M_g1p_c,1
M_g3p_c,2
M_g3pc_c,1
M_g3pe_c,1
M_g3pg_c,1
M_g3pi_c,1
M_g3ps_c,1
M_g6p_c,2
M_gagicolipa_c,1
M_gal1p_c,1
M_gal_bD_c,1
M_gal_c,1
M_galct__D_c,2
M_galctn__D_c,2
M_galctn__L_c,1
M_galt1p_c,1
M_galt_c,1
M_galur_c,1
M_gam1p_c,2
M_gam6p_c,1
M_gam_c,1
M_gar_c,2
M_garagund_c,1
M_gcald_c,1
M_gdp_c,2
M_gdpddman_c,1
M_gdpfuc_c,1
M_gdpmann_c,1
M_gdpofuc_c,1
M_gdptp_c,1
M_gfgaragund_c,1
M_gg4abut_c,2
M_ggagicolipa_c,1
M_ggbutal_c,1
M_gggagicolipa_c,2
M_ggptrc_c,1
M_ghb_c,1
M_gicolipa_c,1
M_glc__D_c,3
M_glcn_c,3
M_glcr_c,2
M_glcur1p_c,1
M_glcur_c,1
M_gln__L_c,5
M_glu1sa_c,2
M_glu5p_c,1
M_glu5sa_c,2
M_glu__D_c,2
M_glu__L_c,6
M_glucys_c,1
M_glx_c,2
M_gly_c,3
M_glyald_c,1
M_glyb_c,1
M_glyc2p_c,1
M_glyc3p_c,14
M_glyc__R_c,4
M_glyc_c,2
M_glyclt_c,2
M_glycogen_c,1
M_gmhep17bp_c,1
M_gmhep1p_c,1
M_gmhep7p_c,2
M_gmp_c,2
M_gp4g_c,1
M_grdp_c,1
M_gsn_c,2
M_gthox_c,1
M_gthrd_c,2
M_gtp_c,4
M_gtspmd_c,1
M_gua_c,1
M_h2_c,2
M_h2mb4p_c,1
M_h2o2_c,1
M_h2o_c,107
M_h2s_c,2
M_h_c,54
M_h_p,15
M_hacolipa_c,1
M_halipa_c,1
M_hco3_c,5
M_hcys__L_c,1
M_hdca_c,1
M_hdcap_c,1
M_hdcea_c,1
M_hdcoa_c,1
M_hdd2coa_c,1
M_hemeO_c,1
M_hg2_c,2
M_hhlipa_c,1
M_his__L_c,1
M_hisp_c,1
M_histd_c,1
M_hkndd_c,1
M_hkntd_c,1
M_hlipa_c,1
M_hmbil_c,1
M_hmgth_c,2
M_hom__L_c,2
M_hphhlipa_c,1
M_hpyr_c,2
M_hqn_c,1
M_hx2coa_c,1
M_hxa_c,2
M_hxan_c,1
M_hxcoa_c,2
M_iasp_c,1
M_ichor_c,3
M_icit_c,1
M_icolipa_c,1
M_idon__L_c,1
M_idp_c,1
M_ile__L_c,2
M_imacp_c,1
M_imp_c,1
M_indole_c,1
M_inost_c,1
M_ins_c,2
M_ipdp_c,1
M_iscssh_c,1
M_iscu_2fe2s_c,1
M_iscu_4fe4s_c,1
M_isetac_c,1
M_itp_c,2
M_k_c,1
M_kdo2lipid4_c,1
M_kdo2lipid4p_c,1
M_kdo8p_c,1
M_kdo_c,1
M_kdolipid4_c,1
M_kphphhlipa_c,1
M_lac__D_c,1
M_lac__L_c,1
M_lald__D_c,2
M_lald__L_c,3
M_lcts_c,1
M_lgt__S_c,1
M_lipa_c,2
M_lipa_cold_c,2
M_lipidA_c,1
M_lipidAds_c,2
M_lipidX_c,1
M_lipoate_c,1
M_lys__L_c,3
M_lyx__L_c,1
M_mal__D_c,1
M_mal__L_c,1
M_malcoa_c,1
M_malcoame_c,1
M_malt6p_c,1
M_malt_c,2
M_malthp_c,1
M_malthx_c,1
M_maltpt_c,1
M_malttr_c,1
M_maltttr_c,1
M_man1p_c,1
M_man6p_c,1
M_man6pglyc_c,1
M_man_c,2
M_mana_c,2
M_manglyc_c,1
M_mchtbs6p_c,1
M_mdhdhf_c,1
M_melib_c,1
M_meoh_c,1
M_mepn_c,1
M_mercpeth_c,1
M_mercppyr_c,1
M_met__D_c,1
M_met__L_c,1
M_methf_c,3
M_metsox_R__L_c,1
M_metsox_S__L_c,1
M_metsox_S__L_p,1
M_mg2_c,1
M_mi1p__D_c,1
M_micit_c,1
M_mincyc_c,1
M_minohp_c,1
M_mlthf_c,3
M_mmcoa__S_c,1
M_mmet_c,1
M_mn2_c,1
M_mnl1p_c,1
M_mnl_c,1
M_mobd_c,1
M_moco_c,1
M_mococdp_c,1
M_mpt_c,1
M_mptamp_c,1
M_mql8_c,1
M_mqn8_c,1
M_msa_c,2
M_mso3_c,1
M_mthgxl_c,3
M_mththf_c,1
M_murein3p3p_c,1
M_murein3px3p_c,1
M_murein3px4p_c,1
M_murein4p3p_c,1
M_murein4p4p_c,1
M_murein4px4p4p_c,1
M_murein4px4p_c,1
M_murein4px4px4p_c,1
M_murein5p3p_c,1
M_murein5p4p_c,1
M_murein5p5p5p_c,1
M_murein5p5p_c,1
M_murein5px3p_c,1
M_murein5px4p_c,1
M_murein5px4px4p_c,1
M_myrsACP_c,1
M_n2o_c,1
M_n8aspmd_c,1
M_na15dap_c,1
M_na1_c,1
M_na1_p,2
M_nac_c,1
M_nad_c,21
M_nadh_c,18
M_nadp_c,9
M_nadph_c,16
M_ncam_c,1
M_nh4_c,2
M_ni2_c,1
M_nicrnt_c,2
M_nmn_c,1
M_no2_c,1
M_no3_c,1
M_no_c,1
M_novbcn_c,1
M_o16a2und_c,1
M_o16a3und_c,1
M_o16aund_c,1
M_o2_c,6
M_o2s_c,1
M_oaa_c,3
M_oc2coa_c,1
M_occoa_c,2
M_ocdcaACP_c,1
M_ocdca_c,1
M_ocdcap_c,1
M_ocdcea_c,1
M_ocdceap_c,1
M_octa_c,1
M_octapb_c,1
M_octdp_c,3
M_octeACP_c,1
M_od2coa_c,1
M_odecoa_c,1
M_ohpb_c,1
M_op4en_c,2
M_orn_c,1
M_orot5p_c,1
M_orot_c,1
M_oxa_c,2
M_oxadpcoa_c,2
M_oxalcoa_c,1
M_oxam_c,1
M_oxur_c,1
M_pa120_c,2
M_pa140_c,2
M_pa141_c,2
M_pa160_c,2
M_pa161_c,2
M_pa180_c,2
M_pa181_c,2
M_pac_c,1
M_pacald_c,1
M_palmACP_c,1
M_pan4p_c,1
M_pant__R_c,1
M_pap_c,1
M_paps_c,1
M_pdx5p_c,1
M_pe120_c,1
M_pe140_c,1
M_pe141_c,1
M_pe160_c,1
M_pe161_c,1
M_pe180_c,1
M_pe181_c,1
M_peamn_c,1
M_pep_c,8
M_pg120_c,1
M_pg140_c,1
M_pg141_c,1
M_pg160_c,1
M_pg161_c,1
M_pg180_c,1
M_pg181_c,1
M_pgp120_c,1
M_pgp140_c,1
M_pgp141_c,1
M_pgp160_c,1
M_pgp161_c,1
M_pgp180_c,1
M_pgp181_c,1
M_phaccoa_c,1
M_phe__L_c,1
M_pheme_c,2
M_phhlipa_c,1
M_phom_c,1
M_phphhlipa_c,1
M_phpyr_c,1
M_phthr_c,1
M_pi_c,12
M_pimACP_c,2
M_pmtcoa_c,1
M_pnto__R_c,3
M_poaac_c,2
M_ppa_c,2
M_ppal_c,1
M_ppap_c,1
M_ppbng_c,1
M_ppcoa_c,2
M_ppgpp_c,1
M_pphn_c,2
M_ppi_c,1
M_ppp9_c,1
M_pppg9_c,1
M_pppi_c,1
M_pppn_c,1
M_ppt_c,1
M_pram_c,2
M_pran_c,2
M_prbamp_c,1
M_prbatp_c,1
M_preq0_c,1
M_preq1_c,1
M_prfp_c,1
M_prlp_c,1
M_pro__L_c,2
M_progly_c,1
M_prpncoa_c,1
M_prpp_c,1
M_ps120_c,1
M_ps140_c,1
M_ps141_c,1
M_ps160_c,1
M_ps161_c,1
M_ps180_c,1
M_ps181_c,1
M_psclys_c,1
M_psd5p_c,1
M_ptrc_c,3
M_pyam5p_c,1
M_pydam_c,1
M_pydx5p_c,1
M_pydx_c,2
M_pydxn_c,2
M_pyr_c,7
M_q8_c,3
M_q8h2_c,1
M_quin_c,3
M_quln_c,1
M_r15bp_c,1
M_r1p_c,1
M_r5p_c,1
M_ragund_c,1
M_rbflvrd_c,1
M_rbl__D_c,1
M_rbl__L_c,1
M_rdmbzi_c,2
M_rephaccoa_c,1
M_rfamp_c,1
M_rhcys_c,1
M_rib__D_c,2
M_ribflv_c,2
M_rml1p_c,1
M_rml_c,1
M_rmn_c,1
M_ru5p__D_c,1
M_ru5p__L_c,1
M_s17bp_c,1
M_s7p_c,2
M_sarcs_c,1
M_sbt6p_c,1
M_sbt__D_c,1
M_sbzcoa_c,2
M_scl_c,1
M_sel_c,1
M_seln_c,1
M_selnp_c,1
M_ser__D_c,2
M_ser__L_c,3
M_seramp_c,1
M_sheme_c,1
M_skm5p_c,2
M_skm_c,1
M_sl26da_c,2
M_sl2a6o_c,1
M_slnt_c,1
M_so2_c,1
M_so3_c,1
M_so4_c,1
M_so4_p,1
M_spmd_c,3
M_stcoa_c,1
M_suc6p_c,1
M_sucarg_c,1
M_sucbz_c,1
M_succ_c,1
M_succoa_c,1
M_sucglu_c,1
M_sucgsa_c,1
M_suchms_c,1
M_sucorn_c,1
M_sucr_c,1
M_sucsal_c,1
M_sufbcd_2fe2s_c,1
M_sufbcd_4fe4s_c,1
M_sulfac_c,1
M_sulfac_p,1
M_tag6p__D_c,2
M_tagdp__D_c,1
M_tagur_c,1
M_tartr__D_c,1
M_tartr__L_c,1
M_taur_c,2
M_taur_p,1
M_tcynt_c,1
M_td2coa_c,1
M_tdcoa_c,2
M_tdeACP_c,1
M_tdecoa_c,1
M_teo2_c,1
M_thdp_c,1
M_thf_c,3
M_thm_c,2
M_thm_p,1
M_thmmp_c,2
M_thmpp_c,1
M_thr__L_c,4
M_thr__L_p,1
M_thrp_c,1
M_thym_c,1
M_thymd_c,3
M_tma_c,1
M_tmao_c,2
M_tmao_p,1
M_tre6p_c,1
M_tre_c,1
M_trp__L_c,1
M_tsul_c,1
M_tsul_p,1
M_ttdca_c,1
M_ttdcap_c,1
M_ttdcea_c,1
M_ttdceap_c,1
M_ttrcyc_c,1
M_tungs_c,1
M_tym_c,1
M_tyr__L_c,3
M_tyrp_c,1
M_u23ga_c,1
M_u3aga_c,2
M_u3hga_c,1
M_uLa4fn_c,1
M_uLa4n_c,1
M_uaagmda_c,1
M_uaccg_c,1
M_uacgam_c,1
M_uacmam_c,1
M_uacmamu_c,1
M_uagmda_c,1
M_uama_c,2
M_uamag_c,2
M_uamr_c,2
M_udcpdp_c,1
M_udcpp_c,1
M_udpLa4fn_c,1
M_udpLa4n_c,1
M_udpLa4o_c,1
M_udp_c,2
M_udpacgal_c,1
M_udpg_c,1
M_udpgal_c,1
M_udpgalfur_c,1
M_udpglcur_c,1
M_ugmd_c,2
M_ugmda_c,1
M_um4p_c,1
M_ump_c,2
M_unaga_c,1
M_unagamu_c,1
M_unagamuf_c,1
M_uppg3_c,1
M_ura_c,1
M_uracp_c,1
M_urate_c,1
M_urdglyc_c,1
M_urea_c,1
M_uri_c,2
M_utp_c,2
M_val__L_c,2
M_val__L_p,1
M_xan_c,1
M_xdp_c,1
M_xmp_c,1
M_xtp_c,1
M_xtsn_c,1
M_xu5p__D_c,1
M_xu5p__L_c,1
M_xyl__D_c,1
M_xyl__D_p,1
M_xylu__D_c,2
M_xylu__L_c,1
M_zn2_c,1
