source,target
M_4mop_c,M_leu__L_c
M_glu__L_c,M_leu__L_c
M_atp_c,M_glutrna_c
M_glu__L_c,M_glutrna_c
M_trnaglu_c,M_glutrna_c
M_adp_c,M_trdox_c
M_trdrd_c,M_trdox_c
M_cdp_c,M_trdox_c
M_trdrd_c,M_trdox_c
M_trdrd_c,M_trdox_c
M_udp_c,M_trdox_c
M_glutrna_c,M_trnaglu_c
M_h_c,M_trnaglu_c
M_nadph_c,M_trnaglu_c
M_acACP_c,M_ACP_c
M_acACP_c,M_actACP_c
M_h_c,M_ACP_c
M_h_c,M_actACP_c
M_malACP_c,M_ACP_c
M_malACP_c,M_actACP_c
M_ddcaACP_c,M_ACP_c
M_ddcaACP_c,M_kdo2lipid4L_c
M_kdo2lipid4_c,M_ACP_c
M_kdo2lipid4_c,M_kdo2lipid4L_c
M_kdo2lipid4L_c,M_ACP_c
M_myrsACP_c,M_ACP_c
M_hdeACP_c,M_ACP_c
M_kdo2lipid4_c,M_ACP_c
M_kdo2lipid4p_c,M_ACP_c
M_myrsACP_c,M_ACP_c
M_h_c,M_acACP_c
M_malACP_c,M_acACP_c
M_ACP_c,M_myrsACP_c
M_atp_c,M_myrsACP_c
M_ttdca_c,M_myrsACP_c
M_bbtcoa_c,M_gbbtn_c
M_crn_c,M_gbbtn_c
M_crn_c,M_ctbt_c
M_ctbtcoa_c,M_ctbt_c
M_ACP_c,M_malACP_c
M_malcoa_c,M_malACP_c
M_h_c,M_trdrd_c
M_nadph_c,M_trdrd_c
M_trdox_c,M_trdrd_c
M_25dkglcn_c,M_2dhguln_c
M_h_c,M_2dhguln_c
M_nadph_c,M_2dhguln_c
M_ACP_c,M_tdeACP_c
M_atp_c,M_tdeACP_c
M_ttdcea_c,M_tdeACP_c
M_apoACP_c,M_ACP_c
M_coa_c,M_ACP_c
M_arab__L_c,M_rbl__L_c
M_ACP_c,M_palmACP_c
M_atp_c,M_palmACP_c
M_hdca_c,M_palmACP_c
M_3hmrsACP_c,M_ACP_c
M_u3hga_c,M_ACP_c
M_ACP_c,M_hdeACP_c
M_atp_c,M_hdeACP_c
M_hdcea_c,M_hdeACP_c
M_3hmrsACP_c,M_ACP_c
M_uacgam_c,M_ACP_c
M_paps_c,M_trdox_c
M_trdrd_c,M_trdox_c
M_3php_c,M_pser__L_c
M_glu__L_c,M_pser__L_c
M_ACP_c,M_acACP_c
M_accoa_c,M_acACP_c
M_26dap__M_e,M_26dap__M_p
M_3hcinnm_e,M_3hcinnm_p
M_3hpppn_e,M_3hpppn_p
M_ac_e,M_ac_p
M_acald_e,M_acald_p
M_acmana_e,M_acmana_p
M_acmum_e,M_acmum_p
M_fum_p,M_succ_p
M_succ_c,M_succ_p
M_succ_c,M_succ_p
M_tartr__L_p,M_succ_p
M_glu__L_e,M_glu__L_p
M_gly_e,M_gly_p
M_glyald_e,M_glyald_p
M_glyb_e,M_glyb_p
M_glyc_e,M_glyc_p
M_glyc3p_e,M_glyc3p_p
M_glyclt_e,M_glyclt_p
M_gtp_e,M_gtp_p
M_gua_e,M_gua_p
M_h_e,M_h_p
M_h2_e,M_h2_p
M_h2o_e,M_h2o_p
M_h_p,M_h2o2_p
M_h_p,M_o2_p
M_o2s_p,M_h2o2_p
M_o2s_p,M_o2_p
M_no3_p,M_h2o_p
M_no3_p,M_no2_p
M_q8h2_c,M_h2o_p
M_q8h2_c,M_no2_p
M_h2o_p,M_inost_p
M_h2o_p,M_pi_p
M_minohp_p,M_inost_p
M_minohp_p,M_pi_p
M_h2o_p,M_h2_p
M_h2o_p,M_pi_p
M_ppt_p,M_h2_p
M_ppt_p,M_pi_p
M_h_c,M_h_p
M_mql8_c,M_h_p
M_no3_c,M_h_p
M_gtp_p,M_gdp_p
M_gtp_p,M_h_p
M_gtp_p,M_pi_p
M_h2o_p,M_gdp_p
M_h2o_p,M_h_p
M_h2o_p,M_pi_p
M_mql8_c,M_h2o_p
M_mql8_c,M_no2_p
M_no3_p,M_h2o_p
M_no3_p,M_no2_p
M_h_p,M_h2o_p
M_h_p,M_tma_p
M_mql8_c,M_h2o_p
M_mql8_c,M_tma_p
M_tmao_p,M_h2o_p
M_tmao_p,M_tma_p
M_2dmmql8_c,M_h2o_p
M_2dmmql8_c,M_tma_p
M_h_p,M_h2o_p
M_h_p,M_tma_p
M_tmao_p,M_h2o_p
M_tmao_p,M_tma_p
M_15dap_e,M_15dap_p
M_12ppd__S_e,M_12ppd__S_p
M_2ddglcn_e,M_2ddglcn_p
M_galur_e,M_galur_p
M_gal_e,M_gal_p
M_galct__D_e,M_galct__D_p
M_galctn__D_e,M_galctn__D_p
M_galt_e,M_galt_p
M_gam_e,M_gam_p
M_gbbtn_e,M_gbbtn_p
M_indole_e,M_indole_p
M_lac__L_e,M_lac__L_p
M_dmso_p,M_dms_p
M_dmso_p,M_h2o_p
M_mql8_c,M_dms_p
M_mql8_c,M_h2o_p
M_agm_c,M_agm_p
M_arg__L_p,M_agm_p
M_glc__D_p,M_glcn_p
M_glc__D_p,M_h_p
M_h2o_p,M_glcn_p
M_h2o_p,M_h_p
M_q8_c,M_glcn_p
M_q8_c,M_h_p
M_h2_c,M_h_p
M_h_c,M_h_p
M_mqn8_c,M_h_p
M_his__L_e,M_his__L_p
M_hxa_e,M_hxa_p
M_hxan_e,M_hxan_p
M_idon__L_e,M_idon__L_p
M_ile__L_e,M_ile__L_p
M_inost_e,M_inost_p
M_ins_e,M_ins_p
M_k_e,M_k_p
M_cpgn_e,M_cpgn_p
M_h_p,M_cpgn_p
M_glcr_e,M_glcr_p
M_glcn_e,M_glcn_p
M_glcur_e,M_glcur_p
M_gln__L_e,M_gln__L_p
M_o2_e,M_o2_p
M_octa_e,M_octa_p
M_lac__D_e,M_lac__D_p
M_dgmp_p,M_dgsn_p
M_dgmp_p,M_pi_p
M_h2o_p,M_dgsn_p
M_h2o_p,M_pi_p
M_orn_e,M_orn_p
M_frulys_e,M_frulys_p
M_malt_e,M_malt_p
M_cit_p,M_succ_p
M_succ_c,M_succ_p
M_crn_p,M_gbbtn_p
M_gbbtn_c,M_gbbtn_p
M_glc__D_e,M_glc__D_p
M_fe3dcit_e,M_fe3dcit_p
M_h_p,M_fe3dcit_p
M_asp__L_e,M_asp__L_p
M_phe__L_e,M_phe__L_p
M_feenter_e,M_feenter_p
M_h_p,M_feenter_p
M_pi_e,M_pi_p
M_h2o_p,M_glc__D_p
M_tre_p,M_glc__D_p
M_h_c,M_h_p
M_o2_c,M_h_p
M_q8h2_c,M_h_p
M_h_c,M_h_p
M_mql8_c,M_h_p
M_o2_c,M_h_p
M_rmn_e,M_rmn_p
M_malttr_e,M_malttr_p
M_maltttr_e,M_maltttr_p
M_maltpt_e,M_maltpt_p
M_lcts_e,M_lcts_p
M_leu__L_e,M_leu__L_p
M_lys__L_e,M_lys__L_p
M_lyx__L_e,M_lyx__L_p
M_man_e,M_man_p
M_man6p_e,M_man6p_p
M_atp_c,M_cys__L_p
M_cys__L_c,M_cys__L_p
M_h2o_c,M_cys__L_p
M_melib_e,M_melib_p
M_dmso_e,M_dmso_p
M_duri_e,M_duri_p
M_fru_e,M_fru_p
M_fuc__L_e,M_fuc__L_p
M_o16a2und_p,M_h_p
M_o16a2und_p,M_o16a3und_p
M_o16a2und_p,M_udcpdp_p
M_o16aund_p,M_h_p
M_o16aund_p,M_o16a3und_p
M_o16aund_p,M_udcpdp_p
M_o16a3und_p,M_h_p
M_o16a3und_p,M_o16a4und_p
M_o16a3und_p,M_udcpdp_p
M_o16aund_p,M_h_p
M_o16aund_p,M_o16a4und_p
M_o16aund_p,M_udcpdp_p
M_fum_e,M_fum_p
M_colipa_p,M_h_p
M_colipa_p,M_o16a4colipa_p
M_colipa_p,M_udcpdp_p
M_o16a4und_p,M_h_p
M_o16a4und_p,M_o16a4colipa_p
M_o16a4und_p,M_udcpdp_p
M_fe2_e,M_fe2_p
M_nmn_e,M_nmn_p
M_no2_e,M_no2_p
M_feoxam_un_p,M_feoxam_un_e
M_h_p,M_feoxam_un_e
M_arbtn_c,M_arbtn_p
M_h_p,M_arbtn_p
M_arbtn_p,M_arbtn_e
M_h_p,M_arbtn_e
M_15dap_c,M_15dap_p
M_h_p,M_15dap_p
M_lys__L_p,M_15dap_p
M_23camp_e,M_23camp_p
M_23ccmp_e,M_23ccmp_p
M_23cump_e,M_23cump_p
M_23cgmp_e,M_23cgmp_p
M_3amp_e,M_3amp_p
M_3cmp_e,M_3cmp_p
M_gdp_e,M_gdp_p
M_enter_c,M_enter_p
M_h_p,M_enter_p
M_tma_e,M_tma_p
M_tmao_e,M_tmao_p
M_tre_e,M_tre_p
M_enter_p,M_enter_e
M_h_p,M_enter_e
M_fe3hox_un_p,M_fe3hox_un_e
M_h_p,M_fe3hox_un_e
M_feoxam_un_c,M_feoxam_un_p
M_h_p,M_feoxam_un_p
M_fecrm_un_c,M_fecrm_un_p
M_h_p,M_fecrm_un_p
M_fe3hox_c,M_fe3hox_un_c
M_fmnh2_c,M_fe3hox_un_c
M_trp__L_e,M_trp__L_p
M_pnto__R_e,M_pnto__R_p
M_tsul_e,M_tsul_p
M_tyr__L_e,M_tyr__L_p
M_ura_e,M_ura_p
M_urea_e,M_urea_p
M_uri_e,M_uri_p
M_ethso3_e,M_ethso3_p
M_butso3_e,M_butso3_p
M_lipoate_e,M_lipoate_p
M_cyan_p,M_h_p
M_cyan_p,M_so3_p
M_cyan_p,M_tcynt_p
M_tsul_p,M_h_p
M_tsul_p,M_so3_p
M_tsul_p,M_tcynt_p
M_val__L_e,M_val__L_p
M_xan_e,M_xan_p
M_xyl__D_e,M_xyl__D_p
M_pppn_e,M_pppn_p
M_4abut_e,M_4abut_p
M_for_c,M_for_p
M_atp_c,M_pheme_p
M_h2o_c,M_pheme_p
M_pheme_c,M_pheme_p
M_ppt_e,M_ppt_p
M_gal_bD_e,M_gal_bD_p
M_colipa_e,M_h2o_e
M_colipa_e,M_hacolipa_e
M_h_e,M_h2o_e
M_h_e,M_hacolipa_e
M_hdca_e,M_h2o_e
M_hdca_e,M_hacolipa_e
M_atp_c,M_lipa_p
M_h2o_c,M_lipa_p
M_lipa_c,M_lipa_p
M_h_e,M_h2o_e
M_h_e,M_halipa_e
M_hdca_e,M_h2o_e
M_hdca_e,M_halipa_e
M_lipa_e,M_h2o_e
M_lipa_e,M_halipa_e
M_atp_c,M_lipa_cold_p
M_h2o_c,M_lipa_cold_p
M_lipa_cold_c,M_lipa_cold_p
M_unagamuf_p,M_eca2und_p
M_unagamuf_p,M_h_p
M_unagamuf_p,M_udcpdp_p
M_ptrc_e,M_ptrc_p
M_h2o_p,M_h_p
M_h2o_p,M_pi_p
M_h2o_p,M_udcpp_p
M_udcpdp_p,M_h_p
M_udcpdp_p,M_pi_p
M_udcpdp_p,M_udcpp_p
M_eca2und_p,M_eca3und_p
M_eca2und_p,M_h_p
M_eca2und_p,M_udcpdp_p
M_unagamuf_p,M_eca3und_p
M_unagamuf_p,M_h_p
M_unagamuf_p,M_udcpdp_p
M_colipa_p,M_eca4colipa_p
M_colipa_p,M_h_p
M_colipa_p,M_udcpdp_p
M_eca4und_p,M_eca4colipa_p
M_eca4und_p,M_h_p
M_eca4und_p,M_udcpdp_p
M_fe3hox_c,M_fe3hox_un_c
M_rbflvrd_c,M_fe3hox_un_c
M_pyr_e,M_pyr_p
M_gal_bD_p,M_gal_p
M_atp_c,M_cu_p
M_cu_c,M_cu_p
M_h2o_c,M_cu_p
M_atp_c,M_hg2_p
M_h2o_c,M_hg2_p
M_hg2_c,M_hg2_p
M_sulfac_e,M_sulfac_p
M_ser__D_e,M_ser__D_p
M_colipa_p,M_acolipa_p
M_colipa_p,M_udcpp_p
M_uLa4n_p,M_acolipa_p
M_uLa4n_p,M_udcpp_p
M_ser__L_e,M_ser__L_p
M_no_e,M_no_p
M_n2o_e,M_n2o_p
M_crn__D_c,M_crn__D_p
M_crn_p,M_crn__D_p
M_crn__D_p,M_crn__D_c
M_h_p,M_crn__D_c
M_ctbt_p,M_ctbt_c
M_h_p,M_ctbt_c
M_dopa_p,M_34dhpac_p
M_dopa_p,M_h2o2_p
M_dopa_p,M_nh4_p
M_h2o_p,M_34dhpac_p
M_h2o_p,M_h2o2_p
M_h2o_p,M_nh4_p
M_o2_p,M_34dhpac_p
M_o2_p,M_h2o2_p
M_o2_p,M_nh4_p
M_h2o_p,M_4hoxpacd_p
M_h2o_p,M_h2o2_p
M_h2o_p,M_nh4_p
M_o2_p,M_4hoxpacd_p
M_o2_p,M_h2o2_p
M_o2_p,M_nh4_p
M_tym_p,M_4hoxpacd_p
M_tym_p,M_h2o2_p
M_tym_p,M_nh4_p
M_peamn_e,M_peamn_p
M_pacald_e,M_pacald_p
M_cdp_c,M_grxox_c
M_grxrd_c,M_grxox_c
M_grxrd_c,M_grxox_c
M_udp_c,M_grxox_c
M_acgal1p_e,M_acgal1p_p
M_acgal_e,M_acgal_p
M_glcur1p_e,M_glcur1p_p
M_udpglcur_e,M_udpglcur_p
M_h2o_p,M_gal1p_p
M_h2o_p,M_h_p
M_h2o_p,M_ump_p
M_udpgal_p,M_gal1p_p
M_udpgal_p,M_h_p
M_udpgal_p,M_ump_p
M_h2o_p,M_acgam1p_p
M_h2o_p,M_h_p
M_h2o_p,M_ump_p
M_uacgam_p,M_acgam1p_p
M_uacgam_p,M_h_p
M_uacgam_p,M_ump_p
M_h2o_p,M_acgal1p_p
M_h2o_p,M_h_p
M_h2o_p,M_ump_p
M_udpacgal_p,M_acgal1p_p
M_udpacgal_p,M_h_p
M_udpacgal_p,M_ump_p
M_h2o_p,M_glcur1p_p
M_h2o_p,M_h_p
M_h2o_p,M_ump_p
M_udpglcur_p,M_glcur1p_p
M_udpglcur_p,M_h_p
M_udpglcur_p,M_ump_p
M_fe2_p,M_fe3_p
M_fe2_p,M_h2o_p
M_h_p,M_fe3_p
M_h_p,M_h2o_p
M_o2_p,M_fe3_p
M_o2_p,M_h2o_p
M_isetac_e,M_isetac_p
M_glcur1p_p,M_glcur_p
M_glcur1p_p,M_pi_p
M_h2o_p,M_glcur_p
M_h2o_p,M_pi_p
M_udpg_e,M_udpg_p
M_acgal1p_p,M_acgal_p
M_acgal1p_p,M_pi_p
M_h2o_p,M_acgal_p
M_h2o_p,M_pi_p
M_udpgal_e,M_udpgal_p
M_acgam1p_e,M_acgam1p_p
M_uacgam_e,M_uacgam_p
M_udpacgal_e,M_udpacgal_p
M_h_p,M_h2o_p
M_h_p,M_nh4_p
M_mql8_c,M_h2o_p
M_mql8_c,M_nh4_p
M_no2_p,M_h2o_p
M_no2_p,M_nh4_p
M_h_p,M_h2o_p
M_h_p,M_nh4_p
M_no2_p,M_h2o_p
M_no2_p,M_nh4_p
M_q8h2_c,M_h2o_p
M_q8h2_c,M_nh4_p
M_pheme_p,M_pheme_e
M_cyan_e,M_cyan_p
M_so3_e,M_so3_p
M_tcynt_e,M_tcynt_p
M_metsox_S__L_e,M_metsox_S__L_p
M_metsox_R__L_e,M_metsox_R__L_p
M_3ump_e,M_3ump_p
M_mso3_e,M_mso3_p
M_fadh2_c,M_fecrm_un_c
M_fecrm_c,M_fecrm_un_c
M_fecrm_c,M_fecrm_un_c
M_fmnh2_c,M_fecrm_un_c
M_3gmp_e,M_3gmp_p
M_so4_e,M_so4_p
M_fe3_e,M_fecrm_e
M_fecrm_un_e,M_fecrm_e
M_metsox_S__L_c,M_trdox_c
M_trdrd_c,M_trdox_c
M_metsox_R__L_c,M_trdox_c
M_trdrd_c,M_trdox_c
M_dopa_e,M_dopa_p
M_4hoxpacd_e,M_4hoxpacd_p
M_arbtn_e,M_arbtn_fe3_e
M_fe3_e,M_arbtn_fe3_e
M_fe3_e,M_feoxam_e
M_feoxam_un_e,M_feoxam_e
M_h2o_p,M_gal_p
M_h2o_p,M_glc__D_p
M_lcts_p,M_gal_p
M_lcts_p,M_glc__D_p
M_spmd_e,M_spmd_p
M_g3pc_p,M_chol_p
M_g3pc_p,M_glyc3p_p
M_g3pc_p,M_h_p
M_h2o_p,M_chol_p
M_h2o_p,M_glyc3p_p
M_h2o_p,M_h_p
M_g3pi_p,M_glyc3p_p
M_g3pi_p,M_h_p
M_g3pi_p,M_inost_p
M_h2o_p,M_glyc3p_p
M_h2o_p,M_h_p
M_h2o_p,M_inost_p
M_etha_e,M_etha_p
M_g3ps_e,M_g3ps_p
M_fadh2_c,M_feoxam_un_c
M_feoxam_c,M_feoxam_un_c
M_feoxam_c,M_feoxam_un_c
M_fmnh2_c,M_feoxam_un_c
M_feoxam_c,M_feoxam_un_c
M_rbflvrd_c,M_feoxam_un_c
M_h2o_p,M_pi_p
M_h2o_p,M_thr__L_p
M_thrp_p,M_pi_p
M_thrp_p,M_thr__L_p
M_succ_e,M_succ_p
M_fadh2_c,M_fe3hox_un_c
M_fe3hox_c,M_fe3hox_un_c
M_enter_e,M_feenter_e
M_fe3_e,M_feenter_e
M_sucr_e,M_sucr_p
M_fe3_e,M_fe3hox_e
M_fe3hox_un_e,M_fe3hox_e
M_fecrm_c,M_fecrm_un_c
M_rbflvrd_c,M_fecrm_un_c
M_anhgm4p_p,M_LalaDgluMdapDala_p
M_anhgm4p_p,M_anhgm_p
M_h2o_p,M_LalaDgluMdapDala_p
M_h2o_p,M_anhgm_p
M_ag_c,M_ag_e
M_h_e,M_ag_e
M_cd2_c,M_cd2_p
M_h_p,M_cd2_p
M_glyc2p_e,M_glyc2p_p
M_pser__L_e,M_pser__L_p
M_tartr__L_e,M_tartr__L_p
M_r5p_e,M_r5p_p
M_thrp_e,M_thrp_p
M_tyrp_e,M_tyrp_p
M_h2o_p,M_pi_p
M_h2o_p,M_rib__D_p
M_r5p_p,M_pi_p
M_r5p_p,M_rib__D_p
M_h2o_p,M_pi_p
M_h2o_p,M_ser__L_p
M_pser__L_p,M_pi_p
M_pser__L_p,M_ser__L_p
M_h2o_p,M_pi_p
M_h2o_p,M_tyr__L_p
M_tyrp_p,M_pi_p
M_tyrp_p,M_tyr__L_p
M_grxrd_c,M_grxox_c
M_paps_c,M_grxox_c
M_grxox_c,M_grxrd_c
M_gthrd_c,M_grxrd_c
M_adp_c,M_grxox_c
M_grxrd_c,M_grxox_c
M_gdp_c,M_grxox_c
M_grxrd_c,M_grxox_c
M_taur_e,M_taur_p
M_atp_c,M_leu__L_c
M_h2o_c,M_leu__L_c
M_leu__L_p,M_leu__L_c
M_thr__L_e,M_thr__L_p
M_cpgn_un_c,M_cpgn_un_p
M_h_p,M_cpgn_un_p
M_cpgn_un_p,M_cpgn_un_e
M_h_p,M_cpgn_un_e
M_14glucan_p,M_malthx_p
M_thymd_e,M_thymd_p
M_man6p_p,M_pi_p
M_pi_c,M_pi_p
M_cpgn_un_e,M_cpgn_e
M_fe3_e,M_cpgn_e
M_cit_e,M_cit_p
M_acgam_e,M_acgam_p
M_ddca_e,M_ddca_p
M_ttdca_e,M_ttdca_p
M_hdca_e,M_hdca_p
M_23cump_p,M_3ump_p
M_23cump_p,M_h_p
M_h2o_p,M_3ump_p
M_h2o_p,M_h_p
M_23ccmp_p,M_3cmp_p
M_23ccmp_p,M_h_p
M_h2o_p,M_3cmp_p
M_h2o_p,M_h_p
M_23cgmp_p,M_3gmp_p
M_23cgmp_p,M_h_p
M_h2o_p,M_3gmp_p
M_h2o_p,M_h_p
M_met__D_e,M_met__D_p
M_h_p,M_na1_p
M_na1_c,M_na1_p
M_h_p,M_na1_p
M_na1_c,M_na1_p
M_met__L_e,M_met__L_p
M_no2_c,M_no2_p
M_no3_p,M_no2_p
M_h_c,M_h_p
M_h_c,M_indole_p
M_indole_c,M_h_p
M_indole_c,M_indole_p
M_mnl_e,M_mnl_p
M_ocdca_e,M_ocdca_p
M_ocdcea_e,M_ocdcea_p
M_asn__L_p,M_asp__L_p
M_asn__L_p,M_nh4_p
M_h2o_p,M_asp__L_p
M_h2o_p,M_nh4_p
M_gln__L_p,M_glu__L_p
M_gln__L_p,M_nh4_p
M_h2o_p,M_glu__L_p
M_h2o_p,M_nh4_p
M_g6p_e,M_g6p_p
M_na1_e,M_na1_p
M_mobd_e,M_mobd_p
M_fecrm_e,M_fecrm_p
M_h_p,M_fecrm_p
M_arbtn_fe3_e,M_arbtn_fe3_p
M_h_p,M_arbtn_fe3_p
M_ni2_e,M_ni2_p
M_h2o_p,M_pi_p
M_h2o_p,M_xtsn_p
M_xmp_p,M_pi_p
M_xmp_p,M_xtsn_p
M_dump_p,M_duri_p
M_dump_p,M_pi_p
M_h2o_p,M_duri_p
M_h2o_p,M_pi_p
M_h2o_p,M_pi_p
M_h2o_p,M_uri_p
M_ump_p,M_pi_p
M_ump_p,M_uri_p
M_nac_e,M_nac_p
