source,target
M_dcmp_p,M_dcyt_p
M_dcmp_p,M_pi_p
M_h2o_p,M_dcyt_p
M_h2o_p,M_pi_p
M_cmp_p,M_cytd_p
M_cmp_p,M_pi_p
M_h2o_p,M_cytd_p
M_h2o_p,M_pi_p
M_dtmp_p,M_pi_p
M_dtmp_p,M_thymd_p
M_h2o_p,M_pi_p
M_h2o_p,M_thymd_p
M_atp_c,M_crn__D_c
M_crn__D_p,M_crn__D_c
M_h2o_c,M_crn__D_c
M_damp_p,M_dad_2_p
M_damp_p,M_pi_p
M_h2o_p,M_dad_2_p
M_h2o_p,M_pi_p
M_amp_p,M_adn_p
M_amp_p,M_pi_p
M_h2o_p,M_adn_p
M_h2o_p,M_pi_p
M_atp_c,M_ctbt_c
M_ctbt_p,M_ctbt_c
M_h2o_c,M_ctbt_c
M_gmp_p,M_gsn_p
M_gmp_p,M_pi_p
M_h2o_p,M_gsn_p
M_h2o_p,M_pi_p
M_nh4_e,M_nh4_p
M_h2o_p,M_h2o2_p
M_h2o_p,M_nh4_p
M_h2o_p,M_pacald_p
M_o2_p,M_h2o2_p
M_o2_p,M_nh4_p
M_o2_p,M_pacald_p
M_peamn_p,M_h2o2_p
M_peamn_p,M_nh4_p
M_peamn_p,M_pacald_p
M_gal1p_p,M_gal_p
M_gal1p_p,M_pi_p
M_h2o_p,M_gal_p
M_h2o_p,M_pi_p
M_h2o2_e,M_h2o2_p
M_arg__L_p,M_agm_p
M_arg__L_p,M_co2_p
M_h_p,M_agm_p
M_h_p,M_co2_p
M_ade_e,M_ade_p
M_adn_e,M_adn_p
M_aso3_e,M_aso3_p
M_agm_e,M_agm_p
M_ala__L_e,M_ala__L_p
M_ala_B_e,M_ala_B_p
M_ala__D_e,M_ala__D_p
M_manglyc_e,M_manglyc_p
M_amp_e,M_amp_p
M_fruur_e,M_fruur_p
M_arab__L_e,M_arab__L_p
M_arg__L_e,M_arg__L_p
M_ascb__L_e,M_ascb__L_p
M_unagamuf_c,M_unagamuf_p
M_o16aund_c,M_o16aund_p
M_o16aund_p,M_h_p
M_o16aund_p,M_o16a2und_p
M_o16aund_p,M_udcpdp_p
M_g3ps_p,M_glyc3p_p
M_g3ps_p,M_h_p
M_g3ps_p,M_ser__L_p
M_h2o_p,M_glyc3p_p
M_h2o_p,M_h_p
M_h2o_p,M_ser__L_p
M_g3pg_p,M_glyc3p_p
M_g3pg_p,M_glyc_p
M_g3pg_p,M_h_p
M_h2o_p,M_glyc3p_p
M_h2o_p,M_glyc_p
M_h2o_p,M_h_p
M_g3pe_p,M_etha_p
M_g3pe_p,M_glyc3p_p
M_g3pe_p,M_h_p
M_h2o_p,M_etha_p
M_h2o_p,M_glyc3p_p
M_h2o_p,M_h_p
M_glyc__R_e,M_glyc__R_p
M_but_e,M_but_p
M_fe3hox_e,M_fe3hox_p
M_h_p,M_fe3hox_p
M_atp_c,M_cu2_p
M_cu2_c,M_cu2_p
M_h2o_c,M_cu2_p
M_atp_c,M_cobalt2_p
M_cobalt2_c,M_cobalt2_p
M_h2o_c,M_cobalt2_p
M_atp_c,M_ni2_p
M_h2o_c,M_ni2_p
M_ni2_c,M_ni2_p
M_LalaDgluMdapDala_p,M_LalaDgluMdap_p
M_LalaDgluMdapDala_p,M_ala__D_p
M_h2o_p,M_LalaDgluMdap_p
M_h2o_p,M_ala__D_p
M_chol_e,M_chol_p
M_glyc3p_p,M_pi_p
M_pi_c,M_pi_p
M_mmet_e,M_mmet_p
M_fe3_e,M_fe3_p
M_mg2_e,M_mg2_p
M_zn2_e,M_zn2_p
M_cd2_e,M_cd2_p
M_glyc_c,M_glyc_p
M_co2_e,M_co2_p
M_4abut_c,M_4abut_p
M_glu__L_p,M_4abut_p
M_crn_e,M_crn_p
M_cobalt2_e,M_cobalt2_p
M_h_p,M_lcts_p
M_lcts_c,M_lcts_p
M_arab__L_c,M_arab__L_p
M_h_p,M_arab__L_p
M_14glucan_e,M_14glucan_p
M_din_e,M_din_p
M_dimp_p,M_din_p
M_dimp_p,M_pi_p
M_h2o_p,M_din_p
M_h2o_p,M_pi_p
M_dimp_e,M_dimp_p
M_3amp_p,M_adn_p
M_3amp_p,M_pi_p
M_h2o_p,M_adn_p
M_h2o_p,M_pi_p
M_dms_e,M_dms_p
M_3cmp_p,M_cytd_p
M_3cmp_p,M_pi_p
M_h2o_p,M_cytd_p
M_h2o_p,M_pi_p
M_3ump_p,M_pi_p
M_3ump_p,M_uri_p
M_h2o_p,M_pi_p
M_h2o_p,M_uri_p
M_3gmp_p,M_gsn_p
M_3gmp_p,M_pi_p
M_h2o_p,M_gsn_p
M_h2o_p,M_pi_p
M_23camp_p,M_3amp_p
M_23camp_p,M_h_p
M_h2o_p,M_3amp_p
M_h2o_p,M_h_p
M_atp_c,M_zn2_p
M_h2o_c,M_zn2_p
M_zn2_c,M_zn2_p
M_csn_e,M_csn_p
M_orn_c,M_orn_p
M_ptrc_p,M_orn_p
M_cynt_e,M_cynt_p
M_hg2_e,M_hg2_p
M_xtsn_e,M_xtsn_p
M_cys__L_e,M_cys__L_p
M_cytd_e,M_cytd_p
M_dad_2_e,M_dad_2_p
M_LalaDgluMdapDala_e,M_LalaDgluMdapDala_p
M_dha_e,M_dha_p
M_etoh_e,M_etoh_p
M_anhgm4p_p,M_ala__D_p
M_anhgm4p_p,M_anhgm3p_p
M_h2o_p,M_ala__D_p
M_h2o_p,M_anhgm3p_p
M_gdp_c,M_trdox_c
M_trdrd_c,M_trdox_c
M_dca_e,M_dca_p
M_dcyt_e,M_dcyt_p
M_acac_e,M_acac_p
M_acnam_e,M_acnam_p
M_dgsn_e,M_dgsn_p
M_aso3_c,M_aso3_p
M_atp_c,M_aso3_p
M_h2o_c,M_aso3_p
M_h2s_e,M_h2s_p
M_2dmmql8_c,M_dms_p
M_2dmmql8_c,M_h2o_p
M_dmso_p,M_dms_p
M_dmso_p,M_h2o_p
M_h2s_c,M_h2s_p
M_2dmmq8_c,M_h_p
M_h2_c,M_h_p
M_h_c,M_h_p
M_h_c,M_h_p
M_no3_c,M_h_p
M_q8h2_c,M_h_p
M_ACP_c,M_octeACP_c
M_atp_c,M_octeACP_c
M_ocdcea_c,M_octeACP_c
M_tym_e,M_tym_p
M_arg__L_p,M_orn_p
M_orn_c,M_orn_p
M_cmp_e,M_cmp_p
M_dump_e,M_dump_p
M_xmp_e,M_xmp_p
M_LalaDgluMdap_e,M_LalaDgluMdap_p
M_anhgm_e,M_anhgm_p
M_h2o_p,M_ins_p
M_h2o_p,M_pi_p
M_imp_p,M_ins_p
M_imp_p,M_pi_p
M_uLa4n_c,M_uLa4n_p
M_fald_e,M_fald_p
M_cu2_e,M_cu2_p
M_fecrm_un_p,M_fecrm_un_e
M_h_p,M_fecrm_un_e
M_cl_e,M_cl_p
M_cys__D_e,M_cys__D_p
M_gmp_e,M_gmp_p
M_imp_e,M_imp_p
M_g3pi_e,M_g3pi_p
M_atp_c,M_cd2_p
M_cd2_c,M_cd2_p
M_h2o_c,M_cd2_p
M_g3pg_e,M_g3pg_p
M_g3pe_e,M_g3pe_p
M_g3pc_e,M_g3pc_p
M_ump_e,M_ump_p
M_g1p_e,M_g1p_p
M_cu_c,M_cu_e
M_h_e,M_cu_e
M_h_p,M_zn2_p
M_zn2_c,M_zn2_p
M_skm_e,M_skm_p
M_mn2_e,M_mn2_p
M_gal1p_e,M_gal1p_p
M_glyc2p_p,M_glyc_p
M_glyc2p_p,M_pi_p
M_h2o_p,M_glyc_p
M_h2o_p,M_pi_p
M_h2o_p,M_g1p_p
M_h2o_p,M_h_p
M_h2o_p,M_ump_p
M_udpg_p,M_g1p_p
M_udpg_p,M_h_p
M_udpg_p,M_ump_p
M_o2s_e,M_o2s_p
M_h_p,M_k_p
M_k_c,M_k_p
M_h_p,M_hom__L_p
M_hom__L_c,M_hom__L_p
M_anhgm3p_p,M_LalaDgluMdap_p
M_anhgm3p_p,M_anhgm_p
M_h2o_p,M_LalaDgluMdap_p
M_h2o_p,M_anhgm_p
M_hom__L_e,M_hom__L_p
M_so2_e,M_so2_p
M_cys__L_c,M_cys__L_p
M_damp_e,M_damp_p
M_dcmp_e,M_dcmp_p
M_dgmp_e,M_dgmp_p
M_dtmp_e,M_dtmp_p
M_acser_c,M_acser_p
M_acser_e,M_acser_p
M_h2o_p,M_2agpe140_p
M_h2o_p,M_h_p
M_h2o_p,M_ttdca_p
M_pe140_p,M_2agpe140_p
M_pe140_p,M_h_p
M_pe140_p,M_ttdca_p
M_h2o_p,M_2agpe160_p
M_h2o_p,M_h_p
M_h2o_p,M_hdca_p
M_pe160_p,M_2agpe160_p
M_pe160_p,M_h_p
M_pe160_p,M_hdca_p
M_h2o_p,M_2agpe161_p
M_h2o_p,M_h_p
M_h2o_p,M_hdcea_p
M_pe161_p,M_2agpe161_p
M_pe161_p,M_h_p
M_pe161_p,M_hdcea_p
M_ACP_c,M_dcaACP_c
M_atp_c,M_dcaACP_c
M_dca_c,M_dcaACP_c
M_ACP_c,M_ocACP_c
M_atp_c,M_ocACP_c
M_octa_c,M_ocACP_c
M_ACP_c,M_ocdcaACP_c
M_atp_c,M_ocdcaACP_c
M_ocdca_c,M_ocdcaACP_c
M_ACP_c,M_ddcaACP_c
M_atp_c,M_ddcaACP_c
M_ddca_c,M_ddcaACP_c
M_g1p_p,M_glc__D_p
M_g1p_p,M_pi_p
M_h2o_p,M_glc__D_p
M_h2o_p,M_pi_p
M_2ddecg3p_p,M_2ddecg3p_c
M_2agpg180_p,M_2agpg180_c
M_accoa_c,M_actACP_c
M_h_c,M_actACP_c
M_malACP_c,M_actACP_c
M_alaala_e,M_alaala_p
M_tdec2eACP_c,M_cdec3eACP_c
M_h_c,M_3ocpalm9eACP_c
M_h_c,M_ACP_c
M_malACP_c,M_3ocpalm9eACP_c
M_malACP_c,M_ACP_c
M_tdeACP_c,M_3ocpalm9eACP_c
M_tdeACP_c,M_ACP_c
M_h_c,M_tdeACP_c
M_nadph_c,M_tdeACP_c
M_t3c7mrseACP_c,M_tdeACP_c
M_h_c,M_hdeACP_c
M_nadh_c,M_hdeACP_c
M_t3c9palmeACP_c,M_hdeACP_c
M_2agpg161_p,M_2agpg161_c
M_pg180_p,M_clpn180_p
M_pg180_p,M_glyc_p
M_h2o_p,M_2agpe120_p
M_h2o_p,M_ddca_p
M_h2o_p,M_h_p
M_pe120_p,M_2agpe120_p
M_pe120_p,M_ddca_p
M_pe120_p,M_h_p
M_pg181_p,M_clpn181_p
M_pg181_p,M_glyc_p
M_atp_c,M_pg161_p
M_h2o_c,M_pg161_p
M_pg161_c,M_pg161_p
M_atp_c,M_pgp120_p
M_h2o_c,M_pgp120_p
M_pgp120_c,M_pgp120_p
M_mal__L_e,M_mal__L_p
M_no3_e,M_no3_p
M_cddec5eACP_c,M_3ocmrs7eACP_c
M_cddec5eACP_c,M_ACP_c
M_h_c,M_3ocmrs7eACP_c
M_h_c,M_ACP_c
M_malACP_c,M_3ocmrs7eACP_c
M_malACP_c,M_ACP_c
M_3ocddec5eACP_c,M_3hcddec5eACP_c
M_h_c,M_3hcddec5eACP_c
M_nadph_c,M_3hcddec5eACP_c
M_atp_c,M_pgp161_p
M_h2o_c,M_pgp161_p
M_pgp161_c,M_pgp161_p
M_atp_c,M_pgp181_p
M_h2o_c,M_pgp181_p
M_pgp181_c,M_pgp181_p
M_atp_c,M_pa120_p
M_h2o_c,M_pa120_p
M_pa120_c,M_pa120_p
M_h2o_p,M_2agpg120_p
M_h2o_p,M_ddca_p
M_h2o_p,M_h_p
M_pg120_p,M_2agpg120_p
M_pg120_p,M_ddca_p
M_pg120_p,M_h_p
M_pg120_p,M_clpn120_p
M_pg120_p,M_glyc_p
M_alpp_p,M_2agpe160_p
M_alpp_p,M_lpp_p
M_pe160_p,M_2agpe160_p
M_pe160_p,M_lpp_p
M_ttdcea_e,M_ttdcea_p
M_hdcea_e,M_hdcea_p
M_alpp_p,M_2agpg160_p
M_alpp_p,M_lpp_p
M_pg160_p,M_2agpg160_p
M_pg160_p,M_lpp_p
M_h2o_p,M_2agpe181_p
M_h2o_p,M_h_p
M_h2o_p,M_ocdcea_p
M_pe181_p,M_2agpe181_p
M_pe181_p,M_h_p
M_pe181_p,M_ocdcea_p
M_h2o_p,M_2agpg180_p
M_h2o_p,M_h_p
M_h2o_p,M_ocdca_p
M_pg180_p,M_2agpg180_p
M_pg180_p,M_h_p
M_pg180_p,M_ocdca_p
M_atp_c,M_pa160_p
M_h2o_c,M_pa160_p
M_pa160_c,M_pa160_p
M_h2o_p,M_2agpg181_p
M_h2o_p,M_h_p
M_h2o_p,M_ocdcea_p
M_pg181_p,M_2agpg181_p
M_pg181_p,M_h_p
M_pg181_p,M_ocdcea_p
M_atp_c,M_pa181_p
M_h2o_c,M_pa181_p
M_pa181_c,M_pa181_p
M_h2o_p,M_pg140_p
M_h2o_p,M_pi_p
M_pgp140_p,M_pg140_p
M_pgp140_p,M_pi_p
M_h2o_p,M_pg141_p
M_h2o_p,M_pi_p
M_pgp141_p,M_pg141_p
M_pgp141_p,M_pi_p
M_h2o_p,M_pg160_p
M_h2o_p,M_pi_p
M_pgp160_p,M_pg160_p
M_pgp160_p,M_pi_p
M_h2o_p,M_pg180_p
M_h2o_p,M_pi_p
M_pgp180_p,M_pg180_p
M_pgp180_p,M_pi_p
M_clpn141_p,M_h_p
M_clpn141_p,M_pa141_p
M_clpn141_p,M_pg141_p
M_h2o_p,M_h_p
M_h2o_p,M_pa141_p
M_h2o_p,M_pg141_p
M_clpn160_p,M_h_p
M_clpn160_p,M_pa160_p
M_clpn160_p,M_pg160_p
M_h2o_p,M_h_p
M_h2o_p,M_pa160_p
M_h2o_p,M_pg160_p
M_clpn161_p,M_h_p
M_clpn161_p,M_pa161_p
M_clpn161_p,M_pg161_p
M_h2o_p,M_h_p
M_h2o_p,M_pa161_p
M_h2o_p,M_pg161_p
M_clpn181_p,M_h_p
M_clpn181_p,M_pa181_p
M_clpn181_p,M_pg181_p
M_h2o_p,M_h_p
M_h2o_p,M_pa181_p
M_h2o_p,M_pg181_p
M_h2o_p,M_2agpe180_p
M_h2o_p,M_h_p
M_h2o_p,M_ocdca_p
M_pe180_p,M_2agpe180_p
M_pe180_p,M_h_p
M_pe180_p,M_ocdca_p
M_rib__D_e,M_rib__D_p
M_thm_e,M_thm_p
M_xylu__L_e,M_xylu__L_p
M_h2o_p,M_2agpg140_p
M_h2o_p,M_h_p
M_h2o_p,M_ttdca_p
M_pg140_p,M_2agpg140_p
M_pg140_p,M_h_p
M_pg140_p,M_ttdca_p
M_h2o_p,M_2agpg161_p
M_h2o_p,M_h_p
M_h2o_p,M_hdcea_p
M_pg161_p,M_2agpg161_p
M_pg161_p,M_h_p
M_pg161_p,M_hdcea_p
M_pg160_p,M_clpn160_p
M_pg160_p,M_glyc_p
M_pg161_p,M_clpn161_p
M_pg161_p,M_glyc_p
M_all__D_e,M_all__D_p
M_atp_c,M_pg160_p
M_h2o_c,M_pg160_p
M_pg160_c,M_pg160_p
M_atp_c,M_pgp140_p
M_h2o_c,M_pgp140_p
M_pgp140_c,M_pgp140_p
M_h2o_p,M_12dgr120_p
M_h2o_p,M_pi_p
M_pa120_p,M_12dgr120_p
M_pa120_p,M_pi_p
M_h2o_p,M_12dgr140_p
M_h2o_p,M_pi_p
M_pa140_p,M_12dgr140_p
M_pa140_p,M_pi_p
M_h2o_p,M_12dgr141_p
M_h2o_p,M_pi_p
M_pa141_p,M_12dgr141_p
M_pa141_p,M_pi_p
M_34dhpac_e,M_34dhpac_p
M_h2o_p,M_12dgr160_p
M_h2o_p,M_pi_p
M_pa160_p,M_12dgr160_p
M_pa160_p,M_pi_p
M_g6p_p,M_pi_p
M_pi_c,M_pi_p
M_h2o_p,M_12dgr161_p
M_h2o_p,M_pi_p
M_pa161_p,M_12dgr161_p
M_pa161_p,M_pi_p
M_malthx_e,M_malthx_p
M_h2o_p,M_12dgr180_p
M_h2o_p,M_pi_p
M_pa180_p,M_12dgr180_p
M_pa180_p,M_pi_p
M_pro__L_e,M_pro__L_p
M_fe3hox_un_c,M_fe3hox_un_p
M_h_p,M_fe3hox_un_p
M_h2_c,M_h_p
M_h_c,M_h_p
M_q8_c,M_h_p
M_fe3dhbzs_e,M_fe3dhbzs_p
M_h_p,M_fe3dhbzs_p
M_23dappa_e,M_23dappa_p
M_eca3und_p,M_eca4und_p
M_eca3und_p,M_h_p
M_eca3und_p,M_udcpdp_p
M_unagamuf_p,M_eca4und_p
M_unagamuf_p,M_h_p
M_unagamuf_p,M_udcpdp_p
M_feoxam_e,M_feoxam_p
M_h_p,M_feoxam_p
M_acgam1p_p,M_acgam_p
M_acgam1p_p,M_pi_p
M_h2o_p,M_acgam_p
M_h2o_p,M_pi_p
M_gsn_e,M_gsn_p
M_sbt__D_e,M_sbt__D_p
M_for_e,M_for_p
M_h2o2_c,M_trdox_c
M_trdrd_c,M_trdox_c
M_h2o_p,M_ala__D_p
M_h2o_p,M_murein4px4p_p
M_murein5px4p_p,M_ala__D_p
M_murein5px4p_p,M_murein4px4p_p
M_h2o_p,M_2odec11eg3p_p
M_h2o_p,M_ocdcea_p
M_pa181_p,M_2odec11eg3p_p
M_pa181_p,M_ocdcea_p
M_h_p,M_hg2_p
M_hg2_c,M_hg2_p
M_h_c,M_h_p
M_o2_c,M_h_p
M_q8h2_c,M_h_p
M_h_c,M_tdeACP_c
M_nadh_c,M_tdeACP_c
M_t3c7mrseACP_c,M_tdeACP_c
M_h_c,M_octeACP_c
M_nadh_c,M_octeACP_c
M_t3c11vaceACP_c,M_octeACP_c
M_h_c,M_octeACP_c
M_nadph_c,M_octeACP_c
M_t3c11vaceACP_c,M_octeACP_c
M_glyc3p_c,M_ACP_c
M_tdeACP_c,M_ACP_c
M_glyc3p_c,M_ACP_c
M_octeACP_c,M_ACP_c
M_uaagmda_c,M_murein5p5p_p
M_murein5p5p_p,M_murein5p5p5p_p
M_uaagmda_c,M_murein5p5p5p_p
M_murein5p5p_p,M_ala__D_p
M_murein5p5p_p,M_murein5px4p_p
M_murein5p5p5p_p,M_ala__D_p
M_murein5p5p5p_p,M_murein5px4px4p_p
M_murein5p5p_p,M_alaala_p
M_murein5p5p_p,M_murein5px3p_p
M_h_p,M_melib_p
M_melib_c,M_melib_p
M_glc__D_e,M_glc__D_p
M_h_p,M_na1_p
M_na1_c,M_na1_p
M_minohp_e,M_minohp_p
M_atp_c,M_kdo2lipid4_p
M_h2o_c,M_kdo2lipid4_p
M_kdo2lipid4_c,M_kdo2lipid4_p
M_3oddecACP_c,M_3hddecACP_c
M_h_c,M_3hddecACP_c
M_nadph_c,M_3hddecACP_c
M_3hoctACP_c,M_toct2eACP_c
M_3hddecACP_c,M_tddec2eACP_c
M_dsbcox_p,M_dsbcrd_p
M_dsbcox_p,M_gthox_p
M_gthrd_p,M_dsbcrd_p
M_gthrd_p,M_gthox_p
M_dsbgox_p,M_dsbgrd_p
M_dsbgox_p,M_gthox_p
M_gthrd_p,M_dsbgrd_p
M_gthrd_p,M_gthox_p
M_h_c,M_ocdcaACP_c
M_nadh_c,M_ocdcaACP_c
M_toctd2eACP_c,M_ocdcaACP_c
M_akg_e,M_akg_p
M_h_c,M_ocdcaACP_c
M_nadph_c,M_ocdcaACP_c
M_toctd2eACP_c,M_ocdcaACP_c
M_1ddecg3p_c,M_ACP_c
M_ddcaACP_c,M_ACP_c
M_alltn_e,M_alltn_p
M_asn__L_e,M_asn__L_p
M_atp_c,M_colipa_p
M_colipa_c,M_colipa_p
M_h2o_c,M_colipa_p
M_1agpg141_p,M_g3pg_p
M_1agpg141_p,M_h_p
M_1agpg141_p,M_ttdcea_p
M_h2o_p,M_g3pg_p
M_h2o_p,M_h_p
M_h2o_p,M_ttdcea_p
M_1agpg180_p,M_g3pg_p
M_1agpg180_p,M_h_p
M_1agpg180_p,M_ocdca_p
M_h2o_p,M_g3pg_p
M_h2o_p,M_h_p
M_h2o_p,M_ocdca_p
M_1agpg181_p,M_g3pg_p
M_1agpg181_p,M_h_p
M_1agpg181_p,M_ocdcea_p
M_h2o_p,M_g3pg_p
M_h2o_p,M_h_p
M_h2o_p,M_ocdcea_p
M_f6p_p,M_pi_p
M_pi_c,M_pi_p
M_ppal_c,M_ppal_p
M_h2o_p,M_1tdecg3p_p
M_h2o_p,M_h_p
M_h2o_p,M_ttdca_p
M_pa140_p,M_1tdecg3p_p
M_pa140_p,M_h_p
M_pa140_p,M_ttdca_p
M_h2o_p,M_1tdec7eg3p_p
M_h2o_p,M_h_p
M_h2o_p,M_ttdcea_p
M_pa141_p,M_1tdec7eg3p_p
M_pa141_p,M_h_p
M_pa141_p,M_ttdcea_p
M_h2o_p,M_1odecg3p_p
M_h2o_p,M_h_p
M_h2o_p,M_ocdca_p
M_pa180_p,M_1odecg3p_p
M_pa180_p,M_h_p
