BiGG,Unnamed: 0,#ID,name,reference,formula,mass,MolLogP,charge,mass_rank,MolLogP_rank,charge_rank,InChI,InChIKey,SMILES,MaxEStateIndex,MinEStateIndex,MaxAbsEStateIndex,MinAbsEStateIndex,qed,MolWt,HeavyAtomMolWt,ExactMolWt,NumValenceElectrons,NumRadicalElectrons,MaxPartialCharge,MinPartialCharge,MaxAbsPartialCharge,MinAbsPartialCharge,FpDensityMorgan1,FpDensityMorgan2,FpDensityMorgan3,BCUT2D_MWHI,BCUT2D_MWLOW,BCUT2D_CHGHI,BCUT2D_CHGLO,BCUT2D_LOGPHI,BCUT2D_LOGPLOW,BCUT2D_MRHI,BCUT2D_MRLOW,BalabanJ,BertzCT,Chi0,Chi0n,Chi0v,Chi1,Chi1n,Chi1v,Chi2n,Chi2v,Chi3n,Chi3v,Chi4n,Chi4v,HallKierAlpha,Ipc,Kappa1,Kappa2,Kappa3,LabuteASA,PEOE_VSA1,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA14,PEOE_VSA2,PEOE_VSA3,PEOE_VSA4,PEOE_VSA5,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,SMR_VSA1,SMR_VSA10,SMR_VSA2,SMR_VSA3,SMR_VSA4,SMR_VSA5,SMR_VSA6,SMR_VSA7,SMR_VSA8,SMR_VSA9,SlogP_VSA1,SlogP_VSA10,SlogP_VSA11,SlogP_VSA12,SlogP_VSA2,SlogP_VSA3,SlogP_VSA4,SlogP_VSA5,SlogP_VSA6,SlogP_VSA7,SlogP_VSA8,SlogP_VSA9,TPSA,EState_VSA1,EState_VSA10,EState_VSA11,EState_VSA2,EState_VSA3,EState_VSA4,EState_VSA5,EState_VSA6,EState_VSA7,EState_VSA8,EState_VSA9,VSA_EState1,VSA_EState10,VSA_EState2,VSA_EState3,VSA_EState4,VSA_EState5,VSA_EState6,VSA_EState7,VSA_EState8,VSA_EState9,FractionCSP3,HeavyAtomCount,NHOHCount,NOCount,NumAliphaticCarbocycles,NumAliphaticHeterocycles,NumAliphaticRings,NumAromaticCarbocycles,NumAromaticHeterocycles,NumAromaticRings,NumHAcceptors,NumHDonors,NumHeteroatoms,NumRotatableBonds,NumSaturatedCarbocycles,NumSaturatedHeterocycles,NumSaturatedRings,RingCount,MolMR,fr_Al_COO,fr_Al_OH,fr_Al_OH_noTert,fr_ArN,fr_Ar_COO,fr_Ar_N,fr_Ar_NH,fr_Ar_OH,fr_COO,fr_COO2,fr_C_O,fr_C_O_noCOO,fr_C_S,fr_HOCCN,fr_Imine,fr_NH0,fr_NH1,fr_NH2,fr_N_O,fr_Ndealkylation1,fr_Ndealkylation2,fr_Nhpyrrole,fr_SH,fr_aldehyde,fr_alkyl_carbamate,fr_alkyl_halide,fr_allylic_oxid,fr_amide,fr_amidine,fr_aniline,fr_aryl_methyl,fr_azide,fr_azo,fr_barbitur,fr_benzene,fr_benzodiazepine,fr_bicyclic,fr_diazo,fr_dihydropyridine,fr_epoxide,fr_ester,fr_ether,fr_furan,fr_guanido,fr_halogen,fr_hdrzine,fr_hdrzone,fr_imidazole,fr_imide,fr_isocyan,fr_isothiocyan,fr_ketone,fr_ketone_Topliss,fr_lactam,fr_lactone,fr_methoxy,fr_morpholine,fr_nitrile,fr_nitro,fr_nitro_arom,fr_nitro_arom_nonortho,fr_nitroso,fr_oxazole,fr_oxime,fr_para_hydroxylation,fr_phenol,fr_phenol_noOrthoHbond,fr_phos_acid,fr_phos_ester,fr_piperdine,fr_piperzine,fr_priamide,fr_prisulfonamd,fr_pyridine,fr_quatN,fr_sulfide,fr_sulfonamd,fr_sulfone,fr_term_acetylene,fr_tetrazole,fr_thiazole,fr_thiocyan,fr_thiophene,fr_unbrch_alkane,fr_urea,BiGG.1,Species_ID,PC5,PC4,PC3,PC2,PC1
M_accoa_c,14,MNXM1104266,acetyl-CoA,chebi:57288,C23H34N7O17P3S,805.09667,-3.2941999999999974,-4.0,54.0,22.0,4.0,"InChI=1S/C23H38N7O17P3S/c1-12(31)51-7-6-25-14(32)4-5-26-21(35)18(34)23(2,3)9-44-50(41,42)47-49(39,40)43-8-13-17(46-48(36,37)38)16(33)22(45-13)30-11-29-15-19(24)27-10-28-20(15)30/h10-11,13,16-18,22,33-34H,4-9H2,1-3H3,(H,25,32)(H,26,35)(H,39,40)(H,41,42)(H2,24,27,28)(H2,36,37,38)/p-4/t13-,16-,17-,18+,22-/m1/s1",InChIKey=ZSLZBFCDCINBPY-ZSJPKINUSA-J,CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-],12.5807131687329,-5.820270104666975,12.5807131687329,0.0034704660131457,0.0401690029947255,805.5460000000007,771.2740000000006,805.0966678376403,288,0,0.4807077012465598,-0.8619479510336489,0.8619479510336489,0.4807077012465598,1.1372549019607845,1.803921568627451,2.450980392156863,32.166579494266934,9.872606451126076,2.482128500316475,-2.342527783495528,2.6082473864470304,-2.4514774929084577,8.131038534029958,-0.3465883762299365,1.5930256943616503,1739.5755214951382,38.3632320728199,26.890695648629816,30.39047380255729,23.51709351471486,14.378239646447788,19.8153219228024,11.220434050297998,16.6413362665147,6.681687436907177,10.558195004038014,4.212308582036089,7.4923869500884175,-2.4400000000000013,34567144578.26425,42.9683067116648,17.589923055001428,12.876498185098844,292.7398663899607,69.54389133324943,30.155919955625706,22.808218099523348,0.0,0.0,15.645394246264342,18.40913115528681,24.082032132704285,4.310631369623587,0.0,25.609359348772365,18.216312311641232,31.181094087659343,33.467747514670855,81.10817383779761,69.12248465390759,0.0,19.519035210632985,15.399799934668115,57.83579994372595,37.78979782475996,12.654640149529085,0.0,0.0,25.733545472348546,5.817862777835028,0.0,35.22997631878763,112.90167672331128,41.108417847424896,5.41499046939678,33.41993439273275,22.639449614800423,0.0,11.16387793838399,0.0,381.9300000000001,84.53610317826242,58.48943802923853,0.0,41.607352081155895,5.752853606746789,28.98362474671156,20.771211599071872,0.0,0.0,42.818617882872005,10.470530430962237,61.08286617671962,0.9822268077069932,72.79960344985798,45.18608537017214,4.128663508743143,-1.4869517706881936,0.0,-7.489926487037629,1.3979567070993917,-16.933857095906767,0.6521739130434783,51,6,24,0,1,1,0,2,2,23,5,28,19,0,1,1,3,166.9190999999997,0,2,2,1,0,4,0,0,0,0,1,1,0,0,2,6,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,accoa,M_accoa_c,3.8714957328794326,7.07351359998479,-0.3383774694366534,-1.891014089061682,19.29774201100701
M_adp_c,16,MNXM40333,ADP,chebi:456216,C10H12N5O10P2,424.00759,-3.6419999999999977,-3.0,45.0,19.0,11.0,"InChI=1S/C10H15N5O10P2/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(17)6(16)4(24-10)1-23-27(21,22)25-26(18,19)20/h2-4,6-7,10,16-17H,1H2,(H,21,22)(H2,11,12,13)(H2,18,19,20)/p-3/t4-,6-,7-,10-/m1/s1",InChIKey=XTWYTFMLZFPYCI-KQYNXXCUSA-K,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)([O-])OP(=O)([O-])[O-])[C@@H](O)[C@H]1O,11.278954553176234,-5.851432145651081,11.278954553176234,0.0655243460317906,0.378904119720912,424.17900000000014,412.0830000000001,424.0075855837299,150,0,0.2713677598802404,-0.7895094717435162,0.7895094717435162,0.2713677598802404,1.2222222222222223,1.9259259259259256,2.592592592592593,31.27024958488225,10.12838780631526,2.4448417654097345,-2.350424018002185,2.503664464166515,-2.337740942714353,7.58092114451102,-0.3394227991407291,1.748651806804535,932.2328730863924,19.98276318419593,13.0922537532245,14.881108135224329,12.483782345929072,7.11941598635501,10.040602959715892,5.40108814254728,8.10133867903646,3.595354151928169,5.660653116444993,2.463725559303399,3.96158180909554,-1.510000000000001,807942.5643023528,20.230095177968085,7.1445684815019455,4.329348036846754,149.76093941559873,44.45261547554421,30.155919955625706,17.692941169337626,0.0,7.822697123132171,0.0,13.44277930234627,14.951935562841626,0.0,0.0,0.0,0.0,0.0,20.75689916240963,47.59462765293695,32.62713496248336,0.0,19.519035210632985,0.0,24.53980033397978,12.340549441675105,12.654640149529085,0.0,0.0,20.41390228541961,5.817862777835028,0.0,15.645394246264342,54.65087112807221,22.70133805499811,0.0,6.22790117073487,12.654640149529085,0.0,11.16387793838399,0.0,241.09,46.79207654475704,34.0233861678015,0.0,16.98174071621902,0.0,6.3273200747645415,10.894419722555895,0.0,0.0,23.78631409417703,10.470530430962237,35.749106828900324,0.0,43.66595305847697,20.19337202293469,6.037580598231898,0.0655243460317906,0.0,-3.478963735049577,-0.9312925170068028,-11.356836158074843,0.5,27,4,15,0,1,1,0,2,2,15,3,17,6,0,1,1,3,77.909,0,2,2,1,0,4,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,adp,M_adp_c,0.1867902935092146,-1.9252551002760177,1.754972842890592,-3.1332206130235782,8.497603283489745
M_atp_c,18,MNXM3,ATP,chebi:30616,C10H12N5O13P3,502.96664,-4.156999999999997,-4.0,46.0,11.0,4.0,"InChI=1S/C10H16N5O13P3/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(17)6(16)4(26-10)1-25-30(21,22)28-31(23,24)27-29(18,19)20/h2-4,6-7,10,16-17H,1H2,(H,21,22)(H,23,24)(H2,11,12,13)(H2,18,19,20)/p-4/t4-,6-,7-,10-/m1/s1",InChIKey=ZKHQWZAMYRWXGA-KQYNXXCUSA-J,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)([O-])OP(=O)([O-])OP(=O)([O-])[O-])[C@@H](O)[C@H]1O,11.5910224544108,-6.1378904789844135,11.5910224544108,0.0195167181285582,0.2878796381859597,503.1500000000002,491.05400000000014,502.9666396536399,174,0,0.2777751212132938,-0.7895093814523427,0.7895093814523427,0.2777751212132938,1.064516129032258,1.7419354838709675,2.3870967741935485,31.29809044072628,10.12838779855489,2.446414400921884,-2.3721170318454794,2.60114892708162,-2.3370048180669363,7.643938689714088,-0.3389315162924129,1.6894094002007245,1104.7844074952268,23.18986996538248,14.764212220116049,17.447493793115793,14.190889127115618,7.849712729695232,12.231493189736556,5.92995139614001,10.177826388371289,3.795354151928169,7.460653116444992,2.601107166292557,5.466344429297931,-1.3600000000000008,3947352.34605584,24.285736405612447,8.53221316282703,5.714341420757948,171.2183290717767,49.346027078296686,30.155919955625706,17.692941169337626,0.0,15.645394246264342,0.0,18.0078275872776,19.26256693246521,0.0,0.0,0.0,0.0,0.0,20.75689916240963,61.36371891024434,40.44983208561553,0.0,19.519035210632985,0.0,24.53980033397978,12.340549441675105,12.654640149529085,0.0,0.0,25.30731388817209,5.817862777835028,0.0,23.46809136939651,54.65087112807221,31.577017709553022,0.0,6.22790117073487,12.654640149529085,0.0,11.16387793838399,0.0,290.45000000000005,54.61477366788921,43.4818460554853,0.0,16.98174071621902,0.0,12.654640149529085,4.567099647791355,0.0,0.0,28.096945463800616,10.470530430962237,50.204862937521824,0.0,54.92700643153397,20.32082891508855,5.922478258359277,0.0195167181285582,0.0,-3.9933778576292775,-1.0777104591836737,-18.07360494381923,0.5,31,4,18,0,1,1,0,2,2,18,3,21,8,0,1,1,3,86.60050000000001,0,2,2,1,0,4,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,atp,M_atp_c,0.0482360764330126,-1.5770862744923884,1.8023438658008752,-3.5142756779010105,10.583080300073492
M_co2_c,19,MNXM13,CO2,chebi:16526,CO2,43.98983,-0.5835,0.0,7.0,43.0,46.0,InChI=1S/CO2/c2-1-3,InChIKey=CURLTUGMZLYLDI-UHFFFAOYSA-N,O=C=O,8.125,0.25,8.125,0.25,0.3641671297164792,44.009,44.009,43.98982924,16,0,0.3729288194127355,-0.1864644097063677,0.3729288194127355,0.1864644097063677,1.3333333333333333,1.3333333333333333,1.3333333333333333,16.236649983752773,11.774350016247226,1.1319762751861255,-0.944511865479758,0.7870546020353398,-1.2169546020353397,5.199368063920028,-0.1913680639200279,3.2659863237109046,23.774437510817343,2.7071067811865475,1.3164965809277265,1.3164965809277265,1.4142135623730951,0.4082482904638631,0.4082482904638631,0.0833333333333333,0.0833333333333333,0.0,0.0,0.0,0.0,-0.6200000000000001,2.754887502163468,2.3800000000000003,1.38,1.3799999999999997,17.062295227917083,0.0,0.0,0.0,0.0,0.0,6.1514994233331,0.0,0.0,9.589074368143644,0.0,0.0,0.0,0.0,0.0,9.589074368143644,6.1514994233331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1514994233331,9.589074368143644,0.0,0.0,0.0,0.0,0.0,0.0,34.14,0.0,0.0,0.0,6.1514994233331,0.0,0.0,0.0,0.0,0.0,0.0,9.589074368143644,0.0,0.0,16.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,3,0,2,0,0,0,0,0,0,2,0,2,0,0,0,0,0,5.007,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,co2,M_co2_c,0.6292691161320195,1.1775030957557202,2.4365927058141064,0.3043740367928426,-6.350612380273007
M_coa_c,20,MNXM727276,CoA,chebi:57287,C21H32N7O16P3S,763.0861,-3.644099999999999,-4.0,53.0,18.0,4.0,"InChI=1S/C21H36N7O16P3S/c1-21(2,16(31)19(32)24-4-3-12(29)23-5-6-48)8-41-47(38,39)44-46(36,37)40-7-11-15(43-45(33,34)35)14(30)20(42-11)28-10-27-13-17(22)25-9-26-18(13)28/h9-11,14-16,20,30-31,48H,3-8H2,1-2H3,(H,23,29)(H,24,32)(H,36,37)(H,38,39)(H2,22,25,26)(H2,33,34,35)/p-4/t11-,14-,15-,16+,20-/m1/s1",InChIKey=RGJOEKWQDUBAIZ-IBOSZNHHSA-J,CC(C)(COP(=O)([O-])OP(=O)([O-])OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)([O-])[O-])[C@@H](O)C(=O)NCCC(=O)NCCS,12.545596003964448,-5.808683968426776,12.545596003964448,0.0029707018087403,0.0368814098193059,763.5090000000006,731.2530000000005,763.0861031536401,272,0,0.4807077012465598,-0.8619479531882883,0.8619479531882883,0.4807077012465598,1.1458333333333333,1.8125,2.458333333333333,32.11687429659048,9.872606582042096,2.481990629757487,-2.3425267068466216,2.608169741549548,-2.451475481145322,7.797850875419894,-0.3465814011622241,1.6373910924223762,1622.674815907993,36.078775022443736,25.021412663202053,28.59912142720172,22.161251467058293,13.497543987405948,18.581483236140745,10.603997511721444,15.200274941248896,6.3850751389774,9.66835811024868,4.02729274983593,6.93733945348794,-2.1100000000000008,9481983848.977167,40.32065647632231,16.275894519922357,11.203780872743495,276.8804166991601,69.54389133324943,30.155919955625706,17.692941169337626,0.0,0.0,15.645394246264342,13.61459397121499,24.082032132704285,16.939420517636577,0.0,13.847474399381248,18.216312311641232,24.25735688796872,33.467747514670855,76.31363665372581,64.87411192234376,0.0,19.519035210632985,15.399799934668115,50.91206274403533,37.78979782475996,12.654640149529085,0.0,0.0,25.733545472348546,5.817862777835028,0.0,36.0968805174095,107.78639979312554,36.31388066335308,5.41499046939678,26.49619719304213,22.639449614800423,0.0,11.16387793838399,0.0,364.86000000000007,84.53610317826242,53.69490084516671,0.0,36.49207515097018,5.752853606746789,17.22173979732044,13.847474399381248,0.0,0.0,55.447407030885,10.470530430962237,60.96206296942636,3.905685309682201,61.75064845571316,44.9319193584607,4.166972899787712,-1.3453286088453762,0.0,-7.348829295730806,0.2420654315262624,-16.87630763113133,0.6666666666666666,48,6,23,0,1,1,0,2,2,22,6,27,18,0,1,1,3,157.6330999999998,0,2,2,1,0,4,0,0,0,0,0,0,0,0,2,6,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,coa,M_coa_c,5.653502663291101,6.311359227952699,0.8409901758634463,-2.583015795730261,18.43519450276378
