BiGG,Unnamed: 0,#ID,name,reference,formula,mass,MolLogP,charge,mass_rank,MolLogP_rank,charge_rank,InChI,InChIKey,SMILES,MaxEStateIndex,MinEStateIndex,MaxAbsEStateIndex,MinAbsEStateIndex,qed,MolWt,HeavyAtomMolWt,ExactMolWt,NumValenceElectrons,NumRadicalElectrons,MaxPartialCharge,MinPartialCharge,MaxAbsPartialCharge,MinAbsPartialCharge,FpDensityMorgan1,FpDensityMorgan2,FpDensityMorgan3,BCUT2D_MWHI,BCUT2D_MWLOW,BCUT2D_CHGHI,BCUT2D_CHGLO,BCUT2D_LOGPHI,BCUT2D_LOGPLOW,BCUT2D_MRHI,BCUT2D_MRLOW,BalabanJ,BertzCT,Chi0,Chi0n,Chi0v,Chi1,Chi1n,Chi1v,Chi2n,Chi2v,Chi3n,Chi3v,Chi4n,Chi4v,HallKierAlpha,Ipc,Kappa1,Kappa2,Kappa3,LabuteASA,PEOE_VSA1,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA14,PEOE_VSA2,PEOE_VSA3,PEOE_VSA4,PEOE_VSA5,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,SMR_VSA1,SMR_VSA10,SMR_VSA2,SMR_VSA3,SMR_VSA4,SMR_VSA5,SMR_VSA6,SMR_VSA7,SMR_VSA8,SMR_VSA9,SlogP_VSA1,SlogP_VSA10,SlogP_VSA11,SlogP_VSA12,SlogP_VSA2,SlogP_VSA3,SlogP_VSA4,SlogP_VSA5,SlogP_VSA6,SlogP_VSA7,SlogP_VSA8,SlogP_VSA9,TPSA,EState_VSA1,EState_VSA10,EState_VSA11,EState_VSA2,EState_VSA3,EState_VSA4,EState_VSA5,EState_VSA6,EState_VSA7,EState_VSA8,EState_VSA9,VSA_EState1,VSA_EState10,VSA_EState2,VSA_EState3,VSA_EState4,VSA_EState5,VSA_EState6,VSA_EState7,VSA_EState8,VSA_EState9,FractionCSP3,HeavyAtomCount,NHOHCount,NOCount,NumAliphaticCarbocycles,NumAliphaticHeterocycles,NumAliphaticRings,NumAromaticCarbocycles,NumAromaticHeterocycles,NumAromaticRings,NumHAcceptors,NumHDonors,NumHeteroatoms,NumRotatableBonds,NumSaturatedCarbocycles,NumSaturatedHeterocycles,NumSaturatedRings,RingCount,MolMR,fr_Al_COO,fr_Al_OH,fr_Al_OH_noTert,fr_ArN,fr_Ar_COO,fr_Ar_N,fr_Ar_NH,fr_Ar_OH,fr_COO,fr_COO2,fr_C_O,fr_C_O_noCOO,fr_C_S,fr_HOCCN,fr_Imine,fr_NH0,fr_NH1,fr_NH2,fr_N_O,fr_Ndealkylation1,fr_Ndealkylation2,fr_Nhpyrrole,fr_SH,fr_aldehyde,fr_alkyl_carbamate,fr_alkyl_halide,fr_allylic_oxid,fr_amide,fr_amidine,fr_aniline,fr_aryl_methyl,fr_azide,fr_azo,fr_barbitur,fr_benzene,fr_benzodiazepine,fr_bicyclic,fr_diazo,fr_dihydropyridine,fr_epoxide,fr_ester,fr_ether,fr_furan,fr_guanido,fr_halogen,fr_hdrzine,fr_hdrzone,fr_imidazole,fr_imide,fr_isocyan,fr_isothiocyan,fr_ketone,fr_ketone_Topliss,fr_lactam,fr_lactone,fr_methoxy,fr_morpholine,fr_nitrile,fr_nitro,fr_nitro_arom,fr_nitro_arom_nonortho,fr_nitroso,fr_oxazole,fr_oxime,fr_para_hydroxylation,fr_phenol,fr_phenol_noOrthoHbond,fr_phos_acid,fr_phos_ester,fr_piperdine,fr_piperzine,fr_priamide,fr_prisulfonamd,fr_pyridine,fr_quatN,fr_sulfide,fr_sulfonamd,fr_sulfone,fr_term_acetylene,fr_tetrazole,fr_thiazole,fr_thiocyan,fr_thiophene,fr_unbrch_alkane,fr_urea,BiGG.1,Species_ID,PC5,PC4,PC3,PC2,PC1
M_g3p_c,22,MNXM739946,D-glyceraldehyde 3-phosphate,chebi:59776,C3H5O6P,167.98347,-2.608499999999999,-2.0,28.5,31.0,24.0,"InChI=1S/C3H7O6P/c4-1-3(5)2-9-10(6,7)8/h1,3,5H,2H2,(H2,6,7,8)/p-2/t3-/m0/s1",InChIKey=LXJXRIRHZLFYRP-VKHMYHEASA-L,O=C[C@H](O)COP(=O)([O-])[O-],9.674583333333334,-5.051658950617284,9.674583333333334,0.065138888888889,0.3634418642070361,168.04099999999997,163.00099999999998,167.98347166982003,60,0,0.1503677103435354,-0.7898731951300384,0.7898731951300384,0.1503677103435354,1.7,2.2,2.5,31.204460702102217,10.438905866740392,2.008900843359237,-2.281813732570293,2.233815579642496,-2.224619877479137,7.427305913449149,-0.3419596555169952,3.5507487210973183,149.07191849430646,8.198670612749268,4.797475962885031,5.6919031538849465,4.454507021897173,2.254454651874908,3.715048138555352,1.4464101152587168,2.599036196005794,0.5604932331832988,1.0257921977001228,0.2069372846079739,0.5422444336920831,-0.2599999999999999,99.59282168544264,9.739999999999998,3.798893864508994,5.869198966408269,56.67651451723653,28.776683231060627,6.103966387748303,6.286160523129555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.429579087645088,28.776683231060627,14.108857646261724,0.0,0.0,0.0,6.103966387748303,6.606881964512918,0.0,0.0,0.0,9.78682320550495,0.0,0.0,7.822697123132171,24.10353627023148,13.883332630714968,0.0,0.0,0.0,0.0,0.0,0.0,109.72,20.53354547539339,19.146408674508105,0.0,6.286160523129555,0.0,0.0,0.0,0.0,0.0,4.5237471617118175,5.106527394840706,13.21976851851852,0.0,28.94711419753087,8.329305555555557,0.0,0.0,0.0,-1.493912037037037,-0.8117283950617282,-5.051658950617284,0.6666666666666666,10,1,6,0,0,0,0,0,0,6,1,7,4,0,0,0,0,25.6293,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,g3p,M_g3p_c,2.355726717227062,-1.5237705649353068,-1.8552980385999784,-1.5828593079208977,-2.5086742872458583
M_gln__L_c,0,MNXM37,L-glutamine,chebi:58359,C5H10N2O3,146.06914,-0.2862299999999998,0.0,26.0,44.0,46.0,"InChI=1S/C5H10N2O3/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H2,7,8)(H,9,10)/t3-/m0/s1",InChIKey=ZDXPYRJPNDTMRX-VKHMYHEASA-N,NC(=O)CC[C@H]([NH3+])C(=O)[O-],10.03469671201814,-1.1099537037037035,10.03469671201814,0.0212962962962963,0.3226790445002702,146.14600000000002,136.066,146.06914218,58,0,0.3199828275063096,-0.496742604197077,0.496742604197077,0.3199828275063096,1.6,2.1,2.4,16.367651249811228,10.156477768736666,2.1041617394691325,-2.0208974799789337,1.9322677268484567,-2.29917959131852,5.749383642234384,-0.1381375257318324,3.4907296603908136,145.8284895747849,8.146264369941973,5.371589582216126,5.371589582216126,4.536581260209188,2.785147889717173,2.785147889717173,1.9300998520578387,1.9300998520578387,1.0093426073813,1.0093426073813,0.4156959106031993,0.4156959106031993,-1.1,111.0417522239666,8.9,3.837557392102848,3.8485659349463233,57.97425078612928,15.946722266843596,6.041840829147961,5.897745344357611,0.0,0.0,5.969305287951849,10.203820789863345,0.0,0.0,0.0,0.0,6.4208216229260096,6.4208216229260096,0.0,15.007591973753234,11.86705063230946,5.409283605791522,0.0,5.733667477162185,18.88348407499998,0.0,0.0,0.0,0.0,5.733667477162185,0.0,0.0,0.0,28.12194625113883,4.794537184071822,5.409283605791522,12.84164324585202,0.0,0.0,0.0,0.0,107.40000000000002,17.908891461457422,4.794537184071822,0.0,12.84164324585202,0.0,0.0,0.0,0.0,0.0,0.0,21.35600587263512,0.0,0.0,10.03469671201814,23.07132180650038,5.057453703703704,-1.6407870370370363,-0.9791666666666672,0.1231481481481482,0.0,0.0,0.6,10,5,5,0,0,0,0,0,0,3,4,5,4,0,0,0,0,35.2007,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gln__L,M_gln__L_c,-0.9459531929805606,-0.9581206109772414,-0.0493324637588197,-0.5331080286881462,-2.0982113386945698
M_glu__L_c,1,MNXM741173,L-glutamate,chebi:29985,C5H8NO4,146.04588,-2.071599999999999,-1.0,25.0,35.0,36.0,"InChI=1S/C5H9NO4/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H,7,8)(H,9,10)/p-1/t3-/m0/s1",InChIKey=WHUUTDBJXJRKMK-VKHMYHEASA-M,[NH3+][C@@H](CCC(=O)[O-])C(=O)[O-],9.973472222222222,-1.280833333333333,9.973472222222222,0.0856481481481481,0.4737433635483861,146.122,138.058,146.04588131591,58,0,0.3199803672883645,-0.5501705582123831,0.5501705582123831,0.3199803672883645,1.6,2.1,2.4,16.37071260929044,10.15987524820017,2.0922487963649608,-2.0466994838554182,1.91612253889609,-2.3243240408738166,5.738159729292682,-0.3053487045190167,3.4907296603908136,144.58337707694838,8.146264369941973,5.240872567643894,5.240872567643894,4.536581260209188,2.7197893824310566,2.7197893824310566,1.8554143428059395,1.8554143428059395,0.9766633537382424,0.9766633537382424,0.3968285347154637,0.3968285347154637,-1.1,111.0417522239666,8.9,3.837557392102848,3.8485659349463233,57.450421886908245,20.74125945091542,6.041840829147961,0.0,0.0,0.0,5.969305287951849,4.794537184071822,0.0,0.0,0.0,0.0,12.84164324585202,5.969305287951849,0.0,19.802129157825057,11.9386105759037,0.0,0.0,5.733667477162185,18.88348407499998,0.0,0.0,0.0,0.0,10.84019487200289,0.0,0.0,0.0,23.086978799892364,9.589074368143644,0.0,12.84164324585202,0.0,0.0,0.0,0.0,103.45,17.98045140505166,14.69560176298435,0.0,12.84164324585202,0.0,0.0,0.0,0.0,0.0,0.0,10.84019487200289,0.0,0.0,19.74022297808012,17.923295540438396,4.974120370370371,-2.4741203703703696,-1.0991666666666668,-0.3976851851851852,0.0,0.0,0.6,10,3,5,0,0,0,0,0,0,4,2,5,4,0,0,0,0,29.8522,2,0,0,0,0,0,0,0,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,glu__L,M_glu__L_c,-0.9205546532698504,1.3728147756839395,-2.3517598165412554,-0.4440206030197549,-3.176985870271102
M_h2o_c,2,WATER,H2O,mnx:WATER,H2O,18.01056,-0.8247,0.0,3.0,42.0,46.0,InChI=1S/H2O/h1H2,InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N,[H]O[H],0.0,0.0,0.0,0.0,0.3277476769246249,18.015,15.999,18.010564684,8,0,-0.4115095219374226,-0.4115095219374226,0.4115095219374226,0.4115095219374226,1.0,1.0,1.0,15.999,15.999,-0.4115095219374226,-0.4115095219374226,-0.2893,-0.2893,0.8238,0.8238,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04,0.0,0.9600000000000016,-27.040000000000028,-104.0400000000001,6.84923118831809,5.476191835881363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.476191835881363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.476191835881363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.5,0.0,0.0,0.0,5.476191835881363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.6138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,h20,M_h2o_c,0.5296495809583579,1.5950895101954998,6.833199081436098,0.8143914138506767,-8.497480846153666
M_h_c,3,MNXM01,PMF,mnx:PMF,H,1.00794,0.1125,1.0,1.5,49.5,54.0,InChI=1S/p+1,InChIKey=GPRLSGONYQIRFK-UHFFFAOYSA-N,[H+],0.0,0.0,0.0,0.0,0.3426425581429387,1.008,0.0,1.00727645209,0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.008,1.008,1.0,1.0,0.1125,0.1125,1.112,1.112,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.853276129399244,0.0,0.0,0.0,0.0,0.0,1.426638064699622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.426638064699622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.426638064699622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.426638064699622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,h,M_h_c,-2.663695808969414,4.0308584772963885,9.228433348897426,1.8571045329701168,-8.16081973283073
M_h_c,3,MNXM1,H(+),mnx:PROTON,H,1.00794,0.1125,1.0,1.5,49.5,54.0,InChI=1S/p+1,InChIKey=GPRLSGONYQIRFK-UHFFFAOYSA-N,[H+],0.0,0.0,0.0,0.0,0.3426425581429387,1.008,0.0,1.00727645209,0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.008,1.008,1.0,1.0,0.1125,0.1125,1.112,1.112,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.853276129399244,0.0,0.0,0.0,0.0,0.0,1.426638064699622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.426638064699622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.426638064699622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.426638064699622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,h,M_h_c,-2.6636958089694107,4.030858477296385,9.22843334889742,1.8571045329701028,-8.160819732830747
M_mal__L_c,5,MNXM1107192,(S)-malate,chebi:15589,C4H4O5,132.00697,-3.7628,-2.0,22.0,17.0,24.0,"InChI=1S/C4H6O5/c5-2(4(8)9)1-3(6)7/h2,5H,1H2,(H,6,7)(H,8,9)/p-2/t2-/m0/s1",InChIKey=BJEPYKJPYRNKOW-REOHCLBHSA-L,O=C([O-])C[C@H](O)C(=O)[O-],9.582546296296297,-1.962962962962964,9.582546296296297,0.9282407407407408,0.4245649191060507,132.07099999999997,128.039,132.00697038782002,52,0,0.0985100833640648,-0.5500540061453582,0.5500540061453582,0.0985100833640648,1.4444444444444444,1.8888888888888888,2.0,16.404467388022184,10.253331092668164,2.025655557136025,-2.099885967901386,1.8501130926618656,-2.3934814797543167,5.764883849329206,-0.323299001625552,3.632432151939845,128.919684538544,7.439157588755425,4.364663807731583,4.364663807731583,4.036581260209188,2.125172286326837,2.125172286326837,1.4109659828294945,1.4109659828294945,0.6320917542057729,0.6320917542057729,0.2412022659166596,0.2412022659166596,-1.1,60.47184355343589,7.899999999999999,3.032306526953668,3.479710144927536,50.53982282769493,24.90865655266576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.39012691087786,12.073271675700152,24.90865655266576,11.9386105759037,0.0,0.0,0.0,12.524788010674312,0.0,0.0,0.0,0.0,10.213054789681411,0.0,0.0,0.0,23.149104358492707,9.589074368143644,0.0,6.4208216229260096,0.0,0.0,0.0,0.0,100.49,24.46339858657801,19.802129157825057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.106527394840706,0.0,0.0,19.13449074074074,27.348472222222224,0.0,-3.425092592592592,0.0,-2.891203703703704,0.0,0.0,0.5,9,1,5,0,0,0,0,0,0,5,1,5,3,0,0,0,0,20.637799999999995,2,1,1,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mal__L,M_mal__L_c,-1.7070694060692744,1.0064678815820391,-3.0602198113082184,-0.80241473740815,-4.092372810349265
M_nad_c,6,MNXM8,NAD(+),chebi:57540,C21H26N7O14P2,662.10185,-4.061129999999994,-1.0,47.0,12.0,36.0,"InChI=1S/C21H27N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1-4,7-8,10-11,13-16,20-21,29-32H,5-6H2,(H5-,22,23,24,25,33,34,35,36,37)/p-1/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1",InChIKey=BAWFJGJZGIEFAR-NNYOXOHSSA-M,NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)([O-])OP(=O)([O-])OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)c1,12.359995104724714,-5.625507700693065,12.359995104724714,0.0401910421022957,0.0444188736330985,662.4220000000004,636.2140000000004,662.1018453519101,240,0,0.4782931993871502,-0.8585301322506403,0.8585301322506403,0.4782931993871502,1.068181818181818,1.75,2.477272727272727,31.27037156815378,10.123265379445668,2.4938385718273937,-2.263105388944484,2.582098602124661,-2.4611401438357485,7.600466094268398,-0.7654496357069346,1.157628090723528,1628.6201084376487,31.973962536829145,22.115265360391746,23.90411974239157,20.67114151319456,12.544305276193684,15.500343877884465,9.633446017204015,12.634579796497023,6.715862475671627,9.281973233873678,4.557387024996036,6.610284476217581,-3.010000000000001,4391373025.084091,32.38536083220391,12.410403086179665,6.649830638278756,245.9323835847256,60.45988433197409,42.36385273112231,36.19059470031208,0.0,14.05059829386704,7.822697123132171,13.655895094434502,23.82761521739654,4.567099647791355,0.0,0.0,11.964112412819222,11.629818560158606,19.541084003790377,71.84850799800981,38.52488030684097,5.409283605791522,19.519035210632985,0.0,49.07960066795955,18.94743140618802,42.74451292137545,0.0,0.0,20.30070612254672,5.817862777835028,0.0,15.645394246264342,100.57386399262155,31.961948170509977,5.409283605791522,18.019253833166736,37.18106142967846,0.0,11.16387793838399,0.0,324.91,83.83650418760733,44.44955674957113,0.0,22.545192207916013,0.0,6.3273200747645415,39.98794065049662,0.0,0.0,28.310061255888847,20.61667699055381,51.43742094260993,0.0,34.075872167365446,60.04513263622122,6.0214391089570185,-0.9807388954244676,2.719537653048727,-7.240758609012163,-1.9027041944598693,-11.064089698194724,0.4761904761904761,44,8,21,0,2,2,0,3,3,19,7,23,11,0,2,2,5,135.46910000000008,0,4,4,1,0,5,0,0,0,0,0,0,0,0,0,5,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,f6p,M_f6p_c,-4.557278450913539,-4.323339146044955,4.20430479223397,-3.2532412042793144,17.379102945131237
