val,BiGG
4,M_dhap_c
4,M_10fthf_c
4,M_pydx5p_c
4,M_adphep_LD_c
4,M_thr__L_c
4,M_fum_p
4,M_flxr_c
4,M_pa160_c
4,M_iscssh_c
4,M_g3pg_c
4,M_r5p_c
4,M_akg_c
4,M_ac_c
4,M_fe2_p
4,M_duri_c
4,M_udcpdp_p
4,M_pep_c
4,M_h_c
4,M_pa141_c
4,M_rib__D_c
4,M_2dr1p_c
4,M_gthrd_c
4,M_hdcea_c
4,M_acgam6p_c
4,M_thmpp_c
4,M_ni2_c
4,M_mn2_c
4,M_murein5p5p_p
4,M_pa181_c
4,M_h2o_p
4,M_hdca_p
4,M_glyc3p_c
4,M_ser__L_c
4,M_ump_c
4,M_2dhguln_c
4,M_ctp_c
4,M_xan_c
4,M_xu5p__D_c
4,M_fadh2_c
4,M_pppi_c
4,M_glyclt_c
4,M_glyb_c
4,M_alaala_p
4,M_uri_p
4,M_ocdcea_p
4,M_accoa_c
4,M_arg__L_c
4,M_asp__L_c
4,M_pg161_c
4,M_imp_c
4,M_o2_c
4,M_ocdcea_c
4,M_h_p
4,M_succ_p
4,M_gal_p
4,M_idon__L_c
4,M_nad_c
4,M_na1_p
4,M_r1p_c
4,M_tdeACP_c
4,M_chol_c
4,M_malt_c
4,M_no2_p
4,M_fald_c
4,M_g3pe_p
4,M_ocdca_c
4,M_mg2_c
4,M_pg141_p
4,M_adp_c
4,M_mal__L_c
4,M_g3p_c
4,M_so3_c
4,M_met__L_c
4,M_glx_c
4,M_6pgc_c
4,M_nh4_c
4,M_cytd_c
4,M_hdeACP_c
4,M_pi_c
4,M_nh4_p
4,M_chor_c
4,M_thymd_c
4,M_dad_5_c
4,M_zn2_c
4,M_q8h2_c
4,M_pa140_c
4,M_tyr__L_c
4,M_cys__L_c
4,M_pg120_c
4,M_amet_c
4,M_h2s_c
4,M_glc__D_c
4,M_zn2_p
4,M_e4p_c
4,M_trp__L_c
4,M_lys__L_c
4,M_dxyl5p_c
4,M_atp_c
4,M_indole_c
4,M_26dap__M_c
4,M_thf_c
4,M_h_e
4,M_glyc_p
4,M_cytd_p
4,M_thr__L_p
4,M_pyam5p_c
4,M_ttdca_p
4,M_mal__L_p
4,M_ser__L_p
4,M_dttp_c
4,M_pe160_p
4,M_pg160_p
4,M_pa120_p
4,M_ttdca_c
4,M_glycogen_c
4,M_ahcys_c
4,M_trdox_c
4,M_adn_p
4,M_dctp_c
4,M_grxrd_c
4,M_pa161_c
4,M_ru5p__D_c
4,M_lald__L_c
4,M_ppcoa_c
4,M_gsn_c
4,M_ins_c
4,M_ura_c
4,M_LalaDgluMdapDala_c
4,M_pdx5p_c
4,M_colipa_p
4,M_pe181_p
4,M_glcn_c
4,M_mptamp_c
4,M_cobalt2_c
4,M_utp_c
4,M_adn_c
4,M_pg140_p
4,M_mthgxl_c
4,M_dtmp_c
4,M_gdp_c
4,M_k_c
4,M_o2_p
4,M_fe2_c
4,M_uri_c
4,M_datp_c
4,M_ppi_c
4,M_nadp_c
4,M_glu__L_c
4,M_g1p_c
4,M_fum_c
4,M_spmd_c
4,M_ile__L_c
4,M_ocACP_c
4,M_ttdcea_p
4,M_ppa_c
4,M_cbp_c
4,M_3mob_c
4,M_chol_p
4,M_murein4p4p_p
4,M_mn2_p
4,M_udpg_c
4,M_gln__L_c
4,M_pg181_p
4,M_xmp_c
4,M_2dmmq8_c
4,M_ocdca_p
4,M_malthx_c
4,M_maltpt_c
4,M_maltttr_c
4,M_anhgm4p_p
4,M_octeACP_c
4,M_pa181_p
4,M_asp__L_p
4,M_crn_p
4,M_co2_p
4,M_fe3_c
4,M_ala__L_c
4,M_hco3_c
4,M_anhgm3p_p
4,M_phe__L_c
4,M_ni2_p
4,M_mlthf_c
4,M_2dmmql8_c
4,M_g3pe_c
4,M_cu2_c
4,M_pg180_c
4,M_4abut_c
4,M_ocdcaACP_c
4,M_pg160_c
4,M_gmp_c
4,M_gua_c
4,M_pa160_p
4,M_udcpdp_c
4,M_h2o_c
4,M_ala__D_c
4,M_pa161_p
4,M_nmn_c
4,M_gly_c
4,M_flxso_c
4,M_h2o2_c
4,M_gal_c
4,M_fmnh2_c
4,M_f6p_c
4,M_hxcoa_c
4,M_nicrnt_c
4,M_mql8_c
4,M_pg120_p
4,M_5dglcn_c
4,M_glyc__R_c
4,M_g6p_c
4,M_trdrd_c
4,M_ddcaACP_c
4,M_ala__L_p
4,M_prpp_c
4,M_for_p
4,M_orot_c
4,M_glc__D_p
4,M_fmn_c
4,M_g3pg_p
4,M_q8_c
4,M_orn_c
4,M_murein5px4p_p
4,M_dcaACP_c
4,M_hdca_c
4,M_iasp_c
4,M_cit_c
4,M_oaa_c
4,M_man6p_c
4,M_ttdcea_c
4,M_pg141_c
4,M_pa120_c
4,M_pe161_p
4,M_pg180_p
4,M_pa180_c
4,M_his__L_c
4,M_2fe2s_c
4,M_ribflv_c
4,M_pg161_p
4,M_so4_c
4,M_ptrc_c
4,M_cmp_c
4,M_gtp_c
4,M_uacgam_c
4,M_btn_c
4,M_succ_c
4,M_gam6p_c
4,M_arg__L_p
4,M_cdp_c
4,M_ipdp_c
4,M_pheme_c
4,M_no_c
4,M_nadph_c
4,M_gthrd_p
4,M_rbflvrd_c
4,M_crn_c
4,M_gsn_p
4,M_glyc_c
4,M_val__L_c
4,M_pro__L_c
4,M_ddca_p
4,M_mqn8_c
4,M_ala__D_p
4,M_malACP_c
4,M_h2o2_p
4,M_glu__L_p
4,M_pg181_c
4,M_ddca_c
4,M_pyr_c
4,M_4fe4s_c
4,M_gcald_c
4,M_grxox_c
4,M_dha_c
4,M_lac__D_c
4,M_nadh_c
4,M_amp_c
4,M_dtdp_c
4,M_for_c
4,M_h2_c
4,M_fe3_e
4,M_coa_c
4,M_asn__L_c
4,M_no2_c
4,M_udp_c
4,M_hxan_c
4,M_leu__L_c
4,M_glyc3p_p
4,M_crncoa_c
4,M_pg140_c
4,M_pa140_p
4,M_LalaDgluMdap_c
4,M_acald_c
4,M_pa141_p
4,M_pa180_p
4,M_feenter_c
4,M_iscs_c
4,M_na1_c
4,M_lys__L_p
4,M_hcys__L_c
4,M_no3_c
4,M_co2_c
4,M_pi_p
4,M_gthox_c
4,M_enter_c
4,M_ump_p
4,M_hdcea_p
4,M_ade_c
4,M_dgtp_c
4,M_fad_c
4,M_udcpp_c
4,M_myrsACP_c
4,M_ACP_c
4,M_palmACP_c
4,M_succoa_c
4,M_murein4p3p_p